19-12431,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80OTQ4MjcxNzU1NzIzLmpwZz9maXRpbj03MDA6NzAw,ODg2Ny4yMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJQWRhcHRvciA0NiDjgrnjg6rjg7PjgrDjg5Djg4Pjgq/jg5Hjg4Pjgq8=,,,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJQWRhcHRvciA0NiDjgrnjg6rjg7PjgrDjg5Djg4Pjgq/jg5Hjg4Pjgq/vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkOODs+OCrOODvOODiUFkYXB0b3IgNDYg44K544Oq44Oz44Kw44OQ44OD44Kv44OR44OD44Kv,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJQWRhcHRvciA0NiDjgrnjg6rjg7PjgrDjg5Djg4Pjgq/jg5Hjg4Pjgq8=[rn]
19-12432,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTc3MTg3MjA0OTU3LmpwZz9maXRpbj03MDA6NzAw,MTI5ODQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtR1fjgqLjg4njg5Djg7Pjgrkg44Ki44Or44OR44Kk44OzNDAgREdZKOODgOODvOOCr+OCsOODrOODvCkgU0dXQS1BNDBER1k=,,5pys5qC855qE44Gq5pKu5b2x5bGx6KGM44Gr5a++5b+c44GZ44KL5YWI6YCy44Gu44Kr44Oh44Op44OQ44OD44Kv44OR44OD44Kv,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtR1fjgqLjg4njg5Djg7Pjgrkg44Ki44Or44OR44Kk44OzNDAgREdZKOODgOODvOOCr+OCsOODrOODvCkgU0dXQS1BNDBER1nvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODj+OCr+ODkOWGmeecn+eUo+alrUdX44Ki44OJ44OQ44Oz44K5IOOCouODq+ODkeOCpOODszQwIERHWSjjg4Djg7zjgq/jgrDjg6zjg7wpIFNHV0EtQTQwREdZ,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtR1fjgqLjg4njg5Djg7Pjgrkg44Ki44Or44OR44Kk44OzNDAgREdZKOODgOODvOOCr+OCsOODrOODvCkgU0dXQS1BNDBER1k=[rn]
19-12433,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTc3MTg3MjA0OTE5LmpwZz9maXRpbj03MDA6NzAw,MTMxODUuNjAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtTEQp44OT44Oz44OG44O844K444Os44O844OZ44OrIEJQTSDvvIjjgqvjg7zjgq3vvIkgU0xELVZMQlBNS0s=,,44OT44Oz44OG44O844K444K544K/44Kk44Or44OH44K244Kk44Oz44Gr5pyA5paw44Gu5qmf6IO944KS6J6N5ZCI44GX44Gf44Kr44Oh44Op44OQ44OD44Kv44OR44OD44Kv,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtTEQp44OT44Oz44OG44O844K444Os44O844OZ44OrIEJQTSDvvIjjgqvjg7zjgq3vvIkgU0xELVZMQlBNS0vvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODj+OCr+ODkOWGmeecn+eUo+alrUxEKeODk+ODs+ODhuODvOOCuOODrOODvOODmeODqyBCUE0g77yI44Kr44O844Kt77yJIFNMRC1WTEJQTUtL,44CQ6YCB5paZ54Sh5paZ44CR44OP44Kv44OQ5YaZ55yf55Sj5qWtTEQp44OT44Oz44OG44O844K444Os44O844OZ44OrIEJQTSDvvIjjgqvjg7zjgq3vvIkgU0xELVZMQlBNS0s=[rn]
19-12434,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS83MjkwMTA1MjExNzA1LmpwZz9maXRpbj03MDA6NzAw,OTAwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OK44K344On44OK44Or44K444Kq44Kw44Op44OV44Kj44OD44Kv44OQ44OD44Kv44OR44OD44KvIE5HIFc1MDUx,,5LiJ6ISa44KE44OO44O844OI44OR44K944Kz44Oz44KC5YWl44KL5bCP5Z6L44OQ44OD44Kv44OR44OD44Kv44CC,44CQ6YCB5paZ54Sh5paZ44CR44OK44K344On44OK44Or44K444Kq44Kw44Op44OV44Kj44OD44Kv44OQ44OD44Kv44OR44OD44KvIE5HIFc1MDUx77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODiuOCt+ODp+ODiuODq+OCuOOCquOCsOODqeODleOCo+ODg+OCr+ODkOODg+OCr+ODkeODg+OCryBORyBXNTA1MQ==,44CQ6YCB5paZ54Sh5paZ44CR44OK44K344On44OK44Or44K444Kq44Kw44Op44OV44Kj44OD44Kv44OQ44OD44Kv44OR44OD44KvIE5HIFc1MDUx[rn]
19-12435,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTQ4MjcxNzU3NzI3LmpwZz9maXRpbj03MDA6NzAw,MTY4NDQuODAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIFRoZSBIZXJhbGRlcijjg5jjg6njg6vjg4Djg7wpNDYg44OW44Op44OD44Kv,,5LiA556s44Gu44OB44Oj44Oz44K544KC6YCD44Gb44Gq44GE44OV44Kp44OI44K444Oj44O844OK44Oq44K544OI44Gu44Gf44KB44Gr55Sf44G+44KM44Gf44OY44Op44Or44OA44O844K344Oq44O844K644Gr44CB44OQ44OD44Kv44OR44OD44Kv44Oi44OH44Or44GM55m75aC044CC,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIFRoZSBIZXJhbGRlcijjg5jjg6njg6vjg4Djg7wpNDYg44OW44Op44OD44Kv77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkOODs+OCrOODvOODieODkOODg+OCr+ODkeODg+OCryBUaGUgSGVyYWxkZXIo44OY44Op44Or44OA44O8KTQ2IOODluODqeODg+OCrw==,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIFRoZSBIZXJhbGRlcijjg5jjg6njg6vjg4Djg7wpNDYg44OW44Op44OD44Kv[rn]
19-12436,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTcxMzc1NDkwOTE5LmpwZz9maXRpbj03MDA6NzAw,MzU5OTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKVQtMTIwNVjvvItHMTBYIOmbsuWPsOOCu+ODg+ODiCDjgqvjg7zjg5zjg7M=,,,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKVQtMTIwNVjvvItHMTBYIOmbsuWPsOOCu+ODg+ODiCDjgqvjg7zjg5zjg7PvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJUlVJKOOCt+ODq+OCpClULTEyMDVY77yLRzEwWCDpm7Llj7Djgrvjg4Pjg4gg44Kr44O844Oc44Oz,44CQ6YCB5paZ54Sh5paZ44CRU0lSVUko44K344Or44KkKVQtMTIwNVjvvItHMTBYIOmbsuWPsOOCu+ODg+ODiCDjgqvjg7zjg5zjg7M=[rn]
19-12437,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NTkwMi80OTg4MTE1MTQ5MzE4LmpwZz9maXRpbj03MDA6NzAw,MTg4MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,TFBMIOODnOODvOODq+ODmOODg+ODieOAgE1IMTAwNA==,,5ruR44KJ44GL44Gq5YuV44GN44Gn5qmf5YuV5Yqb5oqc576k44Gu6Ieq55Sx6Zuy5Y+w44CC44K044Og44Kt44Oj44OD44OX44Ks44O844OJ5LuY44CC,TFBMIOODnOODvOODq+ODmOODg+ODieOAgE1IMTAwNO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0xQTCDjg5zjg7zjg6vjg5jjg4Pjg4njgIBNSDEwMDQ=,TFBMIOODnOODvOODq+ODmOODg+ODieOAgE1IMTAwNA==[rn]
19-12438,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80OTQ4MjcxNzAxMjU2LmpwZz9maXRpbj03MDA6NzAw,Njk5Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJTXVsdGktTW91bnQgNu+8iOODnuODq+ODgeODnuOCpuODs+ODiDbvvIk=,,5LiJ6ISa44GrMuWPsOOBruapn+adkOOCkuOCu+ODg+ODiOOBmeOCi+mam+OBq+S+v+WIqeOBquODnuODq+ODgeODnuOCpuODs+ODiOmbsuWPsOOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJTXVsdGktTW91bnQgNu+8iOODnuODq+ODgeODnuOCpuODs+ODiDbvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkOODs+OCrOODvOODiU11bHRpLU1vdW50IDbvvIjjg57jg6vjg4Hjg57jgqbjg7Pjg4g277yJ,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJTXVsdGktTW91bnQgNu+8iOODnuODq+ODgeODnuOCpuODs+ODiDbvvIk=[rn]
19-12439,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy84MDI0MjIxNjUyMDQ4LmpwZz9maXRpbj03MDA6NzAw,NTY3MDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Oe44Oz44OV44Ot44OD44OI44K544Op44Kk44OA44O8IDEwMGNtIC8gMzkxUkMy5LuYIE1WUzEwMEEzOTFSQzI=,,5YuV55S75pKu5b2x55So44Gu44K544Op44Kk44OA44O844Go44Oe44Oz44OV44Ot44OD44OI44Gu6Zuy5Y+w44GM5LuY5bGe44GX44Gf44Kt44OD44OI6KO95ZOB44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Oe44Oz44OV44Ot44OD44OI44K544Op44Kk44OA44O8IDEwMGNtIC8gMzkxUkMy5LuYIE1WUzEwMEEzOTFSQzLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODnuODs+ODleODreODg+ODiOODnuODs+ODleODreODg+ODiOOCueODqeOCpOODgOODvCAxMDBjbSAvIDM5MVJDMuS7mCBNVlMxMDBBMzkxUkMy,44CQ6YCB5paZ54Sh5paZ44CR44Oe44Oz44OV44Ot44OD44OI44Oe44Oz44OV44Ot44OD44OI44K544Op44Kk44OA44O8IDEwMGNtIC8gMzkxUkMy5LuYIE1WUzEwMEEzOTFSQzI=[rn]
19-12440,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTYwMzQyODQxMTc1LmpwZz9maXRpbj03MDA6NzAw,NDMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQ0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXTDMwIO+8iOODrOODg+ODiS/jgqTjgqjjg63jg7zjgrnjg4bjg4Pjg4HvvIkgQ1NTLUwzMC1BMDY=,,44K544OG44OD44OB44GM5Y+v5oSb44GP44Gm44Kq44K344Oj44Os44Gq44Kr44Oh44Op44K544OI44Op44OD44OX44Gn44GZ44CC5YaF5YG044Gr6Z2p44K544Ko44O844OJ44KS5o6h55So44GX44Gf44GT44Go44Gn5p+U44KJ44GL44Gq6LOq5oSf44Go44Gq44Gj44Gm44GE44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRQ0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXTDMwIO+8iOODrOODg+ODiS/jgqTjgqjjg63jg7zjgrnjg4bjg4Pjg4HvvIkgQ1NTLUwzMC1BMDbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUNJRVNUQeODrOOCtuODvOOCq+ODoeODqeOCueODiOODqeODg+ODl0wzMCDvvIjjg6zjg4Pjg4kv44Kk44Ko44Ot44O844K544OG44OD44OB77yJIENTUy1MMzAtQTA2,44CQ6YCB5paZ54Sh5paZ44CRQ0lFU1RB44Os44K244O844Kr44Oh44Op44K544OI44Op44OD44OXTDMwIO+8iOODrOODg+ODiS/jgqTjgqjjg63jg7zjgrnjg4bjg4Pjg4HvvIkgQ1NTLUwzMC1BMDY=[rn]
