19-4632,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDMzMDU2LmpwZz9maXRpbj03MDA6NzAw,MTM0NDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyQg==,,6KaL44KE44GZ44GE6Zu75rOi5o6b44GR5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyQu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCBLWDM3MkI=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyQg==[rn]
19-4633,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkwMDU3OS80NTE3MjI4MDM3MjA3LmpwZz9maXRpbj03MDA6NzAw,MzU4NS42MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueOCv+ODs+ODgOODvOODieOAjSBLWDIxNU4=,,4pag44KE44GV44GX44GE6Zmw5b2x44KS55Sf44KA6Z2p6Kq/44Gu5paH5a2X5p2/44Gu5o6b44GR5pmC6KiI44Gn44GZ44CCPGJyPjxicj7ilqDpm7vms6Lkv67mraPmqZ/og73vvIg0MGtIeu+8jzYwa0h66Ieq5YuV6YG45bGA44O75Y+X5L+hT0ZG5qmf6IO944Gk44GN77yJPGJyPjxicj7ilqDjgrPjg4HjgrPjg4Hpn7Pjga7jgZfjgarjgYTjgrnjgqTjg7zjg5fjgrvjgrPjg7Pjg4k8YnI+PGJyPuKWoOmbu+axoOWIh+OCjOS6iOWRiuapn+iDve+8iOenkumHneWBnOatou+8iTxicj48YnI+4pag44GK44KE44GZ44G/56eS6YedPGJyPjxicj7ilqDjgrnjg6/jg63jg5Xjgrnjgq3jg7zjg7vjgq/jg6rjgrnjgr/jg6vkvb/nlKg=,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueOCv+ODs+ODgOODvOODieOAjSBLWDIxNU7vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCDjgIzjgrnjgr/jg7Pjg4Djg7zjg4njgI0gS1gyMTVO,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueOCv+ODs+ODgOODvOODieOAjSBLWDIxNU4=[rn]
19-4634,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDM3ODQ5LmpwZz9maXRpbj03MDA6NzAw,NDcwNC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE5QQ==,,6YCj57aa56eS6Yed44Gu6Zu75rOi5pyo5p6g5o6b44GR5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE5Qe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCBLWDIxOUE=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE5QQ==[rn]
19-4635,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDMzMDYzLmpwZz9maXRpbj03MDA6NzAw,MTAzNzAuNDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyUA==,,6KaL44KE44GZ44GE6Zu75rOi5o6b44GR5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyUO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCBLWDM3MlA=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMzcyUA==[rn]
19-4636,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDM3NzI2LmpwZz9maXRpbj03MDA6NzAw,NTE0MC44MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE3Vw==,,6KaL44KE44GZ44GV6YeN6KaW44Gu44K544K/44Oz44OA44O844OI44Oi44OH44Or44Gu6Zu75rOi5o6b44GR5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE3V++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCBLWDIxN1c=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjE3Vw==[rn]
19-4637,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDM3NTExLmpwZz9maXRpbj03MDA6NzAw,NTAzNy42MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIxNkE=,,5pqX44GP44Gq44KL44Go44K744Oz44K144O844Gr44KI44KKTEVE44Op44Kk44OI44GM5paH5a2X5p2/44KS5YSq44GX44GP54Wn44KJ44GZ44CB44OK44OB44Ol44Op44Or44OG44Kk44K544OI44Gu5o6b44GR5pmC6KiI,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIxNkHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCDjgIzjg4rjg4Hjg6Xjg6njg6vjgrnjgr/jgqTjg6vjgI0gS1gyMTZB,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIxNkE=[rn]
19-4638,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkwMDU3OS80NTE3MjI4MDM4Njc5LmpwZz9maXRpbj03MDA6NzAw,Mjc3MC40MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44K744Kk44Kz44O8IOmbu+azouaOm+OBkeaZguioiCDjgIzjgrnjgr/jg7Pjg4Djg7zjg4njgqrjg5XjgqPjgrnjgr/jgqTjg5fjgI0gS1gyMzBT,,4pag6KaW6KqN5oCn44KS6YeN6KaW44GX44Gf6KaL44KE44GZ44GE44K544K/44Oz44OA44O844OJ44Kq44OV44Kj44K544Oi44OH44Or44Gu6Zu75rOi5o6b44GR5pmC6KiI44Gn44GZ44CC,44K744Kk44Kz44O8IOmbu+azouaOm+OBkeaZguioiCDjgIzjgrnjgr/jg7Pjg4Djg7zjg4njgqrjg5XjgqPjgrnjgr/jgqTjg5fjgI0gS1gyMzBT77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCpOOCs+ODvCDpm7vms6LmjpvjgZHmmYLoqIgg44CM44K544K/44Oz44OA44O844OJ44Kq44OV44Kj44K544K/44Kk44OX44CNIEtYMjMwUw==,44K744Kk44Kz44O8IOmbu+azouaOm+OBkeaZguioiCDjgIzjgrnjgr/jg7Pjg4Djg7zjg4njgqrjg5XjgqPjgrnjgr/jgqTjg5fjgI0gS1gyMzBT[rn]
19-4639,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY4MDM2Mi80NTE3MjI4MDM2NDg0LmpwZz9maXRpbj03MDA6NzAw,NzU2MC4wMDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjAzQg==,,4pag5YWo6Z2i54K554Gv44K344Oq44O844K644Gr55m96ImyTEVE44K/44Kk44OX44GM5paw55m75aC044CC44Oh44Oq44OP44Oq44Gu5Yip44GE44Gf6KaL44KE44GZ44GV44GM54m55b6044Gn44GZ44CCPGJyPjxicj7ilqDlkajlm7LjgYzkuIDlrprku6XkuIvjga7mmpfjgZXjgavjgarjgovjgajjgIHoh6rli5XnmoTjgavngrnnga/jgZfjgb7jgZnjgII8YnI+PGJyPuKWoOaYjuOCi+OBleWIh+abv+apn+iDveOBpOOBjeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjAzQu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCBLWDIwM0I=,44CQ6YCB5paZ54Sh5paZ44CR44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIEtYMjAzQg==[rn]
19-4640,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80NTE3MjI4MDM3OTU1LmpwZz9maXRpbj03MDA6NzAw,MzY4OS42MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIyM1c=,,44OZ44O844K344OD44Kv44Gq5Lit44Gr44KC44OH44K244Kk44Oz5oCn44Gu44GC44KL6KaL44KE44GZ44GP5bCP44G244KK44Gq44K144Kk44K644Gu6Zu75rOi5o6b44GR5pmC6KiI44CC,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIyM1fvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCu+OCpOOCs+ODvOmbu+azouaOm+OBkeaZguioiCDjgIzjg4rjg4Hjg6Xjg6njg6vjgrnjgr/jgqTjg6vjgI0gS1gyMjNX,44K744Kk44Kz44O86Zu75rOi5o6b44GR5pmC6KiIIOOAjOODiuODgeODpeODqeODq+OCueOCv+OCpOODq+OAjSBLWDIyM1c=[rn]
19-4641,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80OTAzNDU2MTk2NDU2LmpwZz9maXRpbj03MDA6NzAw,MTY2NDAuMDAwMA==,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueODquODvOOCpuOCp+OCpOODlk04MznjgI0gNE1ZODM5LTAxOSAoNE1ZODM5MDE5KQ==,,44K344Oz44OX44Or44Gq44OH44K244Kk44Oz44Gn6KaL44KE44GZ44GE6auY5oSf5bqm6Zu75rOi5o6b5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueODquODvOOCpuOCp+OCpOODlk04MznjgI0gNE1ZODM5LTAxOSAoNE1ZODM5MDE5Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCuuODoOaZguioiOmbu+azouaOm+OBkeaZguioiCDjgIzjgrnjg6rjg7zjgqbjgqfjgqTjg5ZNODM544CNIDRNWTgzOS0wMTkgKDRNWTgzOTAxOSk=,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOOCueODquODvOOCpuOCp+OCpOODlk04MznjgI0gNE1ZODM5LTAxOSAoNE1ZODM5MDE5KQ==[rn]
19-4642,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTA3MS80OTAzNDU2MTk5MTk4LmpwZz9maXRpbj03MDA6NzAw,Mzg0NC44MDAw,,44Kk44Oz44OG44Oq44Ki44O75a+d5YW344O75Y+O57SNID4g5pmC6KiIID4g5o6b44GR5pmC6KiIID4g44Gd44Gu5LuW,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOODqeOCpOODluODquODvOOCouODquOCueOAjSA4TVk1MDFTUjA3,,6JaE6Iy25pyo55uu5LuV5LiK44GS44Gn44OK44OB44Ol44Op44Or44Gq44OH44K244Kk44Oz44Gu6Zu75rOi5o6b44GR5pmC6KiI44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOODqeOCpOODluODquODvOOCouODquOCueOAjSA4TVk1MDFTUjA377ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODquOCuuODoOaZguioiOmbu+azouaOm+OBkeaZguioiCDjgIzjg6njgqTjg5bjg6rjg7zjgqLjg6rjgrnjgI0gOE1ZNTAxU1IwNw==,44CQ6YCB5paZ54Sh5paZ44CR44Oq44K644Og5pmC6KiI6Zu75rOi5o6b44GR5pmC6KiIIOOAjOODqeOCpOODluODquODvOOCouODquOCueOAjSA4TVk1MDFTUjA3[rn]
