19-15236,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80OTM5MzI1MTQwNzI1LmpwZz9maXRpbj03MDA6NzAw,MTEwMDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,ob7LzcHPn2/Bz6G/QUNPVVNUSUMgUkVWSVZFKKWipbOpYKW5pcalo6XDpa+l6qXQpaSl1ilVU0Klv6lgpd+lzalgpb+pYCBSVVQtMSAoUlVUMSk=,,UEOk5KWqqWClx6WjpaqZQ8b3pM6hosq508Okt6TGpKSkyqSkVVNCtsvX06TL17DXxaS5pOuks6TIpMe439L02Xy7r6Tyh+2k66Wipa+lu6W1peqpYKGj,ob7LzcHPn2/Bz6G/QUNPVVNUSUMgUkVWSVZFKKWipbOpYKW5pcalo6XDpa+l6qXQpaSl1ilVU0Klv6lgpd+lzalgpb+pYCBSVVQtMSAoUlVUMSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QUNPVVNUSUMgUkVWSVZFKKWipbOpYKW5pcalo6XDpa+l6qXQpaSl1ilVU0Klv6lgpd+lzalgpb+pYCBSVVQtMSAoUlVUMSk=,ob7LzcHPn2/Bz6G/QUNPVVNUSUMgUkVWSVZFKKWipbOpYKW5pcalo6XDpa+l6qXQpaSl1ilVU0Klv6lgpd+lzalgpb+pYCBSVVQtMSAoUlVUMSk=[rn]
19-15237,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzg5MjYxMy80OTg0ODI0OTkwOTEzLmpwZz9maXRpbj03MDA6NzAw,Mjk2LjgwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,pdGlyqW9pculw6WvIMPc6V3QzaWkpfOltaWkpcml26Xz08O9u5NRpaSl5KlgpdSpYKW5o6hTpbWlpKW6P6Wipb2pYKXIQ6OpIFJQLVBEM1MtWkMgKFJQUEQzUyk=,,xa7Q1M/ypLGl2KXDpcml26XzUlAtSEpGMTDTw6TOpaSl5KlgpdSpYKW5,pdGlyqW9pculw6WvIMPc6V3QzaWkpfOltaWkpcml26Xz08O9u5NRpaSl5KlgpdSpYKW5o6hTpbWlpKW6P6Wipb2pYKXIQ6OpIFJQLVBEM1MtWkMgKFJQUEQzUymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlyqW9pculw6WvIMPc6V3QzaWkpfOltaWkpcml26Xz08O9u5NRpaSl5KlgpdSpYKW5o6hTpbWlpKW6P6Wipb2pYKXIQ6OpIFJQLVBEM1MtWkMgKFJQUEQzUyk=,pdGlyqW9pculw6WvIMPc6V3QzaWkpfOltaWkpcml26Xz08O9u5NRpaSl5KlgpdSpYKW5o6hTpbWlpKW6P6Wipb2pYKXIQ6OpIFJQLVBEM1MtWkMgKFJQUEQzUyk=[rn]
19-15238,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ2MjUyMi80OTY3MDI5MDY3NTM2LmpwZz9maXRpbj03MDA6NzAw,MjEwNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,uLvKv6XRqWClxDE1o+2luaXGpeylqqXfpcul16XppbClsalgpdal66OopbmlxqXspaql36XLpdel6aWwP6XUpfOl16XppbCl4aW5ocEyo6kgRlZDMzIzRg==,,pbmlxqXspaql36XLpdel6aWwpMil1KXzpdel6aWwocEypPKkxKTKpLAxNW2lsalgpdal66THpLmho6XdqWClv6XWpetDRC9NRKXXpeypYKXkqWA/pdGlvaWzpfO1yKTOpbmlxqXsparS9Mn5pMiloqXzpdc/pbOl86XdtcikzqW5pcal7KWq0vTJ+aTyvdO+QaS3pMblaNL0P9TZyfqkuaTrpbGpYKXWpeukx6S5oaM=,uLvKv6XRqWClxDE1o+2luaXGpeylqqXfpcul16XppbClsalgpdal66OopbmlxqXspaql36XLpdel6aWwJmhBcnI7pdSl86XXpemlsKXhpbkmdGltZXM7MqOpIEZWQzMyM0ajuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzuLvKv6XRqWClxDE1o+2luaXGpeylqqXfpcul16XppbClsalgpdal66OopbmlxqXspaql36XLpdel6aWwJmhBcnI7pdSl86XXpemlsKXhpbkmdGltZXM7MqOpIEZWQzMyM0Y=,uLvKv6XRqWClxDE1o+2luaXGpeylqqXfpcul16XppbClsalgpdal66OopbmlxqXspaql36XLpdel6aWwJmhBcnI7pdSl86XXpemlsKXhpbkmdGltZXM7MqOpIEZWQzMyM0Y=[rn]
19-15239,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80NTcxNDA4MzIyNDIyLmpwZz9maXRpbj03MDA6NzAw,MjQ0OC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQREdFWDRQ,,NIKAyOuk6qTOWaXppbCl16XppbChoqXZqWCluZ9vpLc=,V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQREdFWDRQo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzV2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQREdFWDRQ,V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQREdFWDRQ[rn]
19-15240,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTk0NDMyMi80OTc1NzY5MDAwNDkyLmpwZz9maXRpbj03MDA6NzAw,NDQwLjAwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,SlZDpbGl86WmpcOlyUFQLTEyNUEopd+ly6W4peOlw6WvLbOspd+ly6XXpemlsCCJ5JNRpaKlwKXXpb8p,,ptUzLjWl36XLpbil46XDpa+h+qbVMi41s6yl36XLpdel6aWwofGl36XLpdel6aWwpPKJ5JNRofRTVFuls6WkpeuluaXXpeql86Wwo90=,SlZDpbGl86WmpcOlyUFQLTEyNUEopd+ly6W4peOlw6WvLbOspd+ly6XXpemlsCCJ5JNRpaKlwKXXpb8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzSlZDpbGl86WmpcOlyUFQLTEyNUEopd+ly6W4peOlw6WvLbOspd+ly6XXpemlsCCJ5JNRpaKlwKXXpb8p,SlZDpbGl86WmpcOlyUFQLTEyNUEopd+ly6W4peOlw6WvLbOspd+ly6XXpemlsCCJ5JNRpaKlwKXXpb8p[rn]
19-15241,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80NTcxNDA4MzIyNDE1LmpwZz9maXRpbj03MDA6NzAw,NDA4MC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQRFNFWDRQ,,NIKAyOuk6qTOWaXppbCl16XppbChoqXZqWCluZ9vpLc=,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQRFNFWDRQo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQRFNFWDRQ,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKVml6aWwpdel6aWwP6XZqWCluZ9vpLcoNIKAMb1NKVNQRFNFWDRQ[rn]
19-15242,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny80NTcxNDA4MzIyNDc3LmpwZz9maXRpbj03MDA6NzAw,NTAyNC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKaXQpcqlyqXXpemlsD+l2algpbm4tig0goAxvU0pQkFOU1VUTTRQ,,NIKAyOuk6qTOpdClyqXKpdel6aWwoaKl2algpbm4tg==,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKaXQpcqlyqXXpemlsD+l2algpbm4tig0goAxvU0pQkFOU1VUTTRQo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKaXQpcqlyqXXpemlsD+l2algpbm4tig0goAxvU0pQkFOU1VUTTRQ,ob7LzcHPn2/Bz6G/V2lyZSBXb3JsZCil76WkpeSpYKXvqWCl66XJKaXQpcqlyqXXpemlsD+l2algpbm4tig0goAxvU0pQkFOU1VUTTRQ[rn]
19-15243,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDAwNTIyOC80NTgyMzg3MTAwNDIwLmpwZz9maXRpbj03MDA6NzAw,NDg5LjYwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,paql5KWkpcfriprdSjMuNVNSICiluaXGpeylqqXfpculuKXjpcOlryCl16XppbCloqXApdelv6lgKQ==,,0MLpX7BrpM4zLjWluaXGpeylqqXfpcsgpeGluaXXpemlsCChuKXXpemlsKWipcCl16W/qWChuQ==,paql5KWkpcfriprdSjMuNVNSICiluaXGpeylqqXfpculuKXjpcOlryCl16XppbCloqXApdelv6lgKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpaql5KWkpcfriprdSjMuNVNSICiluaXGpeylqqXfpculuKXjpcOlryCl16XppbCloqXApdelv6lgKQ==,paql5KWkpcfriprdSjMuNVNSICiluaXGpeylqqXfpculuKXjpcOlryCl16XppbCloqXApdelv6lgKQ==[rn]
19-15244,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjUwMjE2My80OTYxMzEwMDk0NTg0LmpwZz9maXRpbj03MDA6NzAw,MjE4NS42MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,paqpYKXHpaOlqqXGpa+ly6WrQVQ2MzAzKKW9peulwKlgpeyluaXQpcqlyqXXpemlsC80goAxvU2jqQ==,,pbml1KlgpaupYKTOpbulw6XGpaOl86WwpKzK1t1YpMvQ0KTKpKik66GjpbWlpKXJvdO+QaW/paSl16O6pc2luL6GpOG3vcq9pM6l0KXKpcql16XppbCho6H0tF+MZ6TLpbGpYKXWpeuk8rnMtqikuaTrn2+lz6XzpcClzaW4voak4be9yr2ho6H0uN/S9Nl8pb2l66XAqWCl7KW5KJ9vpc+l86XAKaXQpcqlyqXXpemlsKGjofSm1TShqzQuNW1tpdClyqXKpbil46XDpa+ky99tus+how==,paqpYKXHpaOlqqXGpa+ly6WrQVQ2MzAzKKW9peulwKlgpeyluaXQpcqlyqXXpemlsC80goAxvU2jqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqpYKXHpaOlqqXGpa+ly6WrQVQ2MzAzKKW9peulwKlgpeyluaXQpcqlyqXXpemlsC80goAxvU2jqQ==,paqpYKXHpaOlqqXGpa+ly6WrQVQ2MzAzKKW9peulwKlgpeyluaXQpcqlyqXXpemlsC80goAxvU2jqQ==[rn]
19-15245,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80OTY3MDI5MDMwOTEyLmpwZz9maXRpbj03MDA6NzAw,MzI2LjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,uLvKv6XRqWClxEFDLTY2NiCluaXGpeylqqXfpcul16XppbA/pbmlxqXspaqYy5zKpdel6aWwieSTUaWipcCl16W/qWAgKEFDNjY2KQ==,,My41bW2luaXGpeylqqXfpcul16XppbCk8qW5pcal7KWqmMucyqXXpemlsKTLieSTUaS3pL+kpIj2us+ky8q508Okt6TepLmhow==,uLvKv6XRqWClxEFDLTY2NiCluaXGpeylqqXfpcul16XppbAmckFycjuluaXGpeylqpjLnMql16XppbCJ5JNRpaKlwKXXpb+pYCAoQUM2NjYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzuLvKv6XRqWClxEFDLTY2NiCluaXGpeylqqXfpcul16XppbAmckFycjuluaXGpeylqpjLnMql16XppbCJ5JNRpaKlwKXXpb+pYCAoQUM2NjYp,uLvKv6XRqWClxEFDLTY2NiCluaXGpeylqqXfpcul16XppbAmckFycjuluaXGpeylqpjLnMql16XppbCJ5JNRpaKlwKXXpb+pYCAoQUM2NjYp[rn]
19-15246,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTgxNy80OTc1NzY5MDAwNDIzLmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,SlZDpbGl86WmpcOlyUFQLTExM0EgKKW5pcal7KWqpd+ly6W4peOlw6WvLaW5pcal7KWqmMucyqXXpemlsCCJ5JNRpaKlwKXXpb8p,,pbmlxqXspaql36XLpbil46XDpa+h+qW5pcal7KWqmMucyqW4peOlw6Wv,SlZDpbGl86WmpcOlyUFQLTExM0EgKKW5pcal7KWqpd+ly6W4peOlw6WvLaW5pcal7KWqmMucyqXXpemlsCCJ5JNRpaKlwKXXpb8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzSlZDpbGl86WmpcOlyUFQLTExM0EgKKW5pcal7KWqpd+ly6W4peOlw6WvLaW5pcal7KWqmMucyqXXpemlsCCJ5JNRpaKlwKXXpb8p,SlZDpbGl86WmpcOlyUFQLTExM0EgKKW5pcal7KWqpd+ly6W4peOlw6WvLaW5pcal7KWqmMucyqXXpemlsCCJ5JNRpaKlwKXXpb8p[rn]
19-15247,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTM4Mi80NTcxNDA4MzIzMzQ0LmpwZz9maXRpbj03MDA6NzAw,OTY5Ni4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,ob7LzcHPn2/Bz6G/pdClyqXKpdel6aWwKDSCgDG9TSkgQkFOTEsvNFAgKEJBTkxLNFAp,,NIKAMb1NpM6l0KXKpcql16XppbA=,ob7LzcHPn2/Bz6G/pdClyqXKpdel6aWwKDSCgDG9TSkgQkFOTEsvNFAgKEJBTkxLNFApo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdClyqXKpdel6aWwKDSCgDG9TSkgQkFOTEsvNFAgKEJBTkxLNFAp,ob7LzcHPn2/Bz6G/pdClyqXKpdel6aWwKDSCgDG9TSkgQkFOTEsvNFAgKEJBTkxLNFAp[rn]
19-15248,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80OTYxMzEwMDAxOTU3LmpwZz9maXRpbj03MDA6NzAw,Mjc2My4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,paqpYKXHpaOlqqXGpa+ly6WrIKXYpcOlyaW3pael6yBNRzEw,,3VjBv6THhILQ1KTOuN+kpKXepbClzaW3paal4LrPvfCl3KXHpaOho6W3pfOl16XrpMqYi9TspMekuaGj,paqpYKXHpaOlqqXGpa+ly6WrIKXYpcOlyaW3pael6yBNRzEwo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaqpYKXHpaOlqqXGpa+ly6WrIKXYpcOlyaW3pael6yBNRzEw,paqpYKXHpaOlqqXGpa+ly6WrIKXYpcOlyaW3pael6yBNRzEw[rn]
19-15249,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNDAxMy80OTc1NzY5MDAwNjIxLmpwZz9maXRpbj03MDA6NzAw,NTc4LjQwMDA=,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiClqqlgpcelo6WqID4gpL2kzsv7,SlZDpbGl86WmpcOlyUNOLTEzN0Eopd+lyy3PyKXQpemluaXUqWClq6lgpbGpYKXWpesvM20vMrG+vU0p,,,SlZDpbGl86WmpcOlyUNOLTEzN0Eopd+lyy3PyKXQpemluaXUqWClq6lgpbGpYKXWpesvM20vMrG+vU0po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzSlZDpbGl86WmpcOlyUNOLTEzN0Eopd+lyy3PyKXQpemluaXUqWClq6lgpbGpYKXWpesvM20vMrG+vU0p,SlZDpbGl86WmpcOlyUNOLTEzN0Eopd+lyy3PyKXQpemluaXUqWClq6lgpbGpYKXWpesvM20vMrG+vU0p[rn]
