19-15933,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDI0NDA0LmpwZz9maXRpbj03MDA6NzAw,ODc0LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OL44Kz44Oz44Ki44Kk44OU44O844K5IERLLTE3,,RDPjgrfjg6rjg7zjgrrjgIFEMuOCt+ODquODvOOCuuODu0Qx44K344Oq44O844K644O7RDcwMOODu0Y244O7RjXjg7tGNOODu0YzSFDjg7tGM1TnlKjjga7jgqLjgqTjg5Tjg7zjgrnjgafjgZnjgII=,44OL44Kz44Oz44Ki44Kk44OU44O844K5IERLLTE377ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODi+OCs+ODs+OCouOCpOODlOODvOOCuSBESy0xNw==,44OL44Kz44Oz44Ki44Kk44OU44O844K5IERLLTE3[rn]
19-15934,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTYwNzU5MDI0MzQzLmpwZz9maXRpbj03MDA6NzAw,MTQ0NDguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24v44OL44Kz44Oz6KeS56qT55So5aSJ5YCN44Ki44Oz44Kw44Or44OV44Kh44Kk44Oz44OA44O8IERSLTY=,,44Ki44Kv44K744K144Oq44O877ya44OV44Kh44Kk44Oz44OA44O84pagRDEwMOOAgUQ3MOOAgUQ3MHPjgIFENTDjgIFGODDnrYnjga7op5LnqpPlnovjga7jg5XjgqHjgqTjg7Pjg4Djg7zjgpLmnInjgZnjgovjgqvjg6Hjg6nnlKjjgqLjg7PjgrDjg6vjg5XjgqHjgqTjg7Pjg4Djg7zjgafjgZnjgILjgb7jgZ/jgIHlgI3njofjga8x5YCN44GoMuWAje+8iDLlgI3jgafjga/lkajovrrpg6jjgavjgrHjg6njg6zjgYznlJ/jgZjjgb7jgZnjgILvvInjga4y56iu6aGe44Gu5YCN546H44KS6YG45oqe44Gn44GN44G+44GZ44CC4pag6KaW5bqm6Kq/5pW056+E5Zuy77yeIOWAjeeOhzHlgI3mmYLvvJotOC4w772eKzMuOG0tMeOAgeWAjeeOhzLlgI3mmYLvvJotNS4w772eKzYuMG0tMQ==,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24v44OL44Kz44Oz6KeS56qT55So5aSJ5YCN44Ki44Oz44Kw44Or44OV44Kh44Kk44Oz44OA44O8IERSLTbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU5pa29uL+ODi+OCs+ODs+inkueqk+eUqOWkieWAjeOCouODs+OCsOODq+ODleOCoeOCpOODs+ODgOODvCBEUi02,44CQ6YCB5paZ54Sh5paZ44CRTmlrb24v44OL44Kz44Oz6KeS56qT55So5aSJ5YCN44Ki44Oz44Kw44Or44OV44Kh44Kk44Oz44OA44O8IERSLTY=[rn]
19-15935,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDAxNTk3LmpwZz9maXRpbj03MDA6NzAw,NDE0LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICswLjUgREstMjBD,,5pKu5b2x6ICF44Gu6KaW5Yqb44Gr5ZCI44KP44Gb44Gm6YG444G544CB44OV44Kh44Kk44Oz44OA44O85YOP44GM6KaL44KE44GZ44GP44Gq44KK44G+44GZ44CC,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICswLjUgREstMjBD77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODi+OCs+ODs+aOpeecvOijnOWKqeODrOODs+OCuiDvvIhGODDjg7tVMuS7lu+8iSArMC41IERLLTIwQw==,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICswLjUgREstMjBD[rn]
19-15936,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDAxNjEwLmpwZz9maXRpbj03MDA6NzAw,NDIzLjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICsyLjAgREstMjBD,,5pKu5b2x6ICF44Gu6KaW5Yqb44Gr5ZCI44KP44Gb44Gm6YG444G544CB44OV44Kh44Kk44Oz44OA44O85YOP44GM6KaL44KE44GZ44GP44Gq44KK44G+44GZ44CC,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICsyLjAgREstMjBD77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODi+OCs+ODs+aOpeecvOijnOWKqeODrOODs+OCuiDvvIhGODDjg7tVMuS7lu+8iSArMi4wIERLLTIwQw==,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEY4MOODu1Uy5LuW77yJICsyLjAgREstMjBD[rn]
19-15937,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYwNzU5MDAxNTczLmpwZz9maXRpbj03MDA6NzAw,NTIzLjIwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEZNM0Hjg7tOZXdGTTLjg7tGQeODu0ZFMu+8iSAtNS4w,,5pKu5b2x6ICF44Gu6KaW5Yqb44Gr5ZCI44KP44Gb44Gm6YG444G544CB44OV44Kh44Kk44Oz44OA44O85YOP44GM6KaL44KE44GZ44GP44Gq44KK44G+44GZ44CC,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEZNM0Hjg7tOZXdGTTLjg7tGQeODu0ZFMu+8iSAtNS4w77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODi+OCs+ODs+aOpeecvOijnOWKqeODrOODs+OCuiDvvIhGTTNB44O7TmV3Rk0y44O7RkHjg7tGRTLvvIkgLTUuMA==,44OL44Kz44Oz5o6l55y86KOc5Yqp44Os44Oz44K6IO+8iEZNM0Hjg7tOZXdGTTLjg7tGQeODu0ZFMu+8iSAtNS4w[rn]
19-15938,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80OTU3NzkyMTE5Mzg5LmpwZz9maXRpbj03MDA6NzAw,NDQwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzcgQks=,,UG93ZXJTaG90IEc5IFjlr77lv5zjga7jgr3jg5Xjg4jjgrHjg7zjgrnjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzcgQkvvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCreODpOODjuODsyDjgr3jg5Xjg4jjgrHjg7zjgrkgQ1NDLUc3IEJL,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzcgQks=[rn]
19-15939,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80OTU3NzkyMTE5MzcyLmpwZz9maXRpbj03MDA6NzAw,NTAzMC40MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzYgQks=,,UG93ZXJTaG90IEc1IFjlr77lv5zjga7jgr3jg5Xjg4jjgrHjg7zjgrnjgafjgZnjgII=,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzYgQkvvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCreODpOODjuODsyDjgr3jg5Xjg4jjgrHjg7zjgrkgQ1NDLUc2IEJL,44CQ6YCB5paZ54Sh5paZ44CR44Kt44Ok44OO44OzIOOCveODleODiOOCseODvOOCuSBDU0MtRzYgQks=[rn]
19-15940,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzY1OTcxMC80NTQ5MjEyMjc0ODAwLmpwZz9maXRpbj03MDA6NzAw,MjUwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44O844OJIE1ILVJBNTUgU0wg44K344Or44OQ44O8,,44CMSEQgUEVOVEFYLURBIDIwLTQwbW1GMi44LTRFRCBMaW1pdGVkIERDIFdS44CN55So44Os44Oz44K644OV44O844OJ,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44O844OJIE1ILVJBNTUgU0wg44K344Or44OQ44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWC/jg5rjg7Pjgr/jg4Pjgq/jgrkgIOODrOODs+OCuuODleODvOODiSBNSC1SQTU1IFNMIOOCt+ODq+ODkOODvA==,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44O844OJIE1ILVJBNTUgU0wg44K344Or44OQ44O8[rn]
19-15941,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80OTYxMzMzMDUwOTE4LmpwZz9maXRpbj03MDA6NzAw,MjMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,UEVOVEFY44Oh44K/44Or44OV44O844OJIO+8iOODluODqeODg+OCr++8iSBNSC1SQTQ5IEI=,,RkE0M21tRjEuOUxpbWl0ZWTjg6zjg7PjgrrnlKjjg5Xjg7zjg4njgafjgZnvvaHvvIjjg5bjg6njg4Pjgq/vvIk=,UEVOVEFY44Oh44K/44Or44OV44O844OJIO+8iOODluODqeODg+OCr++8iSBNSC1SQTQ5IELvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWOODoeOCv+ODq+ODleODvOODiSDvvIjjg5bjg6njg4Pjgq/vvIkgTUgtUkE0OSBC,UEVOVEFY44Oh44K/44Or44OV44O844OJIO+8iOODluODqeODg+OCr++8iSBNSC1SQTQ5IEI=[rn]
19-15942,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzY1OTcxMC80NTQ5MjEyMjc0NzcwLmpwZz9maXRpbj03MDA6NzAw,MTYwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644Kt44Oj44OD44OXIE8tTFc2NUEgU0wg44K344Or44OQ44O8,,44CMSEQgUEVOVEFYLURBIDIwLTQwbW1GMi44LTRFRCBMaW1pdGVkIERDIFdS44CN55So44Os44Oz44K644Kt44Oj44OD44OX,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644Kt44Oj44OD44OXIE8tTFc2NUEgU0wg44K344Or44OQ44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWC/jg5rjg7Pjgr/jg4Pjgq/jgrkgIOODrOODs+OCuuOCreODo+ODg+ODlyBPLUxXNjVBIFNMIOOCt+ODq+ODkOODvA==,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644Kt44Oj44OD44OXIE8tTFc2NUEgU0wg44K344Or44OQ44O8[rn]
19-15943,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA4MjcwOS80NTQ5MjEyMjkzNjI3LmpwZz9maXRpbj03MDA6NzAw,MzY2NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,UEVOVEFYIOODrOODs+OCuuODleODvOODiSBQSC1SQk03Nw==,,44COSEQgUEVOVEFYLUQgRkEqIDcwLTIwMG1tRjIuOEVEIERDIEFX44CP5a++5b+c44Gu44Os44Oz44K644OV44O844OJ44CC,UEVOVEFYIOODrOODs+OCuuODleODvOODiSBQSC1SQk03N++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWCDjg6zjg7Pjgrrjg5Xjg7zjg4kgUEgtUkJNNzc=,UEVOVEFYIOODrOODs+OCuuODleODvOODiSBQSC1SQk03Nw==[rn]
