19-15432,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTA2Mjc0MDExNDc1LmpwZz9maXRpbj03MDA6NzAw,MTI4OS42MDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTQ1LVAg44OU44Oz44KvIChDRFRNNDUp,,44Gq44G/5Z6L44Kz44O844Og77yG5bqD6KeS44OW44Op44K344Gn44K544K/44Kk44Oq44Oz44Kw5oCd44GE44Gu44G+44G+77yB,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTQ1LVAg44OU44Oz44KvIChDRFRNNDUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0laVU1J44Oe44Kk44OK44K544Kk44Kq44Oz44Kr44O844Oq44Oz44Kw44OJ44Op44Kk44Ok44O8IOOAjEFsbHVyZeOAje+8iDY1MFfvvIkgQ0QtVE00NS1QIOODlOODs+OCryAoQ0RUTTQ1KQ==,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTQ1LVAg44OU44Oz44KvIChDRFRNNDUp[rn]
19-15433,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80OTc1MzAyMjEwMDEyLmpwZz9maXRpbj03MDA6NzAw,NTAwNC4wMDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR44OG44K544Kz44OgIOODl+ODreODhuOCr+ODiOOCpOOCquODsyDjgqvjg7zjg6vjg4njg6njgqTjg6Tjg7wgQUNDMTAtVyDjg5vjg6/jgqTjg4g=,,44OX44Ot44OG44Kv44OI44Kk44Kq44Oz44GoM+OBpOOBruODl+ODrOODn+OCouODoOODluODqeOCt+OBp+ODhuOCr+ODi+ODg+OCr+OBhOOCieOBmuOAgee+juiJtuOCueOCv+OCpOODq+OAgg==,44CQ6YCB5paZ54Sh5paZ44CR44OG44K544Kz44OgIOODl+ODreODhuOCr+ODiOOCpOOCquODsyDjgqvjg7zjg6vjg4njg6njgqTjg6Tjg7wgQUNDMTAtVyDjg5vjg6/jgqTjg4jvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODhuOCueOCs+ODoCDjg5fjg63jg4bjgq/jg4jjgqTjgqrjg7Mg44Kr44O844Or44OJ44Op44Kk44Ok44O8IEFDQzEwLVcg44Ob44Ov44Kk44OI,44CQ6YCB5paZ54Sh5paZ44CR44OG44K544Kz44OgIOODl+ODreODhuOCr+ODiOOCpOOCquODsyDjgqvjg7zjg6vjg4njg6njgqTjg6Tjg7wgQUNDMTAtVyDjg5vjg6/jgqTjg4g=[rn]
19-15434,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTA2Mjc0MDExNDY4LmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVQg44OW44Op44Km44OzIChDRFRNNTUp,,44Gq44G/5Z6L44Kz44O844Og77yG5bqD6KeS44OW44Op44K344Gn44K544K/44Kk44Oq44Oz44Kw5oCd44GE44Gu44G+44G+77yBCuOCr+ODquODg+ODl+S7mOOBjeODreODvOODq+ODluODqeOCt+S7mOWxnuODouODh+ODq+OAgg==,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVQg44OW44Op44Km44OzIChDRFRNNTUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0laVU1J44Oe44Kk44OK44K544Kk44Kq44Oz44Kr44O844Oq44Oz44Kw44OJ44Op44Kk44Ok44O8IOOAjEFsbHVyZeOAje+8iDY1MFfvvIkgQ0QtVE01NS1UIOODluODqeOCpuODsyAoQ0RUTTU1KQ==,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVQg44OW44Op44Km44OzIChDRFRNNTUp[rn]
19-15435,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTA2Mjc0MDExNDUxLmpwZz9maXRpbj03MDA6NzAw,MTUxMi4wMDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVIg44Os44OD44OJIChDRFRNNTUp,,44Gq44G/5Z6L44Kz44O844Og77yG5bqD6KeS44OW44Op44K344Gn44K544K/44Kk44Oq44Oz44Kw5oCd44GE44Gu44G+44G+77yBCuOCr+ODquODg+ODl+S7mOOBjeODreODvOODq+ODluODqeOCt+S7mOWxnuODouODh+ODq+OAgg==,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVIg44Os44OD44OJIChDRFRNNTUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0laVU1J44Oe44Kk44OK44K544Kk44Kq44Oz44Kr44O844Oq44Oz44Kw44OJ44Op44Kk44Ok44O8IOOAjEFsbHVyZeOAje+8iDY1MFfvvIkgQ0QtVE01NS1SIOODrOODg+ODiSAoQ0RUTTU1KQ==,SVpVTUnjg57jgqTjg4rjgrnjgqTjgqrjg7Pjgqvjg7zjg6rjg7PjgrDjg4njg6njgqTjg6Tjg7wg44CMQWxsdXJl44CN77yINjUwV++8iSBDRC1UTTU1LVIg44Os44OD44OJIChDRFRNNTUp[rn]
19-15436,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80OTc0MDE5ODY4NjYwLmpwZz9maXRpbj03MDA6NzAw,NzE4NC4wMDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OX4omq5Zu95YaF44O75rW35aSW5YW855So4omr77y7QUMxMDAtMjQwVu+8vSDjg5fjg6njgrrjg57jgq/jg6njgrnjgr/jg7zjg4njg6njgqTjg6Tjg7wgKDEyMDBX77y7QUMxMjAvMjQwVu+8vS84MDBX77y7QUMxMDAvMjAwVu+8vSkgSUItSEQxNi1XIOODm+ODr+OCpOODiOezuyAoSUJIRDE2KQ==,,5rW35aSW44Gn44KC5L2/44GI44Gm44CB44GX44GL44KC44Kz44Oz44OR44Kv44OI44CC5peF6KGM5YWI44Gn44KC44K144Op44Oq44CB44OE44Ok6auq44CC,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OX4omq5Zu95YaF44O75rW35aSW5YW855So4omr77y7QUMxMDAtMjQwVu+8vSDjg5fjg6njgrrjg57jgq/jg6njgrnjgr/jg7zjg4njg6njgqTjg6Tjg7wgKDEyMDBX77y7QUMxMjAvMjQwVu+8vS84MDBX77y7QUMxMDAvMjAwVu+8vSkgSUItSEQxNi1XIOODm+ODr+OCpOODiOezuyAoSUJIRDE2Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCt+ODo+ODvOODl+KJquWbveWGheODu+a1t+WkluWFvOeUqOKJq++8u0FDMTAwLTI0MFbvvL0g44OX44Op44K644Oe44Kv44Op44K544K/44O844OJ44Op44Kk44Ok44O8ICgxMjAwV++8u0FDMTIwLzI0MFbvvL0vODAwV++8u0FDMTAwLzIwMFbvvL0pIElCLUhEMTYtVyDjg5vjg6/jgqTjg4jns7sgKElCSEQxNik=,44CQ6YCB5paZ54Sh5paZ44CR44K344Oj44O844OX4omq5Zu95YaF44O75rW35aSW5YW855So4omr77y7QUMxMDAtMjQwVu+8vSDjg5fjg6njgrrjg57jgq/jg6njgrnjgr/jg7zjg4njg6njgqTjg6Tjg7wgKDEyMDBX77y7QUMxMjAvMjQwVu+8vS84MDBX77y7QUMxMDAvMjAwVu+8vSkgSUItSEQxNi1XIOODm+ODr+OCpOODiOezuyAoSUJIRDE2KQ==[rn]
19-15437,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTExNjkyMTAyNDQ3LmpwZz9maXRpbj03MDA6NzAw,MjIxLjYwMDA=,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBMDI=,,5Y6f6Imy44O744OR44K544OG44Or6Kq/44Gu55m66Imy44CB44Op44Oh57O744O744OR44O844Or57O744O744Oe44OD44OI57O744Gq44Gp6LGK5a+M44Gq44Ki44Kk44OG44Og44GM5o+D44Gj44Gm44GE44G+44GZ44CC5pmu5q6144Gk44GR44Gq44GE6Imy55uu44KS44OB44Oj44Os44Oz44K444GX44Gm44GE44Gf44Gg44GR44KL54K644Gr44KC44GK5rGC44KB5a6J44GE5L6h5qC86Kit5a6a44Gu44GU5o+Q5qGI44Gn44GZ44CC,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBMDLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODh+OCo+OCouODreODvOODqVBB44ON44Kk44Or44Kr44Op44O8QTAy,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBMDI=[rn]
19-15438,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4MjI4MS80NTQ3NDQxMzIyNDkxLmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,UGFuYXNvbmljL+ODkeODiuOCveODi+ODg+OCr+ODjeOCpOODq+OCseOCoiDjgIzjgq3jg6XjgqLjg6njgI3nlKgg5pu/44K344O844Or44K744OD44OIIEVTMDE3MQ==,,4pag5b2i44Gl44GP44KK55So5pu/44K344O844Or77yaIDLmnpox57WEw5cx44K744OD44OI4pag6KGo6Z2i56Oo44GN55So5pu/44K344O844Or77yaIOOBguOCieOCgcOXMeaemuODu+S7leS4iuOBksOXMuaemuKWoOWvvuW/nOapn+eoru+8miBFUzEwMlDjg7tFUzEwM1Djg7tFUzEwNFDjg7tFUzI0MDFQ44O7RVMyNDkxUA==,UGFuYXNvbmljL+ODkeODiuOCveODi+ODg+OCr+ODjeOCpOODq+OCseOCoiDjgIzjgq3jg6XjgqLjg6njgI3nlKgg5pu/44K344O844Or44K744OD44OIIEVTMDE3Me+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BhbmFzb25pYy/jg5Hjg4rjgr3jg4vjg4Pjgq/jg43jgqTjg6vjgrHjgqIg44CM44Kt44Ol44Ki44Op44CN55SoIOabv+OCt+ODvOODq+OCu+ODg+ODiCBFUzAxNzE=,UGFuYXNvbmljL+ODkeODiuOCveODi+ODg+OCr+ODjeOCpOODq+OCseOCoiDjgIzjgq3jg6XjgqLjg6njgI3nlKgg5pu/44K344O844Or44K744OD44OIIEVTMDE3MQ==[rn]
19-15439,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTExNjkyMTA0Njg3LmpwZz9maXRpbj03MDA6NzAw,MjIxLjYwMDA=,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBNzU=,,5Y6f6Imy44O744OR44K544OG44Or6Kq/44Gu55m66Imy44CB44Op44Oh57O744O744OR44O844Or57O744O744Oe44OD44OI57O744Gq44Gp6LGK5a+M44Gq44Ki44Kk44OG44Og44GM5o+D44Gj44Gm44GE44G+44GZ44CC5pmu5q6144Gk44GR44Gq44GE6Imy55uu44KS44OB44Oj44Os44Oz44K444GX44Gm44GE44Gf44Gg44GR44KL54K644Gr44KC44GK5rGC44KB5a6J44GE5L6h5qC86Kit5a6a44Gu44GU5o+Q5qGI44Gn44GZ44CC,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBNzXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODh+OCo+OCouODreODvOODqVBB44ON44Kk44Or44Kr44Op44O8QTc1,44OH44Kj44Ki44Ot44O844OpUEHjg43jgqTjg6vjgqvjg6njg7xBNzU=[rn]
19-15440,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80ODkxMjI4MzAyNzE5LmpwZz9maXRpbj03MDA6NzAw,MTAyNC4wMDAw,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44K344OD44Kv44Kk44Oz44OI44Kl44Kk44K344On44Oz5pu/5YiD5pWP5oSf6IKM55So77yIM+WAi++8iSAo772y776d776E772z772y77227720776K776e776L776e776d7722776dKQ==,,44Oc44OH44Kj44K944O844OX44Gq44GX44Gn5YmD44KM44KL44CC,44K344OD44Kv44Kk44Oz44OI44Kl44Kk44K344On44Oz5pu/5YiD5pWP5oSf6IKM55So77yIM+WAi++8iSAo772y776d776E772z772y77227720776K776e776L776e776d7722776dKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODg+OCr+OCpOODs+ODiOOCpeOCpOOCt+ODp+ODs+abv+WIg+aVj+aEn+iCjOeUqO+8iDPlgIvvvIkgKO+9su++ne++hO+9s++9su+9tu+9tO++iu++nu++i+++nu++ne+9tu++nSk=,44K344OD44Kv44Kk44Oz44OI44Kl44Kk44K344On44Oz5pu/5YiD5pWP5oSf6IKM55So77yIM+WAi++8iSAo772y776d776E772z772y77227720776K776e776L776e776d7722776dKQ==[rn]
19-15441,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDc4NS82OTM3MjY2NzA0Mjg4LmpwZz9maXRpbj03MDA6NzAw,MTYwLjAwMDA=,,5a626Zu7ID4g576O5a6544O75YGl5bq35a626Zu7ID4g44Gd44Gu5LuW576O5a6544O75YGl5bq35a626Zu7,44K344OD44Kv44K344OD44KvIOOCqOOCr+OCueODiOODquODvOODoDMg44OV44Kp44O844Km44O844Oe44OzKDIrMeacrOWFpeOCiikgKO+9tO+9uO+9ve++hO++mO+9sO++kTPvvozvvavvvbBXKQ==,,44K344OD44KvIOOCqOOCr+OCueODiOODquODvOODoDMg44OV44Kp44O844Km44O844Oe44OzKDIrMeacrOWFpeOCiik=,44K344OD44Kv44K344OD44KvIOOCqOOCr+OCueODiOODquODvOODoDMg44OV44Kp44O844Km44O844Oe44OzKDIrMeacrOWFpeOCiikgKO+9tO+9uO+9ve++hO++mO+9sO++kTPvvozvvavvvbBXKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCt+ODg+OCr+OCt+ODg+OCryDjgqjjgq/jgrnjg4jjg6rjg7zjg6AzIOODleOCqeODvOOCpuODvOODnuODsygyKzHmnKzlhaXjgoopICjvvbTvvbjvvb3vvoTvvpjvvbDvvpEz776M772r772wVyk=,44K344OD44Kv44K344OD44KvIOOCqOOCr+OCueODiOODquODvOODoDMg44OV44Kp44O844Km44O844Oe44OzKDIrMeacrOWFpeOCiikgKO+9tO+9uO+9ve++hO++mO+9sO++kTPvvozvvavvvbBXKQ==[rn]
