19-105938,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTczODIwLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBLODgwMjRDUChObzg4MMmr41W5UKXvpaSlyS8yNMmro6k=,,yavjVblQTm8uODgwIDI0yavI66TqoaM=,yP3B4uNVuVBLODgwMjRDUChObzg4MMmr41W5UKXvpaSlyS8yNMmro6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBLODgwMjRDUChObzg4MMmr41W5UKXvpaSlyS8yNMmro6k=,yP3B4uNVuVBLODgwMjRDUChObzg4MMmr41W5UKXvpaSlyS8yNMmro6k=[rn]
19-105939,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80OTQ5NDQzMjA4NDUwLmpwZz9maXRpbj03MDA6NzAw,MTAxNjAuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/m1+lx6lgpb+hvryD1f2hv6WkpfOlr6Xqpdyl8yDUkczmpKjTwyAoNo6GKSBJUkItMjItMDA2IChJUkIyMjAwNik=,,ob6MnY/qmUO3TqG/TUlDUk9MSU5FIE1MODQ2MEhVMg==,ob7LzcHPn2/Bz6G/m1+lx6lgpb+hvryD1f2hv6WkpfOlr6Xqpdyl8yDUkczmpKjTwyAoNo6GKSBJUkItMjItMDA2IChJUkIyMjAwNimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/m1+lx6lgpb+hvryD1f2hv6WkpfOlr6Xqpdyl8yDUkczmpKjTwyAoNo6GKSBJUkItMjItMDA2IChJUkIyMjAwNik=,ob7LzcHPn2/Bz6G/m1+lx6lgpb+hvryD1f2hv6WkpfOlr6Xqpdyl8yDUkczmpKjTwyAoNo6GKSBJUkItMjItMDA2IChJUkIyMjAwNik=[rn]
19-105940,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTcwMTAzMDExMjI2LmpwZz9maXRpbj03MDA6NzAw,ODAwLjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal66lgo6iltaWkpbqjujI2MKHBMzcwocExNW1to6kgTk0tMDEtQlUgKE5NMDFCVSk=,,tqjG2rHjpOTVrMXksePTw6TOpdClw6WwpMikt6TGoaLAUqTqt7Wkt7rOtsikx6TiyrnTw6THpK2k3qS5oaM=,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal66lgo6iltaWkpbqjujI2MCZ0aW1lczszNzAmdGltZXM7MTVtbaOpIE5NLTAxLUJVIChOTTAxQlUpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal66lgo6iltaWkpbqjujI2MCZ0aW1lczszNzAmdGltZXM7MTVtbaOpIE5NLTAxLUJVIChOTTAxQlUp,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal66lgo6iltaWkpbqjujI2MCZ0aW1lczszNzAmdGltZXM7MTVtbaOpIE5NLTAxLUJVIChOTTAxQlUp[rn]
19-105941,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1Mzg0NTMwLmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal6aWmpfMgVExQUy0wNVMtQk4gKFRMUFMwNVNCTik=,,ssTZfKO6xaO476Oo0M3RuqS3o6mhosTayfq12KO6pbel46Xzpb+l86OopeypYKXopfMxMDCjpaOpoaLKy5iUo7qkq6TWpLvJd6XZpeulyMq9oaK5UNObvt8xsb6y7qS3oaLKy8fQpOqkyqS3,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal6aWmpfMgVExQUy0wNVMtQk4gKFRMUFMwNVNCTimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal6aWmpfMgVExQUy0wNVMtQk4gKFRMUFMwNVNCTik=,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal6aWmpfMgVExQUy0wNVMtQk4gKFRMUFMwNVNCTik=[rn]
19-105942,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1Mzg0NjA4LmpwZz9maXRpbj03MDA6NzAw,MTgwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpdql86WxqWCluSClwKlgpa+l1qXppaal8yBUTFBTRi0wNS1EQk4gKFRMUFNGMDVEQk4p,,ssTZfKO6xaO476Oo0M3RuqS3o6mhosTayfq12KO6pbel46Xzpb+l86OopeypYKXopfMxMDCjpaOpoaLKy5iUo7qltaWkpcmlwaXjpcOlr8q9vfDK9KXBpeOlw6WvoaKl26XDpa+4tqStoaLI/b3Hpd6lwQ==,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpdql86WxqWCluSClwKlgpa+l1qXppaal8yBUTFBTRi0wNS1EQk4gKFRMUFNGMDVEQk4po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpdql86WxqWCluSClwKlgpa+l1qXppaal8yBUTFBTRi0wNS1EQk4gKFRMUFNGMDVEQk4p,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpdql86WxqWCluSClwKlgpa+l1qXppaal8yBUTFBTRi0wNS1EQk4gKFRMUFNGMDVEQk4p[rn]
19-105943,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTcwMTAzMDExMjAyLmpwZz9maXRpbj03MDA6NzAw,ODAwLjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal6aXDpa+jqKW1paSluqO6MjYwocEzNzChwTE1bW2jqSBOTS0wMS1CSyAoTk0wMUJLKQ==,,tqjG2rHjpOTVrMXksePTw6TOpdClw6WwpMikt6TGoaLAUqTqt7Wkt7rOtsikx6TiyrnTw6THpK2k3qS5oaM=,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal6aXDpa+jqKW1paSluqO6MjYwJnRpbWVzOzM3MCZ0aW1lczsxNW1to6kgTk0tMDEtQksgKE5NMDFCSymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal6aXDpa+jqKW1paSluqO6MjYwJnRpbWVzOzM3MCZ0aW1lczsxNW1to6kgTk0tMDEtQksgKE5NMDFCSyk=,pbWlr6Xppa+l7KXRpblbpbGpYKW5XSClzqlgpb+l4D+l4algpeul0KXDpbAgQTSlv6Wkpdcgpdal6aXDpa+jqKW1paSluqO6MjYwJnRpbWVzOzM3MCZ0aW1lczsxNW1to6kgTk0tMDEtQksgKE5NMDFCSyk=[rn]
19-105944,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNTA1Mzg0NTU0LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal66lgIFRMUFMtMDVTLUwgKFRMUFMwNVNMKQ==,,ssTZfKO6xaO476Oo0M3RuqS3o6mhosTayfq12KO6pbel46Xzpb+l86OopeypYKXopfMxMDCjpaOpoaLKy5iUo7qkq6TWpLvJd6XZpeulyMq9oaK5UNObvt8xsb6y7qS3oaLKy8fQpOqkyqS3,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal66lgIFRMUFMtMDVTLUwgKFRMUFMwNVNMKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal66lgIFRMUFMtMDVTLUwgKFRMUFMwNVNMKQ==,pdGlpKXtpcOlyFul2qXzpbGpYKW5XSClyKXspfOlwKlgpeyltqlgMDUgpbepYKW5MbG+su4gpdal66lgIFRMUFMtMDVTLUwgKFRMUFMwNVNMKQ==[rn]
19-105945,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTcwMTAzMDEwNDU4LmpwZz9maXRpbj03MDA6NzAw,NjE3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbWlr6Xppa+l7KXRpblOUy0yNy1ZKKXapfOlsalgpbkvpc6pYKW/peAvpb2l1aXIpbGpYKW5L6Wkpail7algL6WkpfOlyqlgpbGpYKW5uLYvtPOltaWkpbqjujExMKHBMjE1ocEyNW1tKSAoTlMyN1kp,,hae8e6TLsePA+6TKpaSl86XKqWClsalgpbm4tqXapfOlsalgpbmho6Wkpail7algoaM=,pbWlr6Xppa+l7KXRpblOUy0yNy1ZKKXapfOlsalgpbkvpc6pYKW/peAvpb2l1aXIpbGpYKW5L6Wkpail7algL6WkpfOlyqlgpbGpYKW5uLYvtPOltaWkpbqjujExMCZ0aW1lczsyMTUmdGltZXM7MjVtbSkgKE5TMjdZKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWlr6Xppa+l7KXRpblOUy0yNy1ZKKXapfOlsalgpbkvpc6pYKW/peAvpb2l1aXIpbGpYKW5L6Wkpail7algL6WkpfOlyqlgpbGpYKW5uLYvtPOltaWkpbqjujExMCZ0aW1lczsyMTUmdGltZXM7MjVtbSkgKE5TMjdZKQ==,pbWlr6Xppa+l7KXRpblOUy0yNy1ZKKXapfOlsalgpbkvpc6pYKW/peAvpb2l1aXIpbGpYKW5L6Wkpail7algL6WkpfOlyqlgpbGpYKW5uLYvtPOltaWkpbqjujExMCZ0aW1lczsyMTUmdGltZXM7MjVtbSkgKE5TMjdZKQ==[rn]
19-105946,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTExNzkxLmpwZz9maXRpbj03MDA6NzAw,NDUzLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+l1qXrqWCjqSBJUy01MDBDTS1CQkwgKElTNTAwQ01CQkwp,,16HL+aTkzfDD+6TLpd2l86XDo6Glt6Xlpeylw6XAqWCk6KTquoaFZ6Gjpd2l86TI0bqkuaTApLGkx8v7yMuky9KKpOmk7KS/pK+kyqSkzsTX1j/H6YjzpPLrTKS3pMakr6TspOuCgMjLx+mI87Gj12+luaW/pfOl16Gj,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+l1qXrqWCjqSBJUy01MDBDTS1CQkwgKElTNTAwQ01CQkwpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+l1qXrqWCjqSBJUy01MDBDTS1CQkwgKElTNTAwQ01CQkwp,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+l1qXrqWCjqSBJUy01MDBDTS1CQkwgKElTNTAwQ01CQkwp[rn]
19-105947,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTExODE0LmpwZz9maXRpbj03MDA6NzAw,NDUzLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lpKWope2pYKOpIElTLTUwMENNLUJZTCAoSVM1MDBDTUJZTCk=,,16HL+aTkzfDD+6TLpd2l86XDo6Glt6Xlpeylw6XAqWCk6KTquoaFZ6Gjpd2l86TI0bqkuaTApLGkx8v7yMuky9KKpOmk7KS/pK+kyqSkzsTX1j/H6YjzpPLrTKS3pMakr6TspOuCgMjLx+mI87Gj12+luaW/pfOl16Gj,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lpKWope2pYKOpIElTLTUwMENNLUJZTCAoSVM1MDBDTUJZTCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lpKWope2pYKOpIElTLTUwMENNLUJZTCAoSVM1MDBDTUJZTCk=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lpKWope2pYKOpIElTLTUwMENNLUJZTCAoSVM1MDBDTUJZTCk=[rn]
19-105948,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NTExNzg0LmpwZz9maXRpbj03MDA6NzAw,NDUzLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lsKXqqWCl86OpIElTLTUwMENNLUJHUiAoSVM1MDBDTUJHUik=,,16HL+aTkzfDD+6TLpd2l86XDo6Glt6Xlpeylw6XAqWCk6KTquoaFZ6Gjpd2l86TI0bqkuaTApLGkx8v7yMuky9KKpOmk7KS/pK+kyqSkzsTX1j/H6YjzpPLrTKS3pMakr6TspOuCgMjLx+mI87Gj12+luaW/pfOl16Gj,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lsKXqqWCl86OpIElTLTUwMENNLUJHUiAoSVM1MDBDTUJHUimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lsKXqqWCl86OpIElTLTUwMENNLUJHUiAoSVM1MDBDTUJHUik=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdehuKXtqWCl6algpbGlt6XdpfOhuaOopeylrqXlpempYKW1paSlujI2bW23+T+lsKXqqWCl86OpIElTLTUwMENNLUJHUiAoSVM1MDBDTUJHUik=[rn]
19-105949,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTc3NTY0NDc5Mzc0LmpwZz9maXRpbj03MDA6NzAw,NDg5LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5o6ilzaWkpdOpYKOpIElTLTIwMENNLU5WIChJUzIwMENNTlYp,,16HL+aTkzfDD+6TypN6kyKThpMal3aXzpcOho75BpLGkxrTypMOkxqTipK+kw6StpOre4NOho6E=,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5o6ilzaWkpdOpYKOpIElTLTIwMENNLU5WIChJUzIwMENNTlYpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5o6ilzaWkpdOpYKOpIElTLTIwMENNLU5WIChJUzIwMENNTlYp,pdel6aW5goDIy8fpiPOxo9dvpbmlv6XzpdcgobjU55PEpMGlsaW3pd2l86G5o6ilzaWkpdOpYKOpIElTLTIwMENNLU5WIChJUzIwMENNTlYp[rn]
