19-47736,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjAxOTcyNzg4LmpwZz9maXRpbj03MDA6NzAw,NTA0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6LKd5Y2w44K544K/44Kk44Oq44Oz44Kw44OW44Op44K3TCDjg6zjg4Pjg4njg6njg5Djg7zmipfoj4wgKEhLMDAwMik=,,44K544K/44Kk44Oq44Oz44Kw44OW44Op44K3TCDjg6zjg4Pjg4njg6njg5Djg7zmipfoj4w=,6LKd5Y2w44K544K/44Kk44Oq44Oz44Kw44OW44Op44K3TCDjg6zjg4Pjg4njg6njg5Djg7zmipfoj4wgKEhLMDAwMinvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iyneWNsOOCueOCv+OCpOODquODs+OCsOODluODqeOCt0wg44Os44OD44OJ44Op44OQ44O85oqX6I+MIChISzAwMDIp,6LKd5Y2w44K544K/44Kk44Oq44Oz44Kw44OW44Op44K3TCDjg6zjg4Pjg4njg6njg5Djg7zmipfoj4wgKEhLMDAwMik=[rn]
19-47737,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNjAxMjM5MjcwLmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6LKd5Y2w44Kr44Kk44K444Or44K344OY44Ki44Kw44OD44OE44Kv44Oe44OH44Kv44Oq44OD44OV,,44Kr44Kk44K444Or44K344OY44Ki44Kw44OD44OE44Kv44Oe44OH44Kv44Oq44OD44OV,6LKd5Y2w44Kr44Kk44K444Or44K344OY44Ki44Kw44OD44OE44Kv44Oe44OH44Kv44Oq44OD44OV77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iyneWNsOOCq+OCpOOCuOODq+OCt+ODmOOCouOCsOODg+ODhOOCr+ODnuODh+OCr+ODquODg+ODlQ==,6LKd5Y2w44Kr44Kk44K444Or44K344OY44Ki44Kw44OD44OE44Kv44Oe44OH44Kv44Oq44OD44OV[rn]
19-47738,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTg3MjA1MzA5MDE0LmpwZz9maXRpbj03MDA6NzAw,NDU3LjYwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ob44O844Om44O844OT44Ol44O844OG44Kj44Op44OcIOODmOOCouOCq+ODqeODvCjjg4rjg4Hjg6Xjg6njg6vjg5bjg6njgqbjg7MpIChCTO++je+9se+9tu++l++9sO++he++ge+9re++l+++me++jO++nu++lyk=,,44CQ44OY44Ki44Kr44Op44O844CR44OT44Ol44O844OG44Kj44Op44OcIOODmOOCouOCq+ODqeODvCjjg4rjg4Hjg6Xjg6njg6vjg5bjg6njgqbjg7Mp,44Ob44O844Om44O844OT44Ol44O844OG44Kj44Op44OcIOODmOOCouOCq+ODqeODvCjjg4rjg4Hjg6Xjg6njg6vjg5bjg6njgqbjg7MpIChCTO++je+9se+9tu++l++9sO++he++ge+9re++l+++me++jO++nu++lynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODm+ODvOODpuODvOODk+ODpeODvOODhuOCo+ODqeODnCDjg5jjgqLjgqvjg6njg7wo44OK44OB44Ol44Op44Or44OW44Op44Km44OzKSAoQkzvvo3vvbHvvbbvvpfvvbDvvoXvvoHvva3vvpfvvpnvvozvvp7vvpcp,44Ob44O844Om44O844OT44Ol44O844OG44Kj44Op44OcIOODmOOCouOCq+ODqeODvCjjg4rjg4Hjg6Xjg6njg6vjg5bjg6njgqbjg7MpIChCTO++je+9se+9tu++l++9sO++he++ge+9re++l+++me++jO++nu++lyk=[rn]
19-47739,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNDMzMTM3NTUzLmpwZz9maXRpbj03MDA6NzAw,NTMwLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,5LyK5Yui5Y2K44OY44OT44O844Ot44O844OG44O844K344On44OzIOOCq+ODqeODvOODquODs+OCsOOCouOCpOODluODreOCpiAwMSDjgqTjgqjjg63jg7zjg5bjg6njgqbjg7MgKO++je++i+++nu++m+++g++9tu++l++9sO++mO++ne+9uO++nu+9se+9su++jCk=,,44OY44OT44O844Ot44O844OG44O844K344On44OzIOOCq+ODqeODvOODquODs+OCsOOCouOCpOODluODreOCpiAwMSDjgqTjgqjjg63jg7zjg5bjg6njgqbjg7M=,5LyK5Yui5Y2K44OY44OT44O844Ot44O844OG44O844K344On44OzIOOCq+ODqeODvOODquODs+OCsOOCouOCpOODluODreOCpiAwMSDjgqTjgqjjg63jg7zjg5bjg6njgqbjg7MgKO++je++i+++nu++m+++g++9tu++l++9sO++mO++ne+9uO++nu+9se+9su++jCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+S8iuWLouWNiuODmOODk+ODvOODreODvOODhuODvOOCt+ODp+ODsyDjgqvjg6njg7zjg6rjg7PjgrDjgqLjgqTjg5bjg63jgqYgMDEg44Kk44Ko44Ot44O844OW44Op44Km44OzICjvvo3vvovvvp7vvpvvvoPvvbbvvpfvvbDvvpjvvp3vvbjvvp7vvbHvvbLvvowp,5LyK5Yui5Y2K44OY44OT44O844Ot44O844OG44O844K344On44OzIOOCq+ODqeODvOODquODs+OCsOOCouOCpOODluODreOCpiAwMSDjgqTjgqjjg63jg7zjg5bjg6njgqbjg7MgKO++je++i+++nu++m+++g++9tu++l++9sO++mO++ne+9uO++nu+9se+9su++jCk=[rn]
19-47740,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTE1MDYxMDQzNzIwLmpwZz9maXRpbj03MDA6NzAw,NjUyLjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVgg44Km44Kp44O844K/44O844K544OI44Ot44Oz44KwIFfjgqLjgqTjg5bjg63jgqYg44OK44OB44Ol44Op44Or44OW44Op44Km44OzICjvvozvvp7vvpvvvbPvvpfvva/vvbzvva1FWO+9s++9q++9sO++gO+9sCk=,,MjRo6ICQ5rC05oCn77yB5rGX44O75rC044O755qu6ISC44KS44Gv44Gt6L+U44GZ44Oa44Oz44K344Or77yL44Oq44Kt44OD44OJ44GMMeacrOOBq+OBquOBo+OBn3fjgqLjgqTjg5bjg63jgqbjgII=,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVgg44Km44Kp44O844K/44O844K544OI44Ot44Oz44KwIFfjgqLjgqTjg5bjg63jgqYg44OK44OB44Ol44Op44Or44OW44Op44Km44OzICjvvozvvp7vvpvvvbPvvpfvva/vvbzvva1FWO+9s++9q++9sO++gO+9sCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCv+OCpOODquODs+OCsOODqeOCpOODleODluODreOCpuODqeODg+OCt+ODpUVYIOOCpuOCqeODvOOCv+ODvOOCueODiOODreODs+OCsCBX44Ki44Kk44OW44Ot44KmIOODiuODgeODpeODqeODq+ODluODqeOCpuODsyAo776M776e776b772z776X772v7728772tRVjvvbPvvavvvbDvvoDvvbAp,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVgg44Km44Kp44O844K/44O844K544OI44Ot44Oz44KwIFfjgqLjgqTjg5bjg63jgqYg44OK44OB44Ol44Op44Or44OW44Op44Km44OzICjvvozvvp7vvpvvvbPvvpfvva/vvbzvva1FWO+9s++9q++9sO++gO+9sCk=[rn]
19-47741,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80OTAxMzAxMjg2NTM2LmpwZz9maXRpbj03MDA6NzAw,MTY4MC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,6Iqx546L44Kt44Ol44Os44OrIOmAj+aYjuaEn+ODkeOCpuODgOODvCAo7723772t776a776Z776E772z776S772yUETvvbXvvbzvvpvvvbIp,,5pGp5pOm44KE6LKg5ouF44KS44GK44GV44GI44Gm6IKM44Gr5a+G552A44GZ44KL44CB44KE44GV44GX44GV44Gr44KC44GT44Gg44KP44Gj44Gf44Or44O844K577yI57KJ54q277yJ44K/44Kk44OX44Gu44GK44GX44KN44GE44CC,6Iqx546L44Kt44Ol44Os44OrIOmAj+aYjuaEn+ODkeOCpuODgOODvCAo7723772t776a776Z776E772z776S772yUETvvbXvvbzvvpvvvbIp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+iKseeOi+OCreODpeODrOODqyDpgI/mmI7mhJ/jg5Hjgqbjg4Djg7wgKO+9t++9re++mu++me++hO+9s+++ku+9slBE77217728776b772yKQ==,6Iqx546L44Kt44Ol44Os44OrIOmAj+aYjuaEn+ODkeOCpuODgOODvCAo7723772t776a776Z776E772z776S772yUETvvbXvvbzvvpvvvbIp[rn]
19-47742,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5MTMwODM2LmpwZz9maXRpbj03MDA6NzAw,MzAyLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyAzICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpAzKQ==,,44OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyAz,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyAzICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpAzKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODquOCtuODmeOCueODk+ODnCDjgqLjgqTjg5Xjg6vjg57jg6bjgrrjg58gMyAo776L776e776O776e772x772y776M776Z776P776V7729776e776QMyk=,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyAzICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpAzKQ==[rn]
19-47743,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5MTAyMjE1LmpwZz9maXRpbj03MDA6NzAw,MzAyLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA1ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA1KQ==,,44OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA1,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA1ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA1Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODquOCtuODmeOCueODk+ODnCDjgqLjgqTjg5Xjg6vjg57jg6bjgrrjg58gNSAo776L776e776O776e772x772y776M776Z776P776V7729776e776QNSk=,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA1ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA1KQ==[rn]
19-47744,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5MTAyMjA4LmpwZz9maXRpbj03MDA6NzAw,MzAyLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA0ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA0KQ==,,44OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA0,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA0ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA0Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODquOCtuODmeOCueODk+ODnCDjgqLjgqTjg5Xjg6vjg57jg6bjgrrjg58gNCAo776L776e776O776e772x772y776M776Z776P776V7729776e776QNCk=,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA0ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA0KQ==[rn]
19-47745,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5MTMwMjcwLmpwZz9maXRpbj03MDA6NzAw,MzAyLjQwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA3ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA3KQ==,,44OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA3,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA3ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA3Ke+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODquOCtuODmeOCueODk+ODnCDjgqLjgqTjg5Xjg6vjg57jg6bjgrrjg58gNyAo776L776e776O776e772x772y776M776Z776P776V7729776e776QNyk=,44Ko44Oq44K244OZ44K544OT44OcIOOCouOCpOODleODq+ODnuODpuOCuuODnyA3ICjvvovvvp7vvo7vvp7vvbHvvbLvvozvvpnvvo/vvpXvvb3vvp7vvpA3KQ==[rn]
19-47746,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC80NTE1MDYxMDQzNzM3LmpwZz9maXRpbj03MDA6NzAw,NjUyLjgwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g44Gd44Gu5LuW,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVjjgqbjgqnjg7zjgr/jg7xTV+OCouOCpOODluODreOCpkdCcg==,,MjRo6ICQ5rC05oCn77yB5rGX44O75rC044O755qu6ISC44KS44Gv44Gt6L+U44GZ44Oa44Oz44K344Or77yL44Oq44Kt44OD44OJ44GMMeacrOOBq+OBquOBo+OBn+OCouOCpOODluODreOCpuOAgg==,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVjjgqbjgqnjg7zjgr/jg7xTV+OCouOCpOODluODreOCpkdCcu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCueOCv+OCpOODquODs+OCsOODqeOCpOODleODluODreOCpuODqeODg+OCt+ODpUVY44Km44Kp44O844K/44O8U1fjgqLjgqTjg5bjg63jgqZHQnI=,44K544K/44Kk44Oq44Oz44Kw44Op44Kk44OV44OW44Ot44Km44Op44OD44K344OlRVjjgqbjgqnjg7zjgr/jg7xTV+OCouOCpOODluODreOCpkdCcg==[rn]
