19-31935,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyNjA4My80OTAzMzAxODc2ODc4LmpwZz9maXRpbj03MDA6NzAw,MjQ5OS4yMDAw,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,TElPTqXppaSlqqXzIKWtpeylpKWtpeylpKXPpfOlyaW9qWCl1yA0TKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9TKQ==,,pemlpKWqpfMgpa2l7KWkpa2l7KWkpc+l86XJpb2pYKXXIDRM,TElPTqXppaSlqqXzIKWtpeylpKWtpeylpKXPpfOlyaW9qWCl1yA0TKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9TKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzTElPTqXppaSlqqXzIKWtpeylpKWtpeylpKXPpfOlyaW9qWCl1yA0TKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9TKQ==,TElPTqXppaSlqqXzIKWtpeylpKWtpeylpKXPpfOlyaW9qWCl1yA0TKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz9TKQ==[rn]
19-31936,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAxODcyODI1OTgxLmpwZz9maXRpbj03MDA6NzAw,Mjc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdexvszlIDI1MKPto+wgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,mqK++oS/ufukx6Giytak8sflnY2ky6S3pN6kuaGjvKGkzqSmpOukqqSkpPLK2KTDpMahoqTkpLWkt6Svz7SkpKTepLmho8rWvKGky6TkpLWkt6Sky2HTw6XPpfOlyaW9qWCl16GjpMSk4aSrpKjTw6Gj,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdexvszlIDI1MKPto+wgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdexvszlIDI1MKPto+wgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,2VnJ+szD2VnJ+szDIMth08Olz6XzpcmlvalgpdexvszlIDI1MKPto+wgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31937,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTg3Njk2MjMyMDEzLmpwZz9maXRpbj03MDA6NzAw,NTc5LjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXkpbel46Xcpc2lw6XIIMqv+3jSuiA1MDBnobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,,ob6lz6Xzpcmlvalgpdehv6W3peOl3KXNpcOlyCDKr/t40rogNTAwZw==,pbWl6aXkpbel46Xcpc2lw6XIIMqv+3jSuiA1MDBnobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXkpbel46Xcpc2lw6XIIMqv+3jSuiA1MDBnobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=,pbWl6aXkpbel46Xcpc2lw6XIIMqv+3jSuiA1MDBnobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31938,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjM2NTkzLmpwZz9maXRpbj03MDA6NzAw,MjYyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aXTpaql7HUgxd2kx7P2pMakr6Trpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqIKTEpOGkq6So08MvNDUwbWwgKKXTpaql7FWlz6Xzpcml1aXrqWClxKWrpagp,,pd6l3qTipKrX06S1pN6k4phTpLek36TKpKyk6crWz7SkpMGVkVSjocrWz7SkpKTypLekxqSkpOukyMXdpMjSu753pMul1aXrqWClxKTOz+Ok6qSspNWk76GrpMOkyKTSpO2krKTqpN6kuaGj,u6jN9aXTpaql7HUgxd2kx7P2pMakr6Trpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqIKTEpOGkq6So08MvNDUwbWwgKKXTpaql7FWlz6Xzpcml1aXrqWClxKWrpagpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aXTpaql7HUgxd2kx7P2pMakr6Trpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqIKTEpOGkq6So08MvNDUwbWwgKKXTpaql7FWlz6Xzpcml1aXrqWClxKWrpagp,u6jN9aXTpaql7HUgxd2kx7P2pMakr6Trpc+l86XJpb2pYKXXIKXVpeupYKXEpM7P46TqIKTEpOGkq6So08MvNDUwbWwgKKXTpaql7FWlz6Xzpcml1aXrqWClxKWrpagp[rn]
19-31939,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwNDg3LmpwZz9maXRpbj03MDA6NzAw,MzgyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClsKXqqWCl86XGpaOpYKTOz+Ok6iCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,pd+l5algpbogpc6pYKW/pcOlwSC4tqSxzOakqNPDoaM=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClsKXqqWCl86XGpaOpYKTOz+Ok6iCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClsKXqqWCl86XGpaOpYKTOz+Ok6iCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClsKXqqWCl86XGpaOpYKTOz+Ok6iCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31940,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTA0NzM1MDUzMTg3LmpwZz9maXRpbj03MDA6NzAw,MzgxLjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,zKvqltPN1qyhvqXRpcOlr6W5ob+lyqXBpeWl7aXzpc+l86XJpb2pYKXXIKTEpOGkq6So08MgNDUwbWwgKD8/Pz8/Pz8/P1M/Pz8/KQ==,,ytaky6TkpLWkt6Skpc+l86XJpb2pYKXXpMekuaGjpNKk3qTvpOrTzaTy1vfUrcHPpMukt6TGpKqk6qGipMyk66TMpOuku6S6pLWkw6TRpOqkyM+0pKik3qS5oaO6z7PJzO28087vpM/KudPDpLekxqSqpOqk3qS7pPOho6XSpc6lraWopa2lucXkus+ho6SqtcOkytSRpOHM5qSo08Okx6S5oaOl0aXDpbGpYKW4peqly6XlqWCloqXrpLek3qS3pL+how==,zKvqltPN1qyhvqXRpcOlr6W5ob+lyqXBpeWl7aXzpc+l86XJpb2pYKXXIKTEpOGkq6So08MgNDUwbWwgKD8/Pz8/Pz8/P1M/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzzKvqltPN1qyhvqXRpcOlr6W5ob+lyqXBpeWl7aXzpc+l86XJpb2pYKXXIKTEpOGkq6So08MgNDUwbWwgKD8/Pz8/Pz8/P1M/Pz8/KQ==,zKvqltPN1qyhvqXRpcOlr6W5ob+lyqXBpeWl7aXzpc+l86XJpb2pYKXXIKTEpOGkq6So08MgNDUwbWwgKD8/Pz8/Pz8/P1M/Pz8/KQ==[rn]
19-31941,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNTI1MDAyMjY0LmpwZz9maXRpbj03MDA6NzAw,MjY4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,xaPI6cqv+3ilq6Wmpdal6aXzpckgn2/M7bzTIMXdpM6lz6Xzpcmlvalgpdcgpd2l86XXIDM2MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,ob6lz6Xzpcmlvalgpdehv6Wrpaal1qXppfOlySCfb8ztvNMgxd2kzqXPpfOlyaW9qWCl1yCl3aXzpdcgMzYwbWw=,xaPI6cqv+3ilq6Wmpdal6aXzpckgn2/M7bzTIMXdpM6lz6Xzpcmlvalgpdcgpd2l86XXIDM2MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzxaPI6cqv+3ilq6Wmpdal6aXzpckgn2/M7bzTIMXdpM6lz6Xzpcmlvalgpdcgpd2l86XXIDM2MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,xaPI6cqv+3ilq6Wmpdal6aXzpckgn2/M7bzTIMXdpM6lz6Xzpcmlvalgpdcgpd2l86XXIDM2MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31942,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMDA3MzQwLmpwZz9maXRpbj03MDA6NzAw,MTg5LjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCkxKThpKukqNPDMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/P0gp,,zOzIu6Wqpeyl86W4paqlpKXrxeS6zwqkxKThpKukqNPDMjAwbWw=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCkxKThpKukqNPDMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/P0gpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCkxKThpKukqNPDMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/P0gp,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCkxKThpKukqNPDMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/P0gp[rn]
19-31943,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTczNTEyMjM4ODAyLmpwZz9maXRpbj03MDA6NzAw,Mzc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgsb7M5TMxMG1sobKlz6XzpcmlvalgpdehsyAoV0FTSFZPTlOl1aWqqWCl4Ck=,,ob6lz6Xzpcmlvalgpdehv1dBU0hWT04gU6XVpampYKXgILG+zOUzMTBtbA==,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgsb7M5TMxMG1sobKlz6XzpcmlvalgpdehsyAoV0FTSFZPTlOl1aWqqWCl4CmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgsb7M5TMxMG1sobKlz6XzpcmlvalgpdehsyAoV0FTSFZPTlOl1aWqqWCl4Ck=,pbWl6aXkV0FTSFZPTiBTpdWlqalgpeAgsb7M5TMxMG1sobKlz6XzpcmlvalgpdehsyAoV0FTSFZPTlOl1aWqqWCl4Ck=[rn]
19-31944,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTc2ODU1LmpwZz9maXRpbj03MDA6NzAw,MTYzLjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p,,pMSk4aSrpKjTwzIwMG1s,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgMjAwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/Pz8/Pz8/Pz8p[rn]
19-31945,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQzOTQzMS80OTAxNzk3MDMwMDI2LmpwZz9maXRpbj03MDA6NzAw,NDgwLjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbel46XcpfPT8dicidOl0KXWpeulrKlgpcmkxKThpKukqNPDICg/Pz8/Pz8/Pz8/Pz8p,,pbSl35xwwb8/pdylyKXr1NnA+9PDP71VnGfQ1KTyv7ykqKS/sePA+6TKpMSk4aSrpKjTw6THpLmho8rsvpqkzriqtLakrcKayMukrKS4pMOkr6TqtLakrcnPpLKkv6WxpfO7r7eopMfX96TppOykxqSkpOvSuszlyq+ksaTzpMekuaGjyrmkpKTkpLmkpMXdpb+lpKXXpMekuaGjpK2k4byapKukysXdpMebQaTspPKkt6TDpMik6sLkpMikt6S1pMOk0aTqysvJz6SypN6kuaGjuN+l6aXzpa+kztPN1qyk8sq5pMOkxqSkpOukzqTHpLWkw6TRpOqkyM+0pKTJz6SypN6kuaGjxcXLrqTPtsyVculnpMfLrqTIzL/L4aWspbmky8n6t9a94qS1pOyk3qS5oaM=,pbel46XcpfPT8dicidOl0KXWpeulrKlgpcmkxKThpKukqNPDICg/Pz8/Pz8/Pz8/Pz8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbel46XcpfPT8dicidOl0KXWpeulrKlgpcmkxKThpKukqNPDICg/Pz8/Pz8/Pz8/Pz8p,pbel46XcpfPT8dicidOl0KXWpeulrKlgpcmkxKThpKukqNPDICg/Pz8/Pz8/Pz8/Pz8p[rn]
19-31946,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwNzIyLmpwZz9maXRpbj03MDA6NzAw,NDA0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClraXDpcGl8yCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,ytak8qSrpLakuaTApLGkx9fUhNOkx8XdpKyz9qTGpK+k66XfpeWpYKW6pc6pYKW/pcOlwcXdpc+l86XJpb2pYKXXpM6lraXDpcGl89PDpMSksaSrpKil3KXIpevVe8Dt1tCkzqXZpb+l2aW/pM7K1qTHpOKhotfUhNOkwKSrpOml3aXzpdekzptBpOyk8prdpMuku6S6pMvKuaSopN6kuaGjytaky6TEpKSkv8jipOT0fqTKpMmkzsqzssSkzutqvvqk5KXLpaqlpKTyhL+5+7XEpMuaor76P7P9yKU=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClraXDpcGl8yCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClraXDpcGl8yCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yClraXDpcGl8yCkxKThpKukqCAyNTBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
