19-15831,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC84MDI0MjIxMDQ4NDY5LmpwZz9maXRpbj03MDA6NzAw,MjcwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Oe44Oz44OV44Ot44OD44OI44Ki44Kv44K744K144Oq44O844OX44Os44O844OIMjNtbSA0MDBQTC1NRUQ=,,44Ki44Kv44K744K144Oq44O844OX44Os44O844OIIDQwMFBMLU1FRD0yMyBtbSBILg==,44Oe44Oz44OV44Ot44OD44OI44Ki44Kv44K744K144Oq44O844OX44Os44O844OIMjNtbSA0MDBQTC1NRUTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODnuODs+ODleODreODg+ODiOOCouOCr+OCu+OCteODquODvOODl+ODrOODvOODiDIzbW0gNDAwUEwtTUVE,44Oe44Oz44OV44Ot44OD44OI44Ki44Kv44K744K144Oq44O844OX44Os44O844OIMjNtbSA0MDBQTC1NRUQ=[rn]
19-15832,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ3ODk3OS80OTc1OTgxNzcwMTU5LmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44OQ44OD44Kw55So44Ki44Kv44K744K144Oq44O8IOODquODpeODg+OCr+OCteODg+OCr+OCq+ODkOODvEwvNDDjg6rjg4Pjg4jjg6vnlKgg44OW44Or44O8IEUtNzcw,,6Zuo44GL44KJ44Gu44OX44Ot44OG44Kv44K/44O844CC56qB54S244Gu6Zuo44KC44GT44KM44Gn5a6J5b+D44CC,44Ko44OE44Of44OQ44OD44Kw55So44Ki44Kv44K744K144Oq44O8IOODquODpeODg+OCr+OCteODg+OCr+OCq+ODkOODvEwvNDDjg6rjg4Pjg4jjg6vnlKgg44OW44Or44O8IEUtNzcw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODkOODg+OCsOeUqOOCouOCr+OCu+OCteODquODvCDjg6rjg6Xjg4Pjgq/jgrXjg4Pjgq/jgqvjg5Djg7xMLzQw44Oq44OD44OI44Or55SoIOODluODq+ODvCBFLTc3MA==,44Ko44OE44Of44OQ44OD44Kw55So44Ki44Kv44K744K144Oq44O8IOODquODpeODg+OCr+OCteODg+OCr+OCq+ODkOODvEwvNDDjg6rjg4Pjg4jjg6vnlKgg44OW44Or44O8IEUtNzcw[rn]
19-15833,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTQ5Mjg0MDgyMDExLmpwZz9maXRpbj03MDA6NzAw,NTMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR5aCA5YaF44Kr44Op44O877yI77yo77yj77ys77yJ44Kw44Op44OaQi0wIE5vLjAxIOODluODqeODg+OCrw==,,4pag44Kw44Op44OH44O844K344On44Oz44Oa44O844OR44O877yI44OR44OD44Kv57SZ77yJPGJyPuKWoOOCsOODqeODh+ODvOOCt+ODp+ODs+OCkuS9nOOCi+OBn+OCgeOBruOCueODmuODvOOCueOChOaJi+mWk+OCkuecgeOBjeOBvuOBmTxicj7ilqDntrLngrnjgoLnspLlrZDjgoLjgYLjgorjgb7jgZvjgpPjgILom43lhYnmn5PmlpnkuI3kvb/nlKg8YnI+4pag57Sg5p2Q44Gv44OI44Op44Oz44OX44Gq44Gp44Gr5L2/44KP44KM44Gm44GE44KL5ZCI5oiQ57SZ44Gn44CB6IWw44GM5by344GP6ICQ5LmF5oCn44Gr5YSq44KM44Gm44GE44G+44GZPGJyPuKWoOawtOOCkuOBr+OBmOOBjeOAgemAmuOBleOBquOBhOOBruOBp+awt+OChOawtOOCkuS9v+OBhuaSruW9seOCgk9L44Gn44GZPGJyPuKWoOaxmuOCjOOBr+a0l+WJpOOChOa2iOOBl+OCtOODoOOBp+ewoeWNmOOBq+iQveOBqOOBm+OBvuOBmTxicj7ilqDjgrXjgqTjgrrvvJogQjDjgrXjgqTjgro8YnI+PGJyPg==,44CQ6YCB5paZ54Sh5paZ44CR5aCA5YaF44Kr44Op44O877yI77yo77yj77ys77yJ44Kw44Op44OaQi0wIE5vLjAxIOODluODqeODg+OCr++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeWggOWGheOCq+ODqeODvO+8iO+8qO+8o++8rO+8ieOCsOODqeODmkItMCBOby4wMSDjg5bjg6njg4Pjgq8=,44CQ6YCB5paZ54Sh5paZ44CR5aCA5YaF44Kr44Op44O877yI77yo77yj77ys77yJ44Kw44Op44OaQi0wIE5vLjAxIOODluODqeODg+OCrw==[rn]
19-15834,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgwNjIzLmpwZz9maXRpbj03MDA6NzAw,MTE1Mi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Mg==,,5LiJ6ISa44Kx44O844K55ZCM5qeY44Gr5Y6a5omL44Gn44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5o6h55So44GX44Gf5LiA6ISa44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Mu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4gOiEmuOCseODvOOCuSAjNjI=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Mg==[rn]
19-15835,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgxMzA5LmpwZz9maXRpbj03MDA6NzAw,MTczNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM2MEQ=,,44K344Oz44OX44Or44Gq5b2i54q244Gq44GM44KJ5Y6a5omL44Gu44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5L2/55So44GX44Gf6auY5ZOB5L2N44Gq5LiJ6ISa5bCC55So44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM2METvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4ieiEmuOCseODvOOCuSAjNjBE,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM2MEQ=[rn]
19-15836,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgxMzIzLmpwZz9maXRpbj03MDA6NzAw,MTczNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM3MA==,,44K344Oz44OX44Or44Gq5b2i54q244Gq44GM44KJ5Y6a5omL44Gu44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5L2/55So44GX44Gf6auY5ZOB5L2N44Gq5LiJ6ISa5bCC55So44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM3MO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4ieiEmuOCseODvOOCuSAjNzA=,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM3MA==[rn]
19-15837,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTQ4MjcxNzAxODA1LmpwZz9maXRpbj03MDA6NzAw,MTEyMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OQ44Oz44Ks44O844OJ5LiJ6ISa44Kx44O844K5IEFsdGEgYmFnIDUw,,5LiJ6ISa44KS5a6J5YWo44Gr5oyB44Gh6YGL44G244GT44Go44GM44Gn44GN44G+44GZ44CC,44OQ44Oz44Ks44O844OJ5LiJ6ISa44Kx44O844K5IEFsdGEgYmFnIDUw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkOODs+OCrOODvOODieS4ieiEmuOCseODvOOCuSBBbHRhIGJhZyA1MA==,44OQ44Oz44Ks44O844OJ5LiJ6ISa44Kx44O844K5IEFsdGEgYmFnIDUw[rn]
19-15838,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgwNjA5LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM3MQ==,,5LiJ6ISa44Kx44O844K55ZCM5qeY44Gr5Y6a5omL44Gn44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5o6h55So44GX44Gf5LiA6ISa44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM3Me+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4gOiEmuOCseODvOOCuSAjNzE=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM3MQ==[rn]
19-15839,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgwNjE2LmpwZz9maXRpbj03MDA6NzAw,MTQwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Ng==,,5LiJ6ISa44Kx44O844K55ZCM5qeY44Gr5Y6a5omL44Gn44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5o6h55So44GX44Gf5LiA6ISa44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Nu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4gOiEmuOCseODvOOCuSAjNjY=,44OZ44Or44Oc44Oz5LiA6ISa44Kx44O844K5ICM2Ng==[rn]
19-15840,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTA3OTkwMzgxMzYxLmpwZz9maXRpbj03MDA6NzAw,MTA4OC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM1Mw==,,44K344Oz44OX44Or44Gq5b2i54q244Gq44GM44KJ5Y6a5omL44Gu44Kv44OD44K344On44Oz5oCn44Gu44GC44KL55Sf5Zyw44KS5L2/55So44GX44Gf6auY5ZOB5L2N44Gq5LiJ6ISa5bCC55So44Kx44O844K544Gn44GZ44CC,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM1M++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmeODq+ODnOODs+S4ieiEmuOCseODvOOCuSAjNTM=,44OZ44Or44Oc44Oz5LiJ6ISa44Kx44O844K5ICM1Mw==[rn]
19-15841,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDUyNTc5OS80OTU1Mjk1NDIyMDA1LmpwZz9maXRpbj03MDA6NzAw,ODY0LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,Vml4ZW4o44OT44Kv44K744OzKeODnuODg+ODl+ODoeOCuOODo+ODvCBNQy0x,,44OT44Kv44K744Oz44Gu44Oe44OD44OX44Oh44K444Oj44O844CATUMtMeOBp+OBmeOAgg==,Vml4ZW4o44OT44Kv44K744OzKeODnuODg+ODl+ODoeOCuOODo+ODvCBNQy0x77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1ZpeGVuKOODk+OCr+OCu+ODsynjg57jg4Pjg5fjg6Hjgrjjg6Pjg7wgTUMtMQ==,Vml4ZW4o44OT44Kv44K744OzKeODnuODg+ODl+ODoeOCuOODo+ODvCBNQy0x[rn]
