15-171211,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIzMTctMDQ3LmpwZz9maXRpbj03MDA6NzAw,NDMyMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,6L+R5rGf54mbIOi/keaxn+eJmyDkuIrjgqvjg6vjg5PnhLzogokgIOKAu+ODoeODvOOCq+ODvOebtOmAgeWTge+8iOS7luOBruWVhuWTgeOBqOOBruWQjOaiseS4jeWPr+OAgeS7o+W8leOBjeS4jeWPr++8ieOAkOOCruODleODiOOAkQ==,,5LiK44Kr44Or44OT57SEMzAwZ++9peiznuWRs+acn+mWky/oo73pgKDml6Xjgojjgorlhrflh43ntIQzMOaXpe+9pea7i+izgOecjOeUo++9peOAkOeJm+iCieOAkTxicj48YnI+566x44K144Kk44K6OjI2LjXDlzIww5c0LjVjbTxicj48YnI+4oC75qyg5ZOB44KE57SN5ZOB44Gr44GK5pmC6ZaT44KS6aCC44GP5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB5b6h5LqG5om/44GP44Gg44GV44GE44CC,6L+R5rGf54mbIOi/keaxn+eJmyDkuIrjgqvjg6vjg5PnhLzogokgIOKAu+ODoeODvOOCq+ODvOebtOmAgeWTge+8iOS7luOBruWVhuWTgeOBqOOBruWQjOaiseS4jeWPr+OAgeS7o+W8leOBjeS4jeWPr++8ieOAkOOCruODleODiOOAke+8muOCreODg+ODgeODs+mbkeiyqHNob3Djgqzjg7Pjg5Djg6zlpaXjgZXjgpM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6L+R5rGf54mbIOi/keaxn+eJmyDkuIrjgqvjg6vjg5PnhLzogokgIOKAu+ODoeODvOOCq+ODvOebtOmAgeWTge+8iOS7luOBruWVhuWTgeOBqOOBruWQjOaiseS4jeWPr+OAgeS7o+W8leOBjeS4jeWPr++8ieOAkOOCruODleODiOOAkQ==,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC6L+R5rGf54mbIOi/keaxn+eJmyDkuIrjgqvjg6vjg5PnhLzogokgIOKAu+ODoeODvOOCq+ODvOebtOmAgeWTge+8iOS7luOBruWVhuWTgeOBqOOBruWQjOaiseS4jeWPr+OAgeS7o+W8leOBjeS4jeWPr++8ieOAkOOCruODleODiOOAkQ==[rn]
15-171212,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMzYtMDg0LmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDPjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR,,NzDDlzEwMGNtM+OCpuOCp+OCpOOCseODg+ODiDHmnprvvaXjg53jg6rjgqjjgrnjg4bjg6sxMDDvvIXvvaXvvLvkuK3lm73oo73vvL08YnI+PGJyPueuseOCteOCpOOCujoxNsOXMzDDlzEyY208YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDPjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDPjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44K1772l44O044Kh772l44OT44Ki44OzIOODquODkOODvOOCt+ODluODq+ODnuOCpOOCr+ODreODleOCoeOCpOODkOODvDPjgqbjgqfjgqTjgrHjg4Pjg4gg44CQ44Ku44OV44OI44CR[rn]
15-171213,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyNTEtMDc3LmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,6JWq5p2R6I+0IOOBguOCieOCjOW9qeOAheiVquadkeaYpeeniyDnsbPoj5PoqbDlkIjjgZsgTlNKLVMg44CQ44Ku44OV44OI44CR,,44GC44KJ44KM5b2p44CF6JWq5p2R5pil56eLKDHooos456iu5YWlKTE46KKL772l6LOe5ZGz5pyf6ZaTL+ijvemAoOaXpeOCiOOCiuW4uOa4qee0hDkw5pel772l77y75pel5pys6KO977y9772l44CQ5bCP6bqm772l44GI44Gz772l44GU44G+772l5aSn6LGG44CRPGJyPjxicj7nrrHjgrXjgqTjgro6MjbDlzIxw5cxMWNtKOe8tuWFpeOCiik8YnI+6YeN6YePOjgwMGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,6JWq5p2R6I+0IOOBguOCieOCjOW9qeOAheiVquadkeaYpeeniyDnsbPoj5PoqbDlkIjjgZsgTlNKLVMg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6JWq5p2R6I+0IOOBguOCieOCjOW9qeOAheiVquadkeaYpeeniyDnsbPoj5PoqbDlkIjjgZsgTlNKLVMg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC6JWq5p2R6I+0IOOBguOCieOCjOW9qeOAheiVquadkeaYpeeniyDnsbPoj5PoqbDlkIjjgZsgTlNKLVMg44CQ44Ku44OV44OI44CR[rn]
15-171214,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIwNzktMDg4LmpwZz9maXRpbj03MDA6NzAw,MjE2MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,Q0FORFkgRFJPUCDjg5DjgrnvvaXjgqbjgqnjg4Pjgrfjg6Xjgr/jgqrjg6vjgrvjg4Pjg4gg44CQ44Ku44OV44OI44CR,,NjDDlzEyMGNt44OQ44K544K/44Kq44OrMeaemu+9pTM0w5czNWNt44Km44Kp44OD44K344Ol44K/44Kq44OrMeaemu+9pee2vzEwMO+8he+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjMyLjXDlzI1LjXDlzQuNmNtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,Q0FORFkgRFJPUCDjg5DjgrnvvaXjgqbjgqnjg4Pjgrfjg6Xjgr/jgqrjg6vjgrvjg4Pjg4gg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FORFkgRFJPUCDjg5DjgrnvvaXjgqbjgqnjg4Pjgrfjg6Xjgr/jgqrjg6vjgrvjg4Pjg4gg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CCQ0FORFkgRFJPUCDjg5DjgrnvvaXjgqbjgqnjg4Pjgrfjg6Xjgr/jgqrjg6vjgrvjg4Pjg4gg44CQ44Ku44OV44OI44CR[rn]
15-171215,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMDktMDc1LmpwZz9maXRpbj03MDA6NzAw,MzYwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,44GX44G+44Gq576O57mUIOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,,NjDDlzEyMGNt44OQ44K544K/44Kq44OrMeaemu+9pTM0w5c4MGNt44OV44Kn44Kk44K544K/44Kq44OrMuaemu+9pTM0w5czNWNt44Km44Kp44OD44K344Ol44K/44Kq44OrMeaemu+9pee2vzEwMO+8he+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjQxw5czMcOXNmNtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,44GX44G+44Gq576O57mUIOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44GX44G+44Gq576O57mUIOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC44GX44G+44Gq576O57mUIOOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171216,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMzgtMTE5LmpwZz9maXRpbj03MDA6NzAw,Mjg4MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5Li55b6M44Gh44KK44KB44KT5Y+L56aF6YeR5bCB44G144GP44GVMuaemuOCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,,57SEMTIuNcOXMjAuNWNt5oW25byU55So6YeR5bCB44G144GP44GV5ZCEMeaemu+9peODrOODvOODqOODszEwMO+8he+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjI3LjXDlzIzLjXDlzIuNWNtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,5Li55b6M44Gh44KK44KB44KT5Y+L56aF6YeR5bCB44G144GP44GVMuaemuOCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5Li55b6M44Gh44KK44KB44KT5Y+L56aF6YeR5bCB44G144GP44GVMuaemuOCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5Li55b6M44Gh44KK44KB44KT5Y+L56aF6YeR5bCB44G144GP44GVMuaemuOCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171217,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxMDItMDM2LmpwZz9maXRpbj03MDA6NzAw,NzIwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5LuK5rK744K/44Kq44OrIOS7iuayu+acgOS4iue0muOCquODvOOCrOODi+ODg+OCr+OCs+ODg+ODiOODs+ODkOOCue+9peODleOCp+OCpOOCueOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,,NjDDlzEyMGNt44OQ44K544K/44Kq44OrMeaemu+9pTM0w5c4MGNt44OV44Kn44Kk44K544K/44Kq44OrMeaemu+9pee2vzEwMO+8he+9pe+8u+aXpeacrOijve+8vTxicj48YnI+566x44K144Kk44K6OjQ1w5czNcOXN2NtPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,5LuK5rK744K/44Kq44OrIOS7iuayu+acgOS4iue0muOCquODvOOCrOODi+ODg+OCr+OCs+ODg+ODiOODs+ODkOOCue+9peODleOCp+OCpOOCueOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LuK5rK744K/44Kq44OrIOS7iuayu+acgOS4iue0muOCquODvOOCrOODi+ODg+OCr+OCs+ODg+ODiOODs+ODkOOCue+9peODleOCp+OCpOOCueOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5LuK5rK744K/44Kq44OrIOS7iuayu+acgOS4iue0muOCquODvOOCrOODi+ODg+OCr+OCs+ODg+ODiOODs+ODkOOCue+9peODleOCp+OCpOOCueOCv+OCquODq+OCu+ODg+ODiCDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171218,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMDFfMjE4LzIxNjEtMDU5LmpwZz9maXRpbj03MDA6NzAw,MzYwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5pyJ55Sw54S8IOmHkeWIt+avmyDnqbrlubPoj5PlrZDpiaIg44CQ44Ku44OV44OI44CR,,55u05b6EMjJjbemrmOOBlTdjbeiPk+WtkOmJojHlrqLvvaXpmbbno4HlmajvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujoyNMOXMjTDlzcuOGNtPGJyPumHjemHjzo2ODBnPGJyPjxicj7igLvjgZPjgaHjgonjga7llYblk4Hjga/jgYrlj5bjgorlr4TjgZvjgajjgarjgorjgb7jgZnjgILmrKDlk4HjgoTntI3lk4HjgavjgYrmmYLplpPjgpLpoILjgY/loLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjga7jgafkuojjgoHlvqHkuobmib/jgY/jgaDjgZXjgYTjgII=,5pyJ55Sw54S8IOmHkeWIt+avmyDnqbrlubPoj5PlrZDpiaIg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5pyJ55Sw54S8IOmHkeWIt+avmyDnqbrlubPoj5PlrZDpiaIg44CQ44Ku44OV44OI44CR,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5pyJ55Sw54S8IOmHkeWIt+avmyDnqbrlubPoj5PlrZDpiaIg44CQ44Ku44OV44OI44CR[rn]
15-171219,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyMDQtMDc5LmpwZz9maXRpbj03MDA6NzAw,MzYwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5aSn6Ziq6Yyr5ZmoIOmMq+ijveOCv+ODs+ODluODqeODvOODmeODq+OCryjlsI8pIOOAkOOCruODleODiOOAkQ==,,55u05b6ENi4yY23pq5jjgZU4LjVjbeOCv+ODs+ODluODqeODvCjlrrnph4/ntIQxODBtbCkx5a6i772l6YyrOTfvvIXku6XkuIrvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujo4w5cxMcOXNy4yY208YnI+6YeN6YePOjMxMGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,5aSn6Ziq6Yyr5ZmoIOmMq+ijveOCv+ODs+ODluODqeODvOODmeODq+OCryjlsI8pIOOAkOOCruODleODiOOAke+8muOCreODg+ODgeODs+mbkeiyqHNob3Djgqzjg7Pjg5Djg6zlpaXjgZXjgpM=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5aSn6Ziq6Yyr5ZmoIOmMq+ijveOCv+ODs+ODluODqeODvOODmeODq+OCryjlsI8pIOOAkOOCruODleODiOOAkQ==,4piF6YCB5paZ54Sh5paZ4piF6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5aSn6Ziq6Yyr5ZmoIOmMq+ijveOCv+ODs+ODluODqeODvOODmeODq+OCryjlsI8pIOOAkOOCruODleODiOOAkQ==[rn]
15-171220,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyNjktMDIzLmpwZz9maXRpbj03MDA6NzAw,MTgwMC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,6Z2Z5bKh6YqY6Iy26Kmw5ZCI44GbIFBBVDI1QyDjgJDjgq7jg5Xjg4jjgJE=,,5LiK54WO6Iy2NzBn772l44GL44KK44GM44GtNTBn5ZCEMee8tu+9peiznuWRs+acn+mWky/oo73pgKDml6XjgojjgorluLjmuKnntIQzNjDml6XvvaXvvLvml6XmnKzoo73vvL08YnI+PGJyPueuseOCteOCpOOCujoyMS41w5cxNS40w5c5Y208YnI+6YeN6YePOjQ4MGc8YnI+PGJyPuKAu+OBk+OBoeOCieOBruWVhuWTgeOBr+OBiuWPluOCiuWvhOOBm+OBqOOBquOCiuOBvuOBmeOAguasoOWTgeOChOe0jeWTgeOBq+OBiuaZgumWk+OCkumgguOBj+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBruOBp+S6iOOCgeW+oeS6huaJv+OBj+OBoOOBleOBhOOAgg==,6Z2Z5bKh6YqY6Iy26Kmw5ZCI44GbIFBBVDI1QyDjgJDjgq7jg5Xjg4jjgJHvvJrjgq3jg4Pjg4Hjg7Ppm5HosqhzaG9w44Ks44Oz44OQ44Os5aWl44GV44KT,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6Z2Z5bKh6YqY6Iy26Kmw5ZCI44GbIFBBVDI1QyDjgJDjgq7jg5Xjg4jjgJE=,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC6Z2Z5bKh6YqY6Iy26Kmw5ZCI44GbIFBBVDI1QyDjgJDjgq7jg5Xjg4jjgJE=[rn]
15-171221,aHR0cDovL3RzaG9wLnIxMHMuanAvZ29sZC9nYW5iYXJlb2t1c2FuL2l0ZW1pbWFnZXMwMS9hcC0yMTlfMjMzLzIyOTctMDU5LmpwZz9maXRpbj03MDA6NzAw,MjE2MC4wMDAw,,44Kt44OD44OB44Oz55So5ZOB44O76aOf5Zmo44O76Kq/55CG5Zmo5YW3ID4g44Gd44Gu5LuW,5LiJ6Lyq57Sg6bq6IOiUteeGnyBWRkQtMzAg44CQ44Ku44OV44OI44CR,,5LiJ6Lyq57Sg6bq6NTBnw5cxOOadn++9peiznuWRs+acn+mWky/oo73pgKDml6XjgojjgorluLjmuKnntIQ3MjDml6XvvaXvvLvml6XmnKzoo73vvL3vvaXjgJDlsI/puqbjgJE8YnI+PGJyPueuseOCteOCpOOCujozNMOXMjHDlzMuMmNtPGJyPumHjemHjzoxMjAwZzxicj48YnI+4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv44GK5Y+W44KK5a+E44Gb44Go44Gq44KK44G+44GZ44CC5qyg5ZOB44KE57SN5ZOB44Gr44GK5pmC6ZaT44KS6aCC44GP5aC05ZCI44GM44GU44GW44GE44G+44GZ44Gu44Gn5LqI44KB5b6h5LqG5om/44GP44Gg44GV44GE44CC,5LiJ6Lyq57Sg6bq6IOiUteeGnyBWRkQtMzAg44CQ44Ku44OV44OI44CR77ya44Kt44OD44OB44Oz6ZuR6LKoc2hvcOOCrOODs+ODkOODrOWlpeOBleOCkw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6Lyq57Sg6bq6IOiUteeGnyBWRkQtMzAg44CQ44Ku44OV44OI44CR,6LSI44KK44KC44Gu44O744GK6L+U44GX44KC44Gu44Gr44CC44CC5LiJ6Lyq57Sg6bq6IOiUteeGnyBWRkQtMzAg44CQ44Ku44OV44OI44CR[rn]
