20-138234,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTA2LmpwZz9maXRpbj03MDA6NzAw,Mjg4LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCsOODrOOCpOOCt+ODpeODlOODs+OCr++8ng==,,5LiK6LOq44Km44O844Or77yR77yQ77yQ77yF44Gu5Lq65rCX44Gu6auY44GE44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/ngbDoibLjgYvjgYvjgaPjgZ/jg5Tjg7Pjgq/jgafjgZnjgII8YnI+CuWkquOBleOBrzMvNu+8iDEwMGcyMDBt77yJ44CCPGJyPgrigLvkvqHmoLzjga8xMDDvvYfjga7jgYrlgKTmrrXjgavjgarjgorjgb7jgZnjgII8YnI+CueUu+WDj+OBr+ajkumHnTXlj7fjgIHjgqvjgq7ph5015Y+344Go5pKu5b2x44CCPGJyPgrjgJAxMDBn44CRMzYw5YaG,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCsOODrOOCpOOCt+ODpeODlOODs+OCr++8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCsOODrOOCpOOCt+ODpeODlOODs+OCr++8ng==,6auY57Sa44Gq5a6a55Wq44K544K/44Oz44OA44O844OJ77yB44CC57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCsOODrOOCpOOCt+ODpeODlOODs+OCr++8ng==[rn]
20-138235,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTA5LmpwZz9maXRpbj03MDA6NzAw,MTAwMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,54m55L6h44CA57SU5q+b5Lim5aSq44CA77yc6Iy244Oi44K557O777ye,,44Km44O844Or77yR77yQ77yQ77yF44Gn44GZ44CCPGJyPgrlpKrjgZXjga/vvJHvvJDvvJDvvYfntITvvJHvvJXvvJBt44Gn44GZ44CCPGJyPgrlpKrjgoHjga7ntJTmr5vkuKblpKrjgafjgZnjgII8YnI+CuODgeOCr+ODgeOCr+aEn+OBr+OBguOCiuOBvuOBm+OCk+OAgjxicj4K57Sz5aOr44K744O844K/44O8552A5YiG44GM57SENjUw772H772eNzAw772H55uu5a6J44Gn44GZ44CCPGJyPgrjgYroibLjga/vvJToibLmrrXmn5PjgoHjga7okL3jgaHnnYDjgYTjgZ/oibLlkIjjgYTjgafjgZnjgII8YnI+Cu+8keOCq+OCu++8ku+8le+8kO+9h+OAge+8keOCq+OCu++8ke+8ku+8le+8kOWGhuOBrui2heeJueS+oeOBp+OBmeOAgjxicj4K6L+95Yqg5Y+v6IO944Gn44GZ44CCPGJyPgrvvJzvvJblj7fph53jgajmkq7lvbHvvJ4gPGJyPgrjgJAyNTBn44CRMTI1MOWGhg==,54m55L6h44CA57SU5q+b5Lim5aSq44CA77yc6Iy244Oi44K557O777ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X54m55L6h44CA57SU5q+b5Lim5aSq44CA77yc6Iy244Oi44K557O777ye,6LaF54m55L6h77yB44K544OG44Kt44Gq57Sz5aOr44K744O844K/44O844Gr4pmq44CC54m55L6h44CA57SU5q+b5Lim5aSq44CA77yc6Iy244Oi44K557O777ye[rn]
20-138236,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTEzLmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODnuODqeOCq+OCpOODiOOCsOODquODvOODs++8ng==,,5LiK6LOq44Km44O844Or77yR77yQ77yQ77yF44Gu5Lq65rCX44Gu6auY44GE44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY3jgozjgYTjgarjgZPjgYTnt5HoibLjgafjgZnjgII8YnI+CuWkquOBleOBrzMvNu+8iDEwMGcyMDBt77yJ44CCPGJyPgrigLvkvqHmoLzjga8xMDDvvYfjga7jgYrlgKTmrrXjgavjgarjgorjgb7jgZnjgII8YnI+CueUu+WDj+OBr+ajkumHnTblj7fjgajmkq7lvbHjgII8YnI+CuOAkDEwMGfjgJE0MDDlhoY=,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODnuODqeOCq+OCpOODiOOCsOODquODvOODs++8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODnuODqeOCq+OCpOODiOOCsOODquODvOODs++8ng==,4piG5paw6Imy4piG44CA6auY57Sa44Gq5a6a55Wq44K544K/44Oz44OA44O844OJ77yB44CC57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODnuODqeOCq+OCpOODiOOCsOODquODvOODs++8ng==[rn]
20-138237,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTE0LmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCq+ODiuODquODpOiJsu+8ng==,,5LiK6LOq44Km44O844Or77yR77yQ77yQ77yF44Gu5Lq65rCX44Gu6auY44GE44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY3jgozjgYTjgarmtL7miYvjgarpu4ToibLjgafjgZnjgII8YnI+CuWkquOBleOBrzMvNu+8iDEwMGcyMDBt77yJ44CCPGJyPgrigLvkvqHmoLzjga8xMDDvvYfjga7jgYrlgKTmrrXjgavjgarjgorjgb7jgZnjgII8YnI+CueUu+WDj+OBr+ajkumHnTblj7fjgajmkq7lvbHjgII8YnI+CuOAkDEwMGfjgJE0MDDlhoY=,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCq+ODiuODquODpOiJsu+8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCq+ODiuODquODpOiJsu+8ng==,4piG5paw6Imy4piG44CA6auY57Sa44Gq5a6a55Wq44K544K/44Oz44OA44O844OJ77yB44CC57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOOCq+ODiuODquODpOiJsu+8ng==[rn]
20-138238,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTE3LmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODqeOCpOODiOODluODq+ODvO+8ng==,,5LiK6LOq44Km44O844Or77yR77yQ77yQ77yF44Gu5Lq65rCX44Gu6auY44GE44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY3jgozjgYTjgarmt6HjgYTmsLToibLjgafjgZnjgII8YnI+CuWkquOBleOBrzMvNu+8iDEwMGcyMDBt77yJ44CCPGJyPgrigLvkvqHmoLzjga8xMDDvvYfjga7jgYrlgKTmrrXjgavjgarjgorjgb7jgZnjgII8YnI+CueUu+WDj+OBr+ajkumHnTblj7fjgajmkq7lvbHjgII8YnI+CuOAkDEwMGfjgJE0MDDlhoY=,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODqeOCpOODiOODluODq+ODvO+8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODqeOCpOODiOODluODq+ODvO+8ng==,4piG5paw6Imy4piG44CA6auY57Sa44Gq5a6a55Wq44K544K/44Oz44OA44O844OJ77yB44CC57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOODqeOCpOODiOODluODq+ODvO+8ng==[rn]
20-138239,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTE4LmpwZz9maXRpbj03MDA6NzAw,Mjg4LjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOenmOiJsu+8ng==,,5LiK6LOq44Km44O844Or77yR77yQ77yQ77yF44Gu5Lq65rCX44Gu6auY44GE44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/mmI7jgovjgYTmt6HjgYTngbDpnZLjgafjgZnjgII8YnI+CuWkquOBleOBrzMvNu+8iDEwMGcyMDBt77yJ44CCPGJyPgrigLvkvqHmoLzjga8xMDDvvYfjga7jgYrlgKTmrrXjgavjgarjgorjgb7jgZnjgII8YnI+CueUu+WDj+OBr+ajkumHnTblj7fjgajmkq7lvbHjgII8YnI+CuOAkDEwMGfjgJEzNjDlhoY=,57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOenmOiJsu+8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOenmOiJsu+8ng==,4piG5paw6Imy4piG44CA6auY57Sa44Gq5a6a55Wq44K544K/44Oz44OA44O844OJ77yB44CC57SU5q+b5Lim5aSq44CA4piGIOOCqOOCs+ODrOODh+OCo+OAgO+8nOenmOiJsu+8ng==[rn]
20-138240,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTIyLmpwZz9maXRpbj03MDA6NzAw,ODAwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or55m957eR77ye,,44Km44O844OrMTAw77yF44Gu6IKM6Kem44KK44Gu6Imv44GE57O444Gn44GZ44CCPGJyPgrjgYroibLjga/mt6HjgYTnmb3nt5Hns7vjgafjgZnjgII8YnI+CuS4gOiIrOeahOOBque0lOavm+S4puWkqigxMDDvvYfntIQyMDDvvY3vvInjgafjgZnjgII8YnI+CumBqeWQiOmHneOBrzbvvZ445Y+344Gn44GZ44CCPGJyPgrlv4XopoHph4/jga/ntLPlo6vjgrvjg7zjgr/jg7zntIQ2NTDvvYfjgIHlqabkurrjgrvjg7zjgr/jg7zntIQ1NTDvvYfnm67lronjgafjgZnjgII8YnI+CjHjgqvjgrvvvIgyNTDvvYfvvIkxLDAwMOWGhuOBruOBlOWlieS7leS+oeagvOOBp+OBmeOAgjxicj4KMeOCq+OCu+WNmOS9jeOBruiyqeWjsuOBqOOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj4K44GZ44GQ44Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44KI44GG44Kz44O844Oz5be744GN5LuV56uL44Gm44Gn44GK6YCB44KK44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+CuOAkDHjgqvjgrvvvIgyNTBn77yJ44CRMSwwMDDlhoY=,57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or55m957eR77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or55m957eR77ye,44Km44O844OrMTAw77yF77yB44CC57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or55m957eR77ye[rn]
20-138241,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTI2LmpwZz9maXRpbj03MDA6NzAw,ODAwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or44Kq44O844Kt44OD44OJ77ye,,44Km44O844OrMTAw77yF44Gu6IKM6Kem44KK44Gu6Imv44GE57O444Gn44GZ44CCPGJyPgrjgYroibLjga/mt6HjgYTol6ToibLns7vjgafjgZnjgII8YnI+CuS4gOiIrOeahOOBque0lOavm+S4puWkqigxMDDvvYfntIQyMDDvvY3vvInjgafjgZnjgII8YnI+CumBqeWQiOmHneOBrzbvvZ445Y+344Gn44GZ44CCPGJyPgrlv4XopoHph4/jga/ntLPlo6vjgrvjg7zjgr/jg7zntIQ2NTDvvYfjgIHlqabkurrjgrvjg7zjgr/jg7zntIQ1NTDvvYfnm67lronjgafjgZnjgII8YnI+CjHjgqvjgrvvvIgyNTDvvYfvvIkxLDAwMOWGhuOBruOBlOWlieS7leS+oeagvOOBp+OBmeOAgjxicj4KMeOCq+OCu+WNmOS9jeOBruiyqeWjsuOBqOOBleOBm+OBpuOBhOOBn+OBoOOBjeOBvuOBmeOAgjxicj4K44GZ44GQ44Gr44GK5L2/44GE44GE44Gf44Gg44GR44G+44GZ44KI44GG44Kz44O844Oz5be744GN5LuV56uL44Gm44Gn44GK6YCB44KK44GV44Gb44Gm44GE44Gf44Gg44GN44G+44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+CuOAkDHjgqvjgrvvvIgyNTBn77yJ44CRMSwwMDDlhoY=,57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or44Kq44O844Kt44OD44OJ77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or44Kq44O844Kt44OD44OJ77ye,44Km44O844OrMTAw77yF77yB44CC57SU5q+b5Lim5aSq44CA77yc44OR44K544OG44Or44Kq44O844Kt44OD44OJ77ye[rn]
20-138242,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTMwLmpwZz9maXRpbj03MDA6NzAw,MTAwMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc44Ot44O844K644OU44Oz44Kv77ye,,44Km44O844OrMTAw77yF44Gu6YCa5bi444Gu44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY/jgZnjgpPjgaDoloTotaTns7vjg5Tjg7Pjgq/jgafjgZnjgII8YnI+CuWkquOBlTMvNu+9m+e0hDEwMGcyMDBt772d44Gn44GZ44CCPGJyPgrmo5Lph501772eN+WPt+OAgeWppuS6uuOCu+ODvOOCv+ODvOe0hDUwMO+9h++8iDLjgqvjgrvvvInjgafjgZnjgII8YnI+Cu+8keOCq+OCuzI1MGcxMjUw5YaG44Gu44GU5aWJ5LuV5L6h5qC844Gn44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+CuWQjOaiseWPr+iDveOBp+OBmeOAgjxicj4K55m66YCB5pa55rOVO+WumuW9ouWklumDteS+v+WPiOOBr+WuhemFjeS+v+OAgjxicj4K44CQMeOCq+OCu++8iDI1MGfvvInjgJExLDI1MOWGhg==,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc44Ot44O844K644OU44Oz44Kv77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc44Ot44O844K644OU44Oz44Kv77ye,44GU5aWJ5LuV5L6h5qC844Gn44GZ44CC44CC57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc44Ot44O844K644OU44Oz44Kv77ye[rn]
20-138243,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTMyLmpwZz9maXRpbj03MDA6NzAw,MTAwMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc54Gw57Sr77ye,,44Km44O844OrMTAw77yF44Gu6YCa5bi444Gu44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY/jgZnjgpPjgaDntKvns7vjgafjgZnjgII8YnI+CuWkquOBlTMvNu+9m+e0hDEwMGcyMDBt772d44Gn44GZ44CCPGJyPgrmo5Lph501772eN+WPt+OAgeWppuS6uuOCu+ODvOOCv+ODvOe0hDUwMO+9h++8iDLjgqvjgrvvvInjgafjgZnjgII8YnI+Cu+8keOCq+OCuzI1MGcxMjUw5YaG44Gu44GU5aWJ5LuV5L6h5qC844Gn44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+CuWQjOaiseWPr+iDveOBp+OBmeOAgjxicj4K55m66YCB5pa55rOVO+WumuW9ouWklumDteS+v+WPiOOBr+WuhemFjeS+v+OAgjxicj4K44CQMeOCq+OCu++8iDI1MGfvvInjgJExLDI1MOWGhg==,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc54Gw57Sr77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc54Gw57Sr77ye,44GU5aWJ5LuV5L6h5qC844Gn44GZ44CC44CC57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc54Gw57Sr77ye[rn]
20-138244,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMi9yMDEyLTMzLmpwZz9maXRpbj03MDA6NzAw,MTAwMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc5rWF6JiH6Iqz77yI44GC44GV44GZ44GK44GG77yJ77ye,,44Km44O844OrMTAw77yF44Gu6YCa5bi444Gu44CQ57SU5q+b5Lim5aSq44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/jgY/jgZnjgpPjgaDntKvns7votaToibLjgafjgZnjgII8YnI+CuWkquOBlTMvNu+9m+e0hDEwMGcyMDBt772d44Gn44GZ44CCPGJyPgrmo5Lph501772eN+WPt+OAgeWppuS6uuOCu+ODvOOCv+ODvOe0hDUwMO+9h++8iDLjgqvjgrvvvInjgafjgZnjgII8YnI+Cu+8keOCq+OCuzI1MGcxMjUw5YaG44Gu44GU5aWJ5LuV5L6h5qC844Gn44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+CuWQjOaiseWPr+iDveOBp+OBmeOAgjxicj4K55m66YCB5pa55rOVO+WumuW9ouWklumDteS+v+WPiOOBr+WuhemFjeS+v+OAgjxicj4K44CQMeOCq+OCu++8iDI1MGfvvInjgJExLDI1MOWGhg==,57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc5rWF6JiH6Iqz77yI44GC44GV44GZ44GK44GG77yJ77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc5rWF6JiH6Iqz77yI44GC44GV44GZ44GK44GG77yJ77ye,44GU5aWJ5LuV5L6h5qC844Gn44GZ44CC44CC57SU5q+b5Lim5aSq44CA5paw5L2c44CA77yc5rWF6JiH6Iqz77yI44GC44GV44GZ44GK44GG77yJ77ye[rn]
20-138245,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDMvcjAzMS9yMDMxLTAxLmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57Sh5q+b57O444CA77yc44Os44Oz44Ks6Imy77ye,,44Km44O844OrODXvvIXjg4rjgqTjg63jg7MxNe+8heOBrue0oeavm+ezuOOBp+OBmeOAgjxicj4K6LWk44Os44Oz44Ks6Imy44Gn44GZ44CCPGJyPgrlpKrjgZXjga/lpJrmnKzmkprjgooxMDDvvYc1Ne+9jeOBp+OBmeOAgjxicj4K6Z205LiL44Gr5pyA6YGp44Gn44GZ77yBPGJyPgrnuZTjgorns7jjgIHnt6jjgb/ns7jjgIHmiYvoirjnlKjjgavjgoLluYXluoPjgY/jgYrkvb/jgYTjgYTjgZ/jgaDjgZHjgb7jgZnjgII8YnI+Cui/veWKoOWPr+iDveOBp+OBmeOAgjxicj4K44CQMTAwZ+OAkTQwMOWGhg==,57Sh5q+b57O444CA77yc44Os44Oz44Ks6Imy77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57Sh5q+b57O444CA77yc44Os44Oz44Ks6Imy77ye,44GC44Gj44Gf44GL6Z205LiL44Gr5pyA6YGp77yB44CC57Sh5q+b57O444CA77yc44Os44Oz44Ks6Imy77ye[rn]
