20-68044,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTAzODYzOS5qcGc/Zml0aW49NzAwOjcwMA==,MTk2NS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q2Fubm9uZGFsZSDjgq3jg6Pjg47jg7Pjg4fjg7zjg6sg44OT44OQIOOCueOCq+ODquODvCDjgq3jg6Pjg4Pjg5cgTEE3MTc2TQ==,,,Q2Fubm9uZGFsZSDjgq3jg6Pjg47jg7Pjg4fjg7zjg6sg44OT44OQIOOCueOCq+ODquODvCDjgq3jg6Pjg4Pjg5cgTEE3MTc2Te+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ2Fubm9uZGFsZSDjgq3jg6Pjg47jg7Pjg4fjg7zjg6sg44OT44OQIOOCueOCq+ODquODvCDjgq3jg6Pjg4Pjg5cgTEE3MTc2TQ==,Q2Fubm9uZGFsZSDjgq3jg6Pjg47jg7Pjg4fjg7zjg6sg44OT44OQIOOCueOCq+ODquODvCDjgq3jg6Pjg4Pjg5cgTEE3MTc2TQ==[rn]
20-68045,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MTYwMTg5MC5qcGc/Zml0aW49NzAwOjcwMA==,NTQ0My4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,TUFWSUMg44Oe44OT44OD44KvIFZpc2lvbiBTaG9lIENvdmVyIOODtOOCo+OCuOODp+ODsyDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgTDM5MTQ0NzAw,,,TUFWSUMg44Oe44OT44OD44KvIFZpc2lvbiBTaG9lIENvdmVyIOODtOOCo+OCuOODp+ODsyDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgTDM5MTQ0NzAw77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTUFWSUMg44Oe44OT44OD44KvIFZpc2lvbiBTaG9lIENvdmVyIOODtOOCo+OCuOODp+ODsyDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgTDM5MTQ0NzAw,TUFWSUMg44Oe44OT44OD44KvIFZpc2lvbiBTaG9lIENvdmVyIOODtOOCo+OCuOODp+ODsyDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgTDM5MTQ0NzAw[rn]
20-68046,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA3MzUzMjMwNS5qcGc/Zml0aW49NzAwOjcwMA==,MTI0NC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44g44Os44O844K344Oz44KwIOOCreODo+ODg+ODlyBDVy1PQUJTLU5DMTFV,,,U0hJTUFOTyDjgrfjg57jg44g44Os44O844K344Oz44KwIOOCreODo+ODg+ODlyBDVy1PQUJTLU5DMTFV77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44g44Os44O844K344Oz44KwIOOCreODo+ODg+ODlyBDVy1PQUJTLU5DMTFV,U0hJTUFOTyDjgrfjg57jg44g44Os44O844K344Oz44KwIOOCreODo+ODg+ODlyBDVy1PQUJTLU5DMTFV[rn]
20-68047,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MTE2ODE5L2ltZ3JjMDA3MDA5NTcyMS5qcGc/Zml0aW49NzAwOjcwMA==,MjA3My42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NiDmsZfmraLjgoHjg5Djg7Pjg4k=,,,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NiDmsZfmraLjgoHjg5Djg7Pjg4nvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XUEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NiDmsZfmraLjgoHjg5Djg7Pjg4k=,UEVBUkwgSVpVTUkg44OR44O844Or44Kk44K644OfIDQ3NiDmsZfmraLjgoHjg5Djg7Pjg4k=[rn]
20-68048,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODAzMDAwOC5qcGc/Zml0aW49NzAwOjcwMA==,MzQ1Ni4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44gUzIwMDBEIFNob2UgQ292ZXIg44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvCBFQ1dGQUJXTVMyMlVa,,,U0hJTUFOTyDjgrfjg57jg44gUzIwMDBEIFNob2UgQ292ZXIg44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvCBFQ1dGQUJXTVMyMlVa77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gUzIwMDBEIFNob2UgQ292ZXIg44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvCBFQ1dGQUJXTVMyMlVa,U0hJTUFOTyDjgrfjg57jg44gUzIwMDBEIFNob2UgQ292ZXIg44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvCBFQ1dGQUJXTVMyMlVa[rn]
20-68049,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODczMjU2My5qcGc/Zml0aW49NzAwOjcwMA==,MTg4MC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0FTVEVMTEkg44Kr44K544OG44OqIFRPRSBUSElOR1kg44OI44Kl44Kr44OQ44O8IDEyNTQ0,,,Q0FTVEVMTEkg44Kr44K544OG44OqIFRPRSBUSElOR1kg44OI44Kl44Kr44OQ44O8IDEyNTQ077yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FTVEVMTEkg44Kr44K544OG44OqIFRPRSBUSElOR1kg44OI44Kl44Kr44OQ44O8IDEyNTQ0,Q0FTVEVMTEkg44Kr44K544OG44OqIFRPRSBUSElOR1kg44OI44Kl44Kr44OQ44O8IDEyNTQ0[rn]
20-68050,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1NDk5OTQ0L2ltZ3JjMDA3MjI3MDI4NS5qcGc/Zml0aW49NzAwOjcwMA==,MjE3Ny42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBTeWNsaW5nIENhcCDjg5bjg6njg4Pjgq8g44Kt44Oj44OD44OXIDcwMzU=,,,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBTeWNsaW5nIENhcCDjg5bjg6njg4Pjgq8g44Kt44Oj44OD44OXIDcwMzXvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBTeWNsaW5nIENhcCDjg5bjg6njg4Pjgq8g44Kt44Oj44OD44OXIDcwMzU=,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBTeWNsaW5nIENhcCDjg5bjg6njg4Pjgq8g44Kt44Oj44OD44OXIDcwMzU=[rn]
20-68051,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODYwMzY2MC5qcGc/Zml0aW49NzAwOjcwMA==,MTI0NDEuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0lORUxMSSDjg4Hjg43jg6ogR2xhc3MnbkdvIFZFU1Qg44OZ44K544OI,,,Q0lORUxMSSDjg4Hjg43jg6ogR2xhc3MnbkdvIFZFU1Qg44OZ44K544OI77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0lORUxMSSDjg4Hjg43jg6ogR2xhc3MnbkdvIFZFU1Qg44OZ44K544OI,Q0lORUxMSSDjg4Hjg43jg6ogR2xhc3MnbkdvIFZFU1Qg44OZ44K544OI[rn]
20-68052,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODA5MDAyMS5qcGc/Zml0aW49NzAwOjcwMA==,NTQ0My4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,TUFWSUMg44Oe44OT44OD44KvIENPU01JQyBQUk8gSDJPIFNIT0UgQ09WRVIg44OW44Op44OD44KvIOOCs+OCueODn+ODg+OCryDjg5fjg60gSDJPIOOCt+ODpeODvCDjgqvjg5Djg7wg44K344Ol44O844K644Kr44OQ44O8,,,TUFWSUMg44Oe44OT44OD44KvIENPU01JQyBQUk8gSDJPIFNIT0UgQ09WRVIg44OW44Op44OD44KvIOOCs+OCueODn+ODg+OCryDjg5fjg60gSDJPIOOCt+ODpeODvCDjgqvjg5Djg7wg44K344Ol44O844K644Kr44OQ44O877yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XTUFWSUMg44Oe44OT44OD44KvIENPU01JQyBQUk8gSDJPIFNIT0UgQ09WRVIg44OW44Op44OD44KvIOOCs+OCueODn+ODg+OCryDjg5fjg60gSDJPIOOCt+ODpeODvCDjgqvjg5Djg7wg44K344Ol44O844K644Kr44OQ44O8,TUFWSUMg44Oe44OT44OD44KvIENPU01JQyBQUk8gSDJPIFNIT0UgQ09WRVIg44OW44Op44OD44KvIOOCs+OCueODn+ODg+OCryDjg5fjg60gSDJPIOOCt+ODpeODvCDjgqvjg5Djg7wg44K344Ol44O844K644Kr44OQ44O8[rn]
20-68053,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2NzgxOTU0OS5qcGc/Zml0aW49NzAwOjcwMA==,MjkzNy42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0FTVEVMTEkg44Kr44K544OG44OqIFZpdmEgVGhlcm1vIFNrdWxseSBDQVAg44OW44Op44OD44KvIOODk+ODkCDjgrXjg7zjg6Ig44K544Kr44OrIOOCreODo+ODg+ODlw==,,,Q0FTVEVMTEkg44Kr44K544OG44OqIFZpdmEgVGhlcm1vIFNrdWxseSBDQVAg44OW44Op44OD44KvIOODk+ODkCDjgrXjg7zjg6Ig44K544Kr44OrIOOCreODo+ODg+ODl++8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FTVEVMTEkg44Kr44K544OG44OqIFZpdmEgVGhlcm1vIFNrdWxseSBDQVAg44OW44Op44OD44KvIOODk+ODkCDjgrXjg7zjg6Ig44K544Kr44OrIOOCreODo+ODg+ODlw==,Q0FTVEVMTEkg44Kr44K544OG44OqIFZpdmEgVGhlcm1vIFNrdWxseSBDQVAg44OW44Op44OD44KvIOODk+ODkCDjgrXjg7zjg6Ig44K544Kr44OrIOOCreODo+ODg+ODlw==[rn]
20-68054,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1MjgwNDA3L2ltZ3JjMDA3MDUxNDc1MC5qcGc/Zml0aW49NzAwOjcwMA==,MTcyOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44g44K144O844Oe44Or44OY44OD44OJ44OQ44Oz44OJIEVDV09BQldOUzcxVUww,,,U0hJTUFOTyDjgrfjg57jg44g44K144O844Oe44Or44OY44OD44OJ44OQ44Oz44OJIEVDV09BQldOUzcxVUww77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44g44K144O844Oe44Or44OY44OD44OJ44OQ44Oz44OJIEVDV09BQldOUzcxVUww,U0hJTUFOTyDjgrfjg57jg44g44K144O844Oe44Or44OY44OD44OJ44OQ44Oz44OJIEVDV09BQldOUzcxVUww[rn]
20-68055,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA1NDk5OTQ0L2ltZ3JjMDA3NTM1NzMzMy5qcGc/Zml0aW49NzAwOjcwMA==,MjE3Ny42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBIRUFEIFRISU5HWSDjg5jjg4Pjg4kg44K344Oz44Ku44O8IDcwNDc=,,,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBIRUFEIFRISU5HWSDjg5jjg4Pjg4kg44K344Oz44Ku44O8IDcwNDfvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBIRUFEIFRISU5HWSDjg5jjg4Pjg4kg44K344Oz44Ku44O8IDcwNDc=,Q0FTVEVMTEkg44Kr44K544OG44OqIFNLWSBIRUFEIFRISU5HWSDjg5jjg4Pjg4kg44K344Oz44Ku44O8IDcwNDc=[rn]
20-68056,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTQ3MDM0Ni5qcGc/Zml0aW49NzAwOjcwMA==,NDI3Ni44MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,M1Qg44K544Oq44O844OG44Kj44O8IFRFQU0gUE9ESVVNIENBUCDjgq3jg6Pjg4Pjg5c=,,,M1Qg44K544Oq44O844OG44Kj44O8IFRFQU0gUE9ESVVNIENBUCDjgq3jg6Pjg4Pjg5fvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XM1Qg44K544Oq44O844OG44Kj44O8IFRFQU0gUE9ESVVNIENBUCDjgq3jg6Pjg4Pjg5c=,M1Qg44K544Oq44O844OG44Kj44O8IFRFQU0gUE9ESVVNIENBUCDjgq3jg6Pjg4Pjg5c=[rn]
20-68057,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODAzMDA1OS5qcGc/Zml0aW49NzAwOjcwMA==,MzgwMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,U0hJTUFOTyDjgrfjg57jg44gUzEwMDBYIEgyMCBTaG9lIENvdmVyIOODluODqeODg+OCryDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgRUNXRkFCV01TNDJVTA==,,,U0hJTUFOTyDjgrfjg57jg44gUzEwMDBYIEgyMCBTaG9lIENvdmVyIOODluODqeODg+OCryDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgRUNXRkFCV01TNDJVTO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XU0hJTUFOTyDjgrfjg57jg44gUzEwMDBYIEgyMCBTaG9lIENvdmVyIOODluODqeODg+OCryDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgRUNXRkFCV01TNDJVTA==,U0hJTUFOTyDjgrfjg57jg44gUzEwMDBYIEgyMCBTaG9lIENvdmVyIOODluODqeODg+OCryDjgrfjg6Xjg7zjgrrjgqvjg5Djg7wgRUNXRkFCV01TNDJVTA==[rn]
20-68058,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODQyMjYzOC5qcGc/Zml0aW49NzAwOjcwMA==,MTY0MTYuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,Q0lORUxMSSDjg4Hjg43jg6og6ZmQ5a6aIElUQUxPJzc5IFdJTlRFUiBKQUNLRVQg44Kk44K/44OtIOOCpuOCo+ODs+OCv+ODvCDjgrjjg6PjgrHjg4Pjg4g=,,,Q0lORUxMSSDjg4Hjg43jg6og6ZmQ5a6aIElUQUxPJzc5IFdJTlRFUiBKQUNLRVQg44Kk44K/44OtIOOCpuOCo+ODs+OCv+ODvCDjgrjjg6PjgrHjg4Pjg4jvvJprZWlHIEJJS0UgU0hPUA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XQ0lORUxMSSDjg4Hjg43jg6og6ZmQ5a6aIElUQUxPJzc5IFdJTlRFUiBKQUNLRVQg44Kk44K/44OtIOOCpuOCo+ODs+OCv+ODvCDjgrjjg6PjgrHjg4Pjg4g=,Q0lORUxMSSDjg4Hjg43jg6og6ZmQ5a6aIElUQUxPJzc5IFdJTlRFUiBKQUNLRVQg44Kk44K/44OtIOOCpuOCo+ODs+OCv+ODvCDjgrjjg6PjgrHjg4Pjg4g=[rn]
20-68059,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzLzA0OTc2MTQwL2ltZ3JjMDA2OTQ5NjA1Mi5qcGc/Zml0aW49NzAwOjcwMA==,OTIwLjAwMDA=,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,YXBpcyDjgqLjg5TjgrkgRE9NSU5BIFZBQ0FOWkUg44K144Kk44Kv44Or44Kt44Oj44OD44OX,,,YXBpcyDjgqLjg5TjgrkgRE9NSU5BIFZBQ0FOWkUg44K144Kk44Kv44Or44Kt44Oj44OD44OX77yaa2VpRyBCSUtFIFNIT1A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XYXBpcyDjgqLjg5TjgrkgRE9NSU5BIFZBQ0FOWkUg44K144Kk44Kv44Or44Kt44Oj44OD44OX,YXBpcyDjgqLjg5TjgrkgRE9NSU5BIFZBQ0FOWkUg44K144Kk44Kv44Or44Kt44Oj44OD44OX[rn]
20-68060,aHR0cDovL3RzaG9wLnIxMHMuanAva2VpZy9jYWJpbmV0LzA0Nzg3NzgzL2ltZ3JjMDA2ODc0MTUwMy5qcGc/Zml0aW49NzAwOjcwMA==,MTAzNjguMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g6Ieq6Lui6LuK44O744K144Kk44Kv44Oq44Oz44KwID4g44Km44Kn44KiID4g44Oh44Oz44K644Km44Kn44KiID4g44Gd44Gu5LuW,YXNzb3Mg44Ki44K944K5IFRoZXJtb0Jvb3RpZS5Vbm9fUzcg44K144O844OiIOODluODvOODhuOCoyDjgqbjg44g44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvA==,,,YXNzb3Mg44Ki44K944K5IFRoZXJtb0Jvb3RpZS5Vbm9fUzcg44K144O844OiIOODluODvOODhuOCoyDjgqbjg44g44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvO+8mmtlaUcgQklLRSBTSE9Q,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XYXNzb3Mg44Ki44K944K5IFRoZXJtb0Jvb3RpZS5Vbm9fUzcg44K144O844OiIOODluODvOODhuOCoyDjgqbjg44g44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvA==,YXNzb3Mg44Ki44K944K5IFRoZXJtb0Jvb3RpZS5Vbm9fUzcg44K144O844OiIOODluODvOODhuOCoyDjgqbjg44g44OW44Op44OD44KvIOOCt+ODpeODvOOCuuOCq+ODkOODvA==[rn]
