20-12932,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8zLzMxcmotc3dqMS1sLmpwZz9maXRpbj03MDA6NzAw,MTgzOS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,56ys5LiA44OT44OL44O844OrIOOCueODqeOCpOODieaUr+afsSg15pys5YWl44KK44OR44OD44KvKSBMTDkwY21+MTUwY20=,,6Iqx44Gu6auY44GV44KE5oiQ6ZW344Gr5ZCI44Gb44Gm6Ieq55Sx44Gr5Ly457iu44Gn44GN44KL5pSv5p+x44Gn44GZ44CCPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,56ys5LiA44OT44OL44O844OrIOOCueODqeOCpOODieaUr+afsSg15pys5YWl44KK44OR44OD44KvKSBMTDkwY21+MTUwY23vvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X56ys5LiA44OT44OL44O844OrIOOCueODqeOCpOODieaUr+afsSg15pys5YWl44KK44OR44OD44KvKSBMTDkwY21+MTUwY20=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguesrOS4gOODk+ODi+ODvOODqyDjgrnjg6njgqTjg4nmlK/mn7EoNeacrOWFpeOCiuODkeODg+OCrykgTEw5MGNtfjE1MGNt[rn]
20-12933,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl81LzQxcXl1Z3AxMHJsLmpwZz9maXRpbj03MDA6NzAw,MTY0OC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OI44OD44OXKFRPUCkg6JaE5Z6L6Lu96YeP44Ov44Kk44OJ44Oi44Oz44Kt44Os44Oz44OBIOOCqOOCs+ODr+OCpOODiSBIWS0zMA==,,5ZOB55Wq77yaSFktMzA8YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,44OI44OD44OXKFRPUCkg6JaE5Z6L6Lu96YeP44Ov44Kk44OJ44Oi44Oz44Kt44Os44Oz44OBIOOCqOOCs+ODr+OCpOODiSBIWS0zMO+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OI44OD44OXKFRPUCkg6JaE5Z6L6Lu96YeP44Ov44Kk44OJ44Oi44Oz44Kt44Os44Oz44OBIOOCqOOCs+ODr+OCpOODiSBIWS0zMA==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODiOODg+ODlyhUT1ApIOiWhOWei+i7vemHj+ODr+OCpOODieODouODs+OCreODrOODs+ODgSDjgqjjgrPjg6/jgqTjg4kgSFktMzA=[rn]
20-12934,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNS8zMW45Y2J0amZ4bC5qcGc/Zml0aW49NzAwOjcwMA==,NDIzMC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,56We5rKiIOiHqueUsemMkFcgReWeiyBLLTEwNg==,,56m044GC44GR56+E5ZuyOs6mNDDvvZ4yMDBtbTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,56We5rKiIOiHqueUsemMkFcgReWeiyBLLTEwNu+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X56We5rKiIOiHqueUsemMkFcgReWeiyBLLTEwNg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguelnuayoiDoh6rnlLHpjJBXIEXlnosgSy0xMDY=[rn]
20-12935,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8yLzQxY2g0YXFrcG5sLmpwZz9maXRpbj03MDA6NzAw,MzY4Ny4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Ki44Or44K544Kz44O844Od44Os44O844K344On44OzIOabv+WIg+W8j2nliarlrprpi7gg44K444Kn44OD44OI44Kr44O844OWIFVWLTMyRQ==,,5YiD6ZW3OjMyY20g44OU44OD44OBOjguMCDliIfjgorluYU6MS43PGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44Ki44Or44K544Kz44O844Od44Os44O844K344On44OzIOabv+WIg+W8j2nliarlrprpi7gg44K444Kn44OD44OI44Kr44O844OWIFVWLTMyRe+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Ki44Or44K544Kz44O844Od44Os44O844K344On44OzIOabv+WIg+W8j2nliarlrprpi7gg44K444Kn44OD44OI44Kr44O844OWIFVWLTMyRQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCouODq+OCueOCs+ODvOODneODrOODvOOCt+ODp+ODsyDmm7/liIPlvI9p5Ymq5a6a6Yu4IOOCuOOCp+ODg+ODiOOCq+ODvOODliBVVi0zMkU=[rn]
20-12936,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl81LzUxb3V4b3JwdXdsLmpwZz9maXRpbj03MDA6NzAw,NzM0MS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,VE9QIOOCs+ODs+ODkeOCr+ODiOOCveOCseODg+ODiDnmnKzntYQgRURTLTgyNENT,,44K744OD44OI5YaF5a65OkVEUy04Q+ODuzEwQ+ODuzEyQ+ODuzEzQ+ODuzE0Q+ODuzE3Q+ODuzE5Q+ODuzIxQ+ODuzI0Q+OAgUVEUy04MjRDUy1LKOWwgueUqOOCseODvOOCuSk8YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,VE9QIOOCs+ODs+ODkeOCr+ODiOOCveOCseODg+ODiDnmnKzntYQgRURTLTgyNENT77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVE9QIOOCs+ODs+ODkeOCr+ODiOOCveOCseODg+ODiDnmnKzntYQgRURTLTgyNENT,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAglRPUCDjgrPjg7Pjg5Hjgq/jg4jjgr3jgrHjg4Pjg4g55pys57WEIEVEUy04MjRDUw==[rn]
20-12937,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNS80MXd2Z3J2MnE4bC5qcGc/Zml0aW49NzAwOjcwMA==,NDI5OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K544Kz44OD44OB44OW44Op44Kk44OIVE3lt6Xmpa3nlKjjg5Hjg4Pjg4k3NDQ3IFMvQg==,,44K144Kk44K6OjE1MMOXMjMwbW08YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgII=,44K544Kz44OD44OB44OW44Op44Kk44OIVE3lt6Xmpa3nlKjjg5Hjg4Pjg4k3NDQ3IFMvQu+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Kz44OD44OB44OW44Op44Kk44OIVE3lt6Xmpa3nlKjjg5Hjg4Pjg4k3NDQ3IFMvQg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCueOCs+ODg+ODgeODluODqeOCpOODiFRN5bel5qWt55So44OR44OD44OJNzQ0NyBTL0I=[rn]
20-12938,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl82LzUxeDJudTgyb3psLmpwZz9maXRpbj03MDA6NzAw,Mzc4OS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOODhOODvOODq+OCseODvOOCueOCueODiOODg+OCq+ODvCBUQ1ItNDMxIOa1heWeizPmrrXjg7vmt7Hlnosx5q61IOODluODqeODg+OCr+OAkOW5hee0hDQxLjjDl+OCquOCr+ODpuOCreODpOOCrzI0LjfDl+mrmOOBlee0hDM5LjBjbeOAkQ==,,5byV5Ye644GX5YaF5a+4KOe0hCnmtYXlnos65bmFMzUuMMOX5aWl6KGMMjEuMMOX6auY44GVMy41Y20v5rex5Z6LOuW5hTM1LjDDl+WlpeihjDIxLjDDl+mrmOOBlTguNWNtPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44Ki44Kk44Oq44K544Kq44O844Ok44OeIOODhOODvOODq+OCseODvOOCueOCueODiOODg+OCq+ODvCBUQ1ItNDMxIOa1heWeizPmrrXjg7vmt7Hlnosx5q61IOODluODqeODg+OCr+OAkOW5hee0hDQxLjgmdGltZXM744Kq44Kv44Om44Kt44Ok44KvMjQuNyZ0aW1lczvpq5jjgZXntIQzOS4wY23jgJHvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Ki44Kk44Oq44K544Kq44O844Ok44OeIOODhOODvOODq+OCseODvOOCueOCueODiOODg+OCq+ODvCBUQ1ItNDMxIOa1heWeizPmrrXjg7vmt7Hlnosx5q61IOODluODqeODg+OCr+OAkOW5hee0hDQxLjgmdGltZXM744Kq44Kv44Om44Kt44Ok44KvMjQuNyZ0aW1lczvpq5jjgZXntIQzOS4wY23jgJE=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCouOCpOODquOCueOCquODvOODpOODniDjg4Tjg7zjg6vjgrHjg7zjgrnjgrnjg4jjg4Pjgqvjg7wgVENSLTQzMSDmtYXlnosz5q6144O75rex5Z6LMeautSDjg5bjg6njg4Pjgq/jgJDluYXntIQ0MS44JnRpbWVzO+OCquOCr+ODpuOCreODpOOCrzI0LjcmdGltZXM76auY44GV57SEMzkuMGNt44CR[rn]
20-12939,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNC8xMXJsNWppZXpybC5qcGc/Zml0aW49NzAwOjcwMA==,MTUwMC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,NTcwMDExIOOCt+ODs+ODiOODvCDjg5/jg4vjg5vjg7zjg6vjgr3jg7wgMTJNTQ==,,6KO96YCg5Zu9OuaXpeacrDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAgg==,NTcwMDExIOOCt+ODs+ODiOODvCDjg5/jg4vjg5vjg7zjg6vjgr3jg7wgMTJNTe+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XNTcwMDExIOOCt+ODs+ODiOODvCDjg5/jg4vjg5vjg7zjg6vjgr3jg7wgMTJNTQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgjU3MDAxMSDjgrfjg7Pjg4jjg7wg44Of44OL44Ob44O844Or44K944O8IDEyTU0=[rn]
20-12940,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xNi80MTRnYzUtbnV0bC5qcGc/Zml0aW49NzAwOjcwMA==,OTAxLjYwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,5LiJ6I+xIOeptOOBguOBkeS4iuaJiyDjgrnjg4bjg7Pjg6zjgrnjg7vjgqLjg6vjg5/jg7vpiYTlt6XnlKjjg4njg6rjg6sgMy41bW0gQi1QU0w=,,44OP772y77296Yu8KEhTUyk8YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,5LiJ6I+xIOeptOOBguOBkeS4iuaJiyDjgrnjg4bjg7Pjg6zjgrnjg7vjgqLjg6vjg5/jg7vpiYTlt6XnlKjjg4njg6rjg6sgMy41bW0gQi1QU0zvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5LiJ6I+xIOeptOOBguOBkeS4iuaJiyDjgrnjg4bjg7Pjg6zjgrnjg7vjgqLjg6vjg5/jg7vpiYTlt6XnlKjjg4njg6rjg6sgMy41bW0gQi1QU0w=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguS4ieiPsSDnqbTjgYLjgZHkuIrmiYsg44K544OG44Oz44Os44K544O744Ki44Or44Of44O76YmE5bel55So44OJ44Oq44OrIDMuNW1tIEItUFNM[rn]
20-12941,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl81LzMxaWV5YXBvZ3FsLmpwZz9maXRpbj03MDA6NzAw,MTczNy42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODk+ODg+ODiCAy5pysICBOby4yODIxMg==,,MuacrOe1hOOAgjxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODk+ODg+ODiCAy5pysICBOby4yODIxMu+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OX44Ot44Kv44K944OzKFBST1hYT04pIOODgOOCpOODpOODouODs+ODieODk+ODg+ODiCAy5pysICBOby4yODIxMg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODl+ODreOCr+OCveODsyhQUk9YWE9OKSDjg4DjgqTjg6Tjg6Ljg7Pjg4njg5Pjg4Pjg4ggMuacrCAgTm8uMjgyMTI=[rn]
