10-12433,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80NTQ1MzUwMDQ5NjM4LmpwZz9maXRpbj03MDA6NzAw,MzEyNi40MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Kq44Oq44Oz44OR44K5IOODrOODs+OCuuOCseODvOOCuSBMU0MtMTEyNw==,,M+WxpOani+mAoOOBp+ODrOODs+OCuuOCkuS/neitt+OBmeOCi+OAgeW3vuedgOOCv+OCpOODl+OBruODrOODs+OCuuOCseODvOOCue+8iOOAjE0uWlVJS08gRElHSVRBTCBFRCAzMDBtbSBGNC4wIElTIFBST+OAjeWQjOaiseWTge+8ieOAgg==,44Kq44Oq44Oz44OR44K5IOODrOODs+OCuuOCseODvOOCuSBMU0MtMTEyN++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquODquODs+ODkeOCuSDjg6zjg7PjgrrjgrHjg7zjgrkgTFNDLTExMjc=,44Kq44Oq44Oz44OR44K5IOODrOODs+OCuuOCseODvOOCuSBMU0MtMTEyNw==[rn]
10-12434,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NjE3LjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Oa44Oz44K/44OD44Kv44K544K544OI44Op44OD44OXIOmHkeWFt+WQiueSsEc=,,NjQ1LzY355So44K544OI44Op44OD44OX5ZCK55Kw44Gn44GZ44CCPEJSPuKAuzHlr77lv4XopoHjgarloLTlkIjjga/liKXpgJTjgYrmsYLjgoHpoILjgY/lv4XopoHjgYzjgZTjgZbjgYTjgb7jgZnjgII=,44Oa44Oz44K/44OD44Kv44K544K544OI44Op44OD44OXIOmHkeWFt+WQiueSsEfvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODmuODs+OCv+ODg+OCr+OCueOCueODiOODqeODg+ODlyDph5HlhbflkIrnkrBH,44Oa44Oz44K/44OD44Kv44K544K544OI44Op44OD44OXIOmHkeWFt+WQiueSsEc=[rn]
10-12435,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3OTgwNS80NTQ1MzUwMDQ5NjY5LmpwZz9maXRpbj03MDA6NzAw,NDUxMi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Oz44OR44K5IOODl+ODreODhuOCr+ODiOODleOCo+ODq+OCv+ODvCBQUkYtWkQ3NyBQUk8=,,44GU5aW96KmV44GE44Gf44Gg44GE44Gm44GE44KL44CMWlVJS0/jgI3jgpLlhqDjgZfjgZ/jgIHjg5XjgqPjg6vjgr/jg7zlvoTPhjc3bW3jga7jg5fjg63jg4bjgq/jg4jjg5XjgqPjg6vjgr/jg7zjgILlvpPmnaXjga7jg57jg6vjg4HjgrPjg7zjg4jjgajmr5TjgbnjgabntIQxLzLjga7lj43lsITjgavmipHliLbjgZnjgotaRVJP44Kz44O844OG44Kj44Oz44Kw44KS5o6h55So44CC,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Oz44OR44K5IOODl+ODreODhuOCr+ODiOODleOCo+ODq+OCv+ODvCBQUkYtWkQ3NyBQUk/vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCquODquODs+ODkeOCuSDjg5fjg63jg4bjgq/jg4jjg5XjgqPjg6vjgr/jg7wgUFJGLVpENzcgUFJP,44CQ6YCB5paZ54Sh5paZ44CR44Kq44Oq44Oz44OR44K5IOODl+ODreODhuOCr+ODiOODleOCo+ODq+OCv+ODvCBQUkYtWkQ3NyBQUk8=[rn]
10-12436,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc4NTk5Ny8wMDg1MTI2OTMyNTEwLmpwZz9maXRpbj03MDA6NzAw,MjMxOTIuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44K344Kw44OeIE1PVU5UIENPTlZFUlRFUu+8iOODnuOCpuODs+ODiOOCs+ODs+ODkOODvOOCv+ODvO+8iSBNQy0xMeOAkOWvvuW/nOODnuOCpuODs+ODiO+8mlNJR01BIFNBLUXjgJE=,,44K344Kw44OeU0Hjg57jgqbjg7Pjg4jnlKjkuqTmj5vjg6zjg7PjgrrjgpLjgr3jg4vjg7xF44Oe44Km44Oz44OI44Oc44OH44Kj44Gn5L2/55So44GZ44KL44Gf44KB44Gu44Kz44Oz44OQ44O844K/44O877yIU0lHTUEgU0EgLSBTT05ZIEXvvInjgII=,44CQ6YCB5paZ54Sh5paZ44CR44K344Kw44OeIE1PVU5UIENPTlZFUlRFUu+8iOODnuOCpuODs+ODiOOCs+ODs+ODkOODvOOCv+ODvO+8iSBNQy0xMeOAkOWvvuW/nOODnuOCpuODs+ODiO+8mlNJR01BIFNBLUXjgJHvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOCt+OCsOODniBNT1VOVCBDT05WRVJURVLvvIjjg57jgqbjg7Pjg4jjgrPjg7Pjg5Djg7zjgr/jg7zvvIkgTUMtMTHjgJDlr77lv5zjg57jgqbjg7Pjg4jvvJpTSUdNQSBTQS1F44CR,44CQ6YCB5paZ54Sh5paZ44CR44K344Kw44OeIE1PVU5UIENPTlZFUlRFUu+8iOODnuOCpuODs+ODiOOCs+ODs+ODkOODvOOCv+ODvO+8iSBNQy0xMeOAkOWvvuW/nOODnuOCpuODs+ODiO+8mlNJR01BIFNBLUXjgJE=[rn]
10-12437,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS8wMDg1MTI2OTMxODY1LmpwZz9maXRpbj03MDA6NzAw,MjcxNjAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgMTA1bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8,,44CM44Kv44Oq44Ki44Ks44Op44K544K744Op44Of44OD44Kv44CN44KS5o6h55So44GX44Gf44CB5L+h6aC85oCn44Gu6auY44GE5L+d6K2344OV44Kj44Or44K/44O844Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgMTA1bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O877ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJR01BIDEwNW1tIFdSIOOCu+ODqeODn+ODg+OCr+ODl+ODreODhuOCr+OCv+ODvA==,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgMTA1bW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8[rn]
10-12438,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS8wMDg1MTI2OTMxODEwLmpwZz9maXRpbj03MDA6NzAw,OTYxNi4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNzJtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=,,44CM44Kv44Oq44Ki44Ks44Op44K544K744Op44Of44OD44Kv44CN44KS5o6h55So44GX44Gf44CB5L+h6aC85oCn44Gu6auY44GE5L+d6K2344OV44Kj44Or44K/44O844Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNzJtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVNJR01BIDcybW0gV1Ig44K744Op44Of44OD44Kv44OX44Ot44OG44Kv44K/44O8,44CQ6YCB5paZ54Sh5paZ44CRU0lHTUEgNzJtbSBXUiDjgrvjg6njg5/jg4Pjgq/jg5fjg63jg4bjgq/jgr/jg7w=[rn]
10-12439,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ2MjUyMi80NTQ4MTgyMTk1MDQ3LmpwZz9maXRpbj03MDA6NzAw,Mzg0MDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OH44Kk44OQ44OD44KwIOODrOOCtuODvCDjg5bjg6njg4Pjgq8gMTk1MDQ=,,44Kr44Oh44Op5pys5L2T44Gu44G744GL44K/44OW44Os44OD44OI44KE5bCP54mp44KC5Y+O57SN44Gn44GN44KL44OH44Kk44OQ44OD44Kw44CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OH44Kk44OQ44OD44KwIOODrOOCtuODvCDjg5bjg6njg4Pjgq8gMTk1MDTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhIOODh+OCpOODkOODg+OCsCDjg6zjgrbjg7wg44OW44Op44OD44KvIDE5NTA0,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OH44Kk44OQ44OD44KwIOODrOOCtuODvCDjg5bjg6njg4Pjgq8gMTk1MDQ=[rn]
10-12440,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80NTQ4MTgyMTg4MjIzLmpwZz9maXRpbj03MDA6NzAw,MTAzOTIuODAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FELUxVWCAoVHlwIDEwOSnnlKjjg4TjgqTjgrnjg4gg44Ki44Or44Kr44Oz44K/44O844OpIOODluODqeODg+OCryAxODgyMg==,,44Op44Kk44KrRC1MVVggKFR5cCAxMDkp55So44Gu44Kr44Oh44Op44Kr44OQ44O8,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FELUxVWCAoVHlwIDEwOSnnlKjjg4TjgqTjgrnjg4gg44Ki44Or44Kr44Oz44K/44O844OpIOODluODqeODg+OCryAxODgyMu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhRC1MVVggKFR5cCAxMDkp55So44OE44Kk44K544OIIOOCouODq+OCq+ODs+OCv+ODvOODqSDjg5bjg6njg4Pjgq8gMTg4MjI=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FELUxVWCAoVHlwIDEwOSnnlKjjg4TjgqTjgrnjg4gg44Ki44Or44Kr44Oz44K/44O844OpIOODluODqeODg+OCryAxODgyMg==[rn]
10-12441,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ2MjUyMi80NTQ4MTgyMTk1MDMwLmpwZz9maXRpbj03MDA6NzAw,MjAwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrUeeUqOODm+ODq+OCueOCv+ODvCDjg6zjgrbjg7wg44OW44Op44OD44KvIDE5NTAz,,44Op44Kk44KrUeeUqOOBruODrOOCtuODvOODm+ODq+OCueOCv+ODvOOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrUeeUqOODm+ODq+OCueOCv+ODvCDjg6zjgrbjg7wg44OW44Op44OD44KvIDE5NTAz77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhIOODqeOCpOOCq1HnlKjjg5vjg6vjgrnjgr/jg7wg44Os44K244O8IOODluODqeODg+OCryAxOTUwMw==,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrUeeUqOODm+ODq+OCueOCv+ODvCDjg6zjgrbjg7wg44OW44Op44OD44KvIDE5NTAz[rn]
10-12442,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80NTQ4MTgyMTg4MzUzLmpwZz9maXRpbj03MDA6NzAw,NDgwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OT44K+44OV44Os44OD44Kv44K555So44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzU=,,5a6f55So5oCn44KS5qW144KB44Gf44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OT44K+44OV44Os44OD44Kv44K555So44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhIOODk+OCvuODleODrOODg+OCr+OCueeUqOOCseODvOOCuSDjg6zjgrbjg7wg44OW44Op44Km44OzIDE4ODM1,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44OT44K+44OV44Os44OD44Kv44K555So44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzU=[rn]
