14-27432,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2VjbzI1MTUuanBnP2ZpdGluPTcwMDo3MDA=,MTg3NjIzLjIwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jgqLjgrXjg4DjgJBFY28yNTE144CR44Kv44Oq44Ki44K544Kz44O844OX,,4peP6Z2Z5q2i55S744Go5YuV55S744KS6Yyy55S75Y+K44Gz5YaN55Sf44Gn44GN44G+44GZ44CCPGJyPgril4/jg5zjgr/jg7PvvJHjgaTjgafpjLLnlLvjg7vlho3nlJ/jgafjgY3jgIHmkq7jgaPjgZ/mmKDlg4/jgYzjgZ3jga7loLTjgafjgZnjgZDopovjgonjgozjgb7jgZnjgII8YnI+CuKXj+OCseODvOOCueOBq+WFpeOCjOOBn+OBvuOBvuOBp+OCguS9v+eUqOOBp+OBjeOBvuOBmeOAgjxicj4K4peP44OH44K444K/44OrMuWAjeOCuuODvOODoOapn+iDveS7mOOBjeOBp+OBmeOAgjxicj4K4peP5pys5L2T44KP44Ga44GLNDUwZ+OBrui2hei7vemHj+OBp+ePvuWgtOenu+WLleOBjOalveOBp+OBmeOAgjxicj4K4peP77yz77yk44Kr44O844OJ44Gr6Z2Z5q2i55S744CB5YuV55S744Gu44OH44O844K/5L+d5a2Y44GM44Gn44GN44G+44GZ44CCPGJyPgril48y5pmC6ZaT5YWF6Zu744Gn57SENOaZgumWk+S9v+eUqOOBp+OBjeOBvuOBmeOAgjxicj4K4peP6LGK5a+M44Gq44Ki44Kv44K744K144Oq44O844KS44GU55So5oSP44GX44Gm44GK44KK44G+44GZ44CCPGJyPgril4/mjpLmsLTnrqHjg7vjg5fjg6njg7Pjg4jphY3nrqHjg7vlt6XloLTphY3nrqHjg7vpm6jjganjgYTnrYnjgIHphY3nrqHlhoXjga7mpJzmn7vjg7voqbDjgb7jgorjga7norroqo3jgavjgII8YnI+Cjxicj4K4peP6YGp5b+c566h5b6EKM+GbW0pOjQw772eNzUo5puy566hKTxicj4K4peP54Sm54K56Led6ZuiKGNtKTo1772eNjA8YnI+CuKXj+ODouODi+OCv+ODvDrvvLTvvKbvvLTjgqvjg6njg7zmtrLmmbY8YnI+CuKXj+ODh+ODvOOCv+WtmOW9ouW8jzrpnZnmraLnlLvjg7tKUEVHKDMw5LiH55S757SgKeWLleeUu+ODu0FWSSgzMOS4h+eUu+e0oCk8YnI+CuKXj+ODh+ODvOOCv+S/neWtmOWqkuS9kzpTROOCq+ODvOODiSjmnIDlpKcyR0Ljgb7jgaflr77lv5wpPGJyPgril4/lpJbpg6jlh7rlips6VVNC44O7QVY8YnI+CiDil4/pganlkIjnrqHlvoQobW0pOjMw772eNzU8YnI+CiDil4/jgrHjg7zjg5bjg6vplbcobSk6MTU8YnI+CiDil4/jgqvjg6Hjg6njg5jjg4Pjg4nlvoQobW0pOjI1LjA8YnI+CiDil4/luYUobW0pOjI5NeKXj+mrmOOBlShtbSk6MjIw4peP5aWl6KGMKG1tKTozODA8YnI+CuKXj+ODouODi+OCv+ODvOOCteOCpOOCuijjgqTjg7Pjg4EpOjMuNeKXj+izqumHjyhrZyk6NDxicj4KIOKXj+mbu+a6kDrjg6rjg4Hjgqbjg6Djg7vjg53jg6rjg57jg7zjg5Djg4Pjg4bjg6rjg7wxMDBWPGJyPgo8YnI+CiA8YnI+,4pagUC7jgqLjgrXjg4DjgJBFY28yNTE144CR44Kv44Oq44Ki44K544Kz44O844OX77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jgqLjgrXjg4DjgJBFY28yNTE144CR44Kv44Oq44Ki44K544Kz44O844OX,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Ki44K144OA44CQRWNvMjUxNeOAkeOCr+ODquOCouOCueOCs+ODvOODlw==[rn]
14-27433,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2RoMjRwZy5qcGc/Zml0aW49NzAwOjcwMA==,MTk4OTguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7ml6Xnq4vlt6XmqZ/jgJBESDI0UEfjgJHjg63jg7zjgr/jg6rjg4/jg7Pjg57jg4njg6rjg6s=,,4peP6auY6ICQ5LmF5omT5pKD5qmf5qeL44Gn6ICQ5LmF5oCn44KS44Ki44OD44OX44GX44Gm44GE44G+44GZ44CCPGJyPgril4/jg5Hjg6/jg5Xjg6vjg6Ljg7zjgr/jga7mjqHnlKjjgajmnIDpganmiZPmkoPjgafnqbTjgYLjgZHjgrnjg5Tjg7zjg4njgpLjgqLjg4Pjg5fjgZfjgabjgYTjgb7jgZnjgII8YnI+CuKXjzLjg6Ljg7zjg4nvvIjlm57ou6LvvIvmiZPmkoMv5Zue6Lui77yJ5YiH5pu/44Gn44GZPGJyPgo8YnI+Cjxicj4K4peP56m044GC44GR6IO95Yqb77ya44Kz44Oz44Kv44Oq44O844OIMy40772eMjTvvY3vvY3jgIHpiYTlt6UxM++9je+9jeOAgeacqOW3pTMy772N772N44CB44Kz44Ki44OT44OD44OIMjXvvZ41MO+9je+9jTxicj4K4pePMuODouODvOODieWIh+abv++8iOWbnui7ou+8i+aJk+aSgy/lm57ou6LvvIk8YnI+CuKXj+eEoeiyoOiNt+Wbnui7ouaVsChtaW5bW+OBri0x5LmXXV0pOjDvvZ4xMDUwPGJyPgog4peP5omT5pKD5pWwKG1pbltb44GuLTHkuZddXSk6MO+9njM5NTA8YnI+CiDil4/lrprmoLzpm7vmtYEoQSk6Ny43PGJyPgog4peP5raI6LK76Zu75YqbKFcpOjczMDxicj4KIOKXj+mbu+a6kChWKToxMDA8YnI+CiDil4/jgrPjg7zjg4nplbfjgZUobSk6NTxicj4KIOKXj+izqumHjyhrZyk6Mi43PGJyPgogPGJyPg==,4pagUC7ml6Xnq4vlt6XmqZ/jgJBESDI0UEfjgJHjg63jg7zjgr/jg6rjg4/jg7Pjg57jg4njg6rjg6vvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7ml6Xnq4vlt6XmqZ/jgJBESDI0UEfjgJHjg63jg7zjgr/jg6rjg4/jg7Pjg57jg4njg6rjg6s=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu5pel56uL5bel5qmf44CQREgyNFBH44CR44Ot44O844K/44Oq44OP44Oz44Oe44OJ44Oq44Or[rn]
14-27434,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3RiLTUwLmpwZz9maXRpbj03MDA6NzAw,MTI3OTEuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg6bjg4vjgqvjgJBUQi01MeOAkeODh+ODg+OCreODk+ODg+ODiEJPWOOCu+ODg+ODiA==,,4pag44Kk44Oz44K144O844OI44Ki44Oz44Kr44O844Gu44OH44OD44Kt44OX44Os44O844OI5LiL56m044GC44GR44Gr5pyA6YGp44CCPGJyPgrilqDjg4Hjgr/jg7PjgrPjg7zjg4bjgqPjg7PjgrDjgajlhYjnq6/jgrfjg7Pjg4vjg7PjgrDjgafplbflr7/lkb3jgajmipznvqTjga7liIfjgozlkbPjgpLlrp/nj77jgII8YnI+CuKWoOWuieWFqOOCueODiOODg+ODkeODvOS7mOOBp+iyq+mAmuaZguOBrueqgeOBjeaKnOOBkeOCkumYsuatouOAgjxicj4K4pag5bu26ZW344K344Oj44Oz44Kv44Gu5L2/55So44Gn5L2c5qWt5oCn44KC44Ki44OD44OX44CCPGJyPgril4bmnInlirnplbfvvJoybW08YnI+Cjxicj4K4peG6YGp5ZCI6Zu75YuV5qmf77ya6Zu75rCX44OJ44Oq44Or77yP5oyv5YuV44OJ44Oq44OrKOWbnui7ouODouODvOODiSk8YnI+Cjxicj4KMTYvMTYvMjJtbcOX5ZCE77yR5pys77y7VEItNTHvvL08YnI+Cjxicj4=,4pagUC7jg6bjg4vjgqvjgJBUQi01MeOAkeODh+ODg+OCreODk+ODg+ODiEJPWOOCu+ODg+ODiO+8muOBguOBhOOBguOBhOOCt+ODp+ODg+ODl+OBleOBj+OCiQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jg6bjg4vjgqvjgJBUQi01MeOAkeODh+ODg+OCreODk+ODg+ODiEJPWOOCu+ODg+ODiA==,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Om44OL44Kr44CQVEItNTHjgJHjg4fjg4Pjgq3jg5Pjg4Pjg4hCT1jjgrvjg4Pjg4g=[rn]
14-27435,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3NlZS10aHJvdWdoLW5iLmpwZz9maXRpbj03MDA6NzAw,MTI3OC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jgrfjg6Pjg7zjg5fljJblrabjgJBTRUUtVEhST1VHSC1OQuOAkeOCt+ODo+ODvOODlOODvOOAgOOCt+ODvOOCueODq+ODvE3jgIDjgr/jgqTjg5dOQuOAgDMyMG3vvYw=,,44Kv44Oq44Ki6Imy44Gu5aSJ5oiQ44K344Oq44Kz44O844Oz44GM44CB44OO44Oz44OW44Oq44O844OJ44K/44Kk44OX44Gr44Gq44KK44G+44GX44Gf44CCPGJyPgo8YnI+CuS4gOacrOOBp+iJsumBleOBhOOBruaWveW3pemDqOOBq+WvvuW/nOWPr+iDveOAguOBr+OBv+WHuuOBl+OBpuOCguebrueri+OBoeOBq+OBj+OBhOOBp+OBmeOAgjxicj4KPGJyPgrjgrfjg6rjgrPjg7Pjgavmr5TjgbnjgabjgIHmkqXmsLTmsZrmn5PjgYzlsJHjgarjgYTjgafjgZnjgII8YnI+CuOBu+OBqOOCk+OBqeOBruawtOaAp+Whl+aWmeOBruWhl+W4g+OBjOWPr+iDveOAguODjuODs+ODluODvOODieOCv+OCpOODl+OBquOBruOBp+OAgeWhl+iGnOaxmuafk+OBruWPr+iDveaAp+OBjOS9juOBhOOBp+OBmeOAgjxicj4K5paH5a2X44GM6YCP44GR44Gm6KaL44GI44KL5L2N44Kv44Oq44Ki44Gn44GZ44CCPGJyPgo8YnI+CumFjembu0JPWOOBqOWkluWjgeOBqOOBruWPluOCiuWQiOOBhOOAguOCrOODqeODquW7u+OCiuOAgjxicj4K44Ot44Kw44OP44Km44K544KE44Km44OD44OJ44OH44OD44Kt44Gq44Gp57Sg5p2Q44Gu6aKo5ZCI44GE44KS5aSn5YiH44Gr44GX44Gf44GE566H5omA44Gr44CCPGJyPgrloZfoo4XkuIvlnLDjgavjgII8YnI+CuWGheijheOBruWjgeOBqOW7uuWFt+OBrumamemWk+OBq+OAgjxicj4=,4pagUC7jgrfjg6Pjg7zjg5fljJblrabjgJBTRUUtVEhST1VHSC1OQuOAkeOCt+ODo+ODvOODlOODvOOAgOOCt+ODvOOCueODq+ODvE3jgIDjgr/jgqTjg5dOQuOAgDMyMG3vvYzvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jgrfjg6Pjg7zjg5fljJblrabjgJBTRUUtVEhST1VHSC1OQuOAkeOCt+ODo+ODvOODlOODvOOAgOOCt+ODvOOCueODq+ODvE3jgIDjgr/jgqTjg5dOQuOAgDMyMG3vvYw=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44K344Oj44O844OX5YyW5a2m44CQU0VFLVRIUk9VR0gtTkLjgJHjgrfjg6Pjg7zjg5Tjg7zjgIDjgrfjg7zjgrnjg6vjg7xN44CA44K/44Kk44OXTkLjgIAzMjBt772M[rn]
14-27436,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL2V1MTZpLWpuMy5qcGc/Zml0aW49NzAwOjcwMA==,MTM3NDAwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg5vjg7Pjg4DjgJBFVTE2aShKTjMp44CR55m66Zu75qmf,,5bmF5bqD44GE6Zu75rCX5qmf5Zmo44GM5L2/44GI44KL44Od44O844K/44OW44Or55m66Zu75qmfPGJyPgrlrprmoLzlh7rlipsxLjZrVkE8YnI+CuODu+mAo+e2mumBi+i7ouaZgumWk++8mue0hDMuNGg8YnI+CuODu+eHg+aWmeOCv+ODs+OCr+WuuemHj++8mjMuNkw8YnI+Cuawl+i7veOBq+aMgeOBoemBi+OBueOCi+ODj+ODs+ODh+OCo+OCv+OCpOODlzxicj4=,4pagUC7jg5vjg7Pjg4DjgJBFVTE2aShKTjMp44CR55m66Zu75qmf77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jg5vjg7Pjg4DjgJBFVTE2aShKTjMp44CR55m66Zu75qmf,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Ob44Oz44OA44CQRVUxNmkoSk4zKeOAkeeZuumbu+apnw==[rn]
14-27437,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2Mi1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MTA4ODYwLjgwMDA=,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFBUVS1BNDA2Vjg1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M4NTDku5Xmp5g=,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj7lnKjluqvnirbms4HvvJrlj5fms6jnlJ/nlKPlk4Eo57SN5pyf57SEMumAsemWk+OBp+OBmSk8YnI+PGJyPg==,SU5BWOOAkFBUVS1BNDA2Vjg1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M4NTDku5Xmp5jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFBUVS1BNDA2Vjg1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M4NTDku5Xmp5g=,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFBUVS1BNDA2Vjg1MOOAkeWjgeaOm+Wwj+S+v+WZqOODkeODg+OCr+ODj+OCpOODkeODvOOCreODqeODn+ODg+OCr+OAgDEwMFbku5Xmp5jplpPlj6M4NTDku5Xmp5g=[rn]
14-27438,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3JkaC0wMS5qcGc/Zml0aW49NzAwOjcwMA==,NDI2My4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jgrDjg6njg7Pjg4TjgJBSREgtMDHjgJHjg5jjg4Pjg4njg6njgqTjg4g=,,44Og44Op44Gu44Gq44GE54Wn5bCE5b6E5Y+y5LiK5pyA5aSn44Gu44Ov44Kk44OJ54Wn5bCE44Oi44OH44OrPGJyPgrlvozpg6joqo3orZjnga/ku5jjgaflvozjgo3jgYvjgonjga7lronlhajmgKfjgqLjg4Pjg5fvvIE8YnI+CuODleOCqeODvOOCq+OCueapn+iDveS7mOOAgOODr+OCpOODieODrOODs+OCuOOBp+eZveOBqOOBs+OCkumYsuatou+8gTxicj4K44OY44OD44OJ44Gv5biM5pyb44Gu6KeS5bqm44Gn44GX44Gj44GL44KK5Zu65a6a5Y+v6IO977yBPGJyPu+8iOWPr+WLleevhOWbsjc1wrDvvIk8YnI+,4pagUC7jgrDjg6njg7Pjg4TjgJBSREgtMDHjgJHjg5jjg4Pjg4njg6njgqTjg4jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jgrDjg6njg7Pjg4TjgJBSREgtMDHjgJHjg5jjg4Pjg4njg6njgqTjg4g=,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Kw44Op44Oz44OE44CQUkRILTAx44CR44OY44OD44OJ44Op44Kk44OI[rn]
14-27439,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQveW91a2kzL3RpZjkwMjBhLWouanBnP2ZpdGluPTcwMDo3MDA=,MTcwNTUuMjAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,4pagUC7jg63jg5Pjg43jgqLjgJBUSUY5MDIwQS1K44CR44OB44Oj44O844K444Oz44Kw44K544Kx44O844Or,,5pON5L2c44GM57Ch5Y2Y44Gq44K344Oz44OX44Or6Kit6KiI77yBPGJyPgrou73ph4/lnovvvIbnnIHjgrnjg5rjg7zjgrk8YnI+,4pagUC7jg63jg5Pjg43jgqLjgJBUSUY5MDIwQS1K44CR44OB44Oj44O844K444Oz44Kw44K544Kx44O844Or77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X4pagUC7jg63jg5Pjg43jgqLjgJBUSUY5MDIwQS1K44CR44OB44Oj44O844K444Oz44Kw44K544Kx44O844Or,5b2T5bqX44GK44GZ44GZ44KB5ZWG5ZOBXOW3peWFt+OAguKWoFAu44Ot44OT44ON44Ki44CQVElGOTAyMEEtSuOAkeODgeODo+ODvOOCuOODs+OCsOOCueOCseODvOODqw==[rn]
14-27440,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2Ny1yMS5qcGc/Zml0aW49NzAwOjcwMA==,MjI2NDYuNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFUtNDA2UlUrVUYtM0rjgJHjg4jjg6njg4Pjg5fku5jlpKflvaLlo4Hmjpvjgrnjg4jjg7zjg6vlsI/kvr/lmajvvIjlo4HmjpLmsLTvvInjgrvjg4Pjg4g=,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+Cjxicj48YnI+44OV44Op44Oz44K477yI5aGp44OT5o6S5rC0566h55So77yJIFVGLTUwNkJXUCA8YnI+CuODkOODg+OCr+ODj+ODs+OCrOODvFNGLTEwRTxicj4=,SU5BWOOAkFUtNDA2UlUrVUYtM0rjgJHjg4jjg6njg4Pjg5fku5jlpKflvaLlo4Hmjpvjgrnjg4jjg7zjg6vlsI/kvr/lmajvvIjlo4HmjpLmsLTvvInjgrvjg4Pjg4jvvJrjgYLjgYTjgYLjgYTjgrfjg6fjg4Pjg5fjgZXjgY/jgok=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFUtNDA2UlUrVUYtM0rjgJHjg4jjg6njg4Pjg5fku5jlpKflvaLlo4Hmjpvjgrnjg4jjg7zjg6vlsI/kvr/lmajvvIjlo4HmjpLmsLTvvInjgrvjg4Pjg4g=,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFUtNDA2UlUrVUYtM0rjgJHjg4jjg6njg4Pjg5fku5jlpKflvaLlo4Hmjpvjgrnjg4jjg7zjg6vlsI/kvr/lmajvvIjlo4HmjpLmsLTvvInjgrvjg4Pjg4g=[rn]
14-27441,aHR0cDovL3RzaG9wLnIxMHMuanAvaWktc2FrdXJhL2NhYmluZXQvbm9iZS03LzI2OC1yMS5qcGc/Zml0aW49NzAwOjcwMA==,NDI4NzguNDAwMA==,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4gRElZ44O75bel5YW3ID4g44Gd44Gu5LuW,SU5BWOOAkFUtNDA2UlUrT0stMTAwU0VU44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,,4oC744GT44Gh44KJ44Gu5ZWG5ZOB44Gv5Luj5byV44GN44Gn44Gu44GK5Y+W44KK5omx44GE44Gv44Gn44GN44G+44Gb44KT44CC44GU5YWl6YeR56K66KqN5b6M44Gu44GK5omL6YWN44Gn44GZ44CCPGJyPjxicj48YnI+Cjxicj48YnI+44OV44Op44Oz44K477yI5aGp44OT5o6S5rC0566h55So77yJIFVGLTUwNkJXUDxicj4K44OQ44OD44Kv44OP44Oz44Ks44O8U0YtMTBFPGJyPg==,SU5BWOOAkFUtNDA2UlUrT0stMTAwU0VU44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI77ya44GC44GE44GC44GE44K344On44OD44OX44GV44GP44KJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XSU5BWOOAkFUtNDA2UlUrT0stMTAwU0VU44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI,5L6/5ZmoXElOQVhc5bCP5L6/5Zmo44CCSU5BWOOAkFUtNDA2UlUrT0stMTAwU0VU44CR44OI44Op44OD44OX5LuY5aSn5b2i5aOB5o6b44K544OI44O844Or5bCP5L6/5Zmo77yI5aOB5o6S5rC077yJ44K744OD44OI[rn]
