16-24633,,NDQzLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WoqWClvKXDpcgvpaipYKW8pcOlyCC7r9Gn0XXGt6G+RzYyM6G/KDc5ODI3ODApIKWoqWClvKXDpcggz8HL+dPDpbmlyKXsqWClyKXOpbql6zEyMG1tILBr16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpbCl6qlgpbmlrKXzjJ/Tw6XOpbql66THz8i2y6SsvJqkr6TKpMOkxqSqpOqhoryasr+kzqWwpeqpYKW50WGz5KTL1+7fbaTHpLmhozxicj4KofGl1KXzpd2lpKXzpciJVLK808Okx6S5oaM8YnI+CqHxyKvpTChtbSk6MTIwPGJyPgqh8b3TvkGkzaS4vrY6UjEvODxicj4KofGxvszlOuKfPGJyPgqh8c/Itss61ebmQg==,ofaok6WoqWClvKXDpcgvpaipYKW8pcOlyCC7r9Gn0XXGt6G+RzYyM6G/KDc5ODI3ODApIKWoqWClvKXDpcggz8HL+dPDpbmlyKXsqWClyKXOpbql6zEyMG1tILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6WoqWClvKXDpcgvpaipYKW8pcOlyCC7r9Gn0XXGt6G+RzYyM6G/KDc5ODI3ODApIKWoqWClvKXDpcggz8HL+dPDpbmlyKXsqWClyKXOpbql6zEyMG1tILBr16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOlqKlgpbylw6XIL6WoqWClvKXDpcggu6/Rp9F1xrehvkc2MjOhvyg3OTgyNzgwKSClqKlgpbylw6XIIM/By/nTw6W5pcil7KlgpcilzqW6pesxMjBtbSCwa9eihWfOuzE=[rn]
16-24634,,MTM5ODYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDWhvyg3ODM5MzA4KSDI1ca9IKWrpcOl18q9paqlpKXrpdWlo6Xrpb+pYKXspfOlwaW7pcOlyCCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxufquYoFc08Pch6Gi3ZTI69yHpMuMnY/qpLmk66WrpcOl18q9pMi089DNpb2lsaXDpcjKvaGipO28iL27k1HKvdPDpaqlpKXrpdWlo6Xrpb+pYKXspfOlwaTOMTe146W7pcOlyKTHpLmhozxicj4KofHX1ITT3IfTw6WqpaSl66XVpaOl66W/qWCkzs3R18Wky6GjPGJyPgqh8bLu3nq9xyhtbSk6MTIuNzxicj4KofGlwKWkpa2l46W5pcg8YnI+CqHxpaulw6XXyr2jujY1oaI2OKGiNzWhojc5oaI4NygxNFApoaI4NygxNlApoaI5MqGiOTQuNaGiMTAwLjVtbTxicj4KofG08762pb2lsaXDpcjKvaO6MjShojI3oaIzMKGiMzIuNaGiMzahojM4bW08YnI+CqHxpO28iL27k1HKvaO6NzGhojgxbW0opcil6KW/pbml6qXDpcilv6Wkpdcp,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDWhvyg3ODM5MzA4KSDI1ca9IKWrpcOl18q9paqlpKXrpdWlo6Xrpb+pYKXspfOlwaW7pcOlyCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDWhvyg3ODM5MzA4KSDI1ca9IKWrpcOl18q9paqlpKXrpdWlo6Xrpb+pYKXspfOlwaW7pcOlyCCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJPI1ca9mUPG9y/I1ca9INfUhNPch9PDuaS+36G+TEItNDA1ob8oNzgzOTMwOCkgyNXGvSClq6XDpdfKvaWqpaSl66XVpaOl66W/qWCl7KXzpcGlu6XDpcggsGvXooVnzrsx[rn]
16-24635,,MjMyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMzQ0MqG/KDQ5MTU2NzQppe+l86XepfOl1qXqqWClwKlgpb+l86WvIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXWpeypYKWtpe2pYKW/qWCky9L9kuyksaTppOyk66XVpcOlr6TIxObB97fA1rnbzaOope+l86WmpaelpKXQpeul1qOppKylu6XDpciky6TKpMOkv6XWpeqpYKXAqWClv6Xzpa+kx6S5oaM8YnI+ofGks6TspLWkqKSipOyk0NK7yMukx6TipailopJppK2hoqXVpeupYKXJvbuTUaSss/bAtKTepLmhozxicj6h8aXWpeypYKWtpM6lqKWikmmkraTLoaM8YnI+ofHZfMG/KGcpOjE4MDxicj6h8aW/pfOlr8jdwb+jqG1so6mjujU1MDxicj6h8aXbqWClub62KG1tKaO6ptU4ocGm1TYuNTxicj6h8Zjk1qw8YnI+ofG4tsr0xrejuqXbqWCluaOoNDE1bW2jqaHBMaGipe+l86WmpaelpKXQpeul1qHBMaGipdupYKW5pa+l6aXzpdehwTM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMzQ0MqG/KDQ5MTU2NzQppe+l86XepfOl1qXqqWClwKlgpb+l86WvIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMzQ0MqG/KDQ5MTU2NzQppe+l86XepfOl1qXqqWClwKlgpb+l86WvIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6ml76lgpeulyaXEqWCl6y+loqW5pcil7aXXpe2lwKWvpcShvjIwMDcwMDAwMDM0NDKhvyg0OTE1Njc0KaXvpfOl3qXzpdal6qlgpcCpYKW/pfOlryDK3NeihWfOuzE=[rn]
16-24636,,NDI4Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+OTFNVC01U6G/KDQ5NDI2NjMpINfUhNPch9PDpcSpYKXroaGjtbG+vU0gytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbqWCluaXUpcOlr6Gipa+l6qXDpdel6qXgqWCl0KlgNm1toaKlr6XqpcOl16XqpeCpYKXQqWAxMG1toaKl16XppaSl0KlgoaKluaWvpeypYKXRqWCkzqO1sb6lu6XDpcikx6S5oaM8YnI+PGJyPjxicj6h8dl8wb8oZymjujY4MDxicj48YnI+PGJyPqHxpa+l7aXgpeKl6qXWpcel86XQpcqluKWmpeDkkzxicj6h8VBQo6tUUEU8YnI+ofG83Jjypd2l6qWqpeyl1aWjpfOY5NasPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+OTFNVC01U6G/KDQ5NDI2NjMpINfUhNPch9PDpcSpYKXroaGjtbG+vU0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+OTFNVC01U6G/KDQ5NDI2NjMpINfUhNPch9PDpcSpYKXroaGjtbG+vU0gytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvjkxTVQtNVOhvyg0OTQyNjYzKSDX1ITT3IfTw6XEqWCl66Gho7Wxvr1NIMrc16KFZ867MQ==[rn]
16-24637,,MTQzOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjA5MTc5ob8oNzU0Mzk5OSkgpb2l1aXIOTkgpbCl6aW5pdWloaWkpdCpYKXRpcYgsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpayl6aW5v42+U6SsxeS6z6S1pOykxqSkpOukzqTHoaLQbpPEpOTV8YTTpMuPiqSkpdGlxqTHpLmhozxicj4KofG2zJVy6Wekx9Oyu6+kt6Giw9zXxdDUpMuDnqTspL+l3aXqpailuaXGpeul0aXGpMekuaGjPGJyPgqh8aWopaKl7aXRqWClxKTKpMmhokZSUNF1pdGpYKXEpM6l0qXTuO6k7KGi0aikoqSt0WHQ3qTLoaM8YnI+CqHx19SE09yHpdylx6WjpM6lraW6oaKk2KSzpN/C8aThpMqkyaTO0WHQ3qTLoaM8YnI+CqHxyN3BvyhnKTo0MDA8YnI+CqHxxNrI3cG/OjQwMGc8YnI+CqHxxNrI3cG/o6hno6k6pdGlxjQwMKGi07K7r4SIMTU8YnI+CqHxyKuJVNewyauMnY/qPGJyPgqh8bPJt9Y61veEiC26z7PJmOTWrKGh07K7r4SILdPQmUPfXsvhu6/O7w==,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjA5MTc5ob8oNzU0Mzk5OSkgpb2l1aXIOTkgpbCl6aW5pdWloaWkpdCpYKXRpcYgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjA5MTc5ob8oNzU0Mzk5OSkgpb2l1aXIOTkgpbCl6aW5pdWloaWkpdCpYKXRpcYgsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ILuv0afRdca3ob4wOTE3OaG/KDc1NDM5OTkpIKW9pdWlyDk5IKWwpemluaXVpaGlpKXQqWCl0aXGILBr16KFZ867MQ==[rn]
16-24638,,MTY5OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJLRTg1MDkwMaG/KDQ5ODEyMTkpINfU3J7ch9PDpc+l86XHpaOlxKlgpeulu6XDpcggytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfU3J7ch6TOpeGl86XGpcql86W5pMux2NKqpMq5pL7fpKyls6XzpdGlr6XIpMuFp7x7pLWk7KTGpKSk3qS5oaM8YnI+ofGls6XzpdGlr6XIpbWlpKW6pMekuaTOpMehoqXEqWCl6qXzpbCVcqTOs6OC5Lmkvt+kyKS3pMbKudPDpMekraTepLmhozxicj6h8Yyf08Olsalgpbm4tqStpMekuaGjPGJyPjxicj48YnI+ofHZfMG/KGcpo7ozMTU8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJLRTg1MDkwMaG/KDQ5ODEyMTkpINfU3J7ch9PDpc+l86XHpaOlxKlgpeulu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJLRTg1MDkwMaG/KDQ5ODEyMTkpINfU3J7ch9PDpc+l86XHpaOlxKlgpeulu6XDpcggytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzob5CS0U4NTA5MDGhvyg0OTgxMjE5KSDX1Nye3IfTw6XPpfOlx6WjpcSpYKXrpbulw6XIIMrc16KFZ867MQ==[rn]
16-24639,,Mzg3LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAxMDc1NKG/KDQ5MTU3NjMpo7Kj0KPDIKXbqWCluaXqpeCpYKXQqWClu6XDpcggytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopfOluKXzpeupYKXgtciky6SipOul6aW4pailv6lgpdupYKW5pOSltKXg0XWkzqWkpfOlxqlgpa+luKXnpaSl86XIpM7N0dfF1/eYSaTHoaK5zNfFpLekxqS3pN6kw6S/pdupYKW5pM7IoaTqzeKkt6TL0tvBoqTBpN6kuaGjPGJyPqHxyrmkpKTkpLmkpKTopKbO1aTqpOSkuaSkzeik36TOpKKk66W0peDRdaTOpbCl6qXDpdeky6TKpMOkxqSkpN6kuaGjPGJyPqHxpdupYKW5pM7N0dfF1/eYSaTLoaM8YnI+ofHIq+lMKG1tKToyMTA8YnI+ofHdU+lMKG1tKToxMDA8YnI+ofHZfMG/KGcpOjI1MDxicj6h8aWrqWCl3KXzpbmlwalgpes8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAxMDc1NKG/KDQ5MTU3NjMpo7Kj0KPDIKXbqWCluaXqpeCpYKXQqWClu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAxMDc1NKG/KDQ5MTU3NjMpo7Kj0KPDIKXbqWCluaXqpeCpYKXQqWClu6XDpcggytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6ml76lgpeulyaXEqWCl6y+loqW5pcil7aXXpe2lwKWvpcShvjIwMDcwMDAwMTA3NTShvyg0OTE1NzYzKaOyo9CjwyCl26lgpbml6qXgqWCl0Klgpbulw6XIIMrc16KFZ867MQ==[rn]
16-24640,,NDUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5DTFItMzA1ob8oNzU5NTYyMCkgpa+l6qXDpdel6qXgqWCl0KlgIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfUhNPch6TOxNrXsKTkoaLE2tewpMvKuaTvpOyk65jk1qzRdaWvpeqlw6XXpMqkyaTOyKGk6s3ipLeky9fu322kyrmkvt+kx6S5oaM8YnI+ofGYlKGppMrPyLbL0M7XtKTHoaKks6S4pOuhoqTPpKykuaGi0v2kw4+IpOukyqTJpM7X95hJpPLQ0KSopN6kuaGjPGJyPjxicj6h8aXVpemlw6XIpMrQzte0pMqe6aGisMKk3qTDpL+5d8v5pMekzqWvpeqlw6XXpM7IoaTqzeKkt6TL1+7fbaGjPGJyPjxicj6h8cir6UwobW0po7oyMDU8YnI+ofHD5rf5KG1tKaO6MzA8YnI+PGJyPjxicj6h8Y+Ku6+l16XppbmlwaXDpa88YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5DTFItMzA1ob8oNzU5NTYyMCkgpa+l6qXDpdel6qXgqWCl0KlgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5DTFItMzA1ob8oNzU5NTYyMCkgpa+l6qXDpdel6qXgqWCl0KlgIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+Q0xSLTMwNaG/KDc1OTU2MjApIKWvpeqlw6XXpeql4KlgpdCpYCDK3NeihWfOuzE=[rn]
16-24641,,NzE0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTg1ob8oNzU2NzcxNSkgpail86W4pfOl66lgpeChoaXrpcOlr6W5oaGjsaO0o7Cj7aPsIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopfOluKXzpeupYKXgxNqkzptBpOyk8sLkpMikt6Giyc/ZfKTKpcSl5KTy0+ukqKTrpail86W4pfOl66lgpeCMn9PDpM6x7cPmysvJz6SyhIikx6S5oaM8YnI+ofG6hoVnpMrKw6StpKKkstf3mEmkx8rLyc+ksqTrpLOkyKSspMekraGiy67PtKSksrvSqqTHpLmhozxicj48YnI+ofGlqKXzpbil86XrqWCl4MTapM6l16XppbmlwaXDpa8/pbSl4D+98Mr0pdGpYKXEoaKlqKXzpbil86XrqWCl4MTasdqkzptBpOzC5KTIpLehoqXEpeSz9qS3pMuhozxicj48YnI+ofHI3cG/KG1sKaO6MTQwPGJyPqHx2XzBvyhnKaO6MjAwPGJyPjxicj48YnI+ofHW97PJt9ajuszYyuKlt6XqpbOpYKXzpd2l6qXeqWChor3nw+a77tDUhIg8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTg1ob8oNzU2NzcxNSkgpail86W4pfOl66lgpeChoaXrpcOlr6W5oaGjsaO0o7Cj7aPsIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok4XSuaSYSS+jy6PVo9KjxaG+Tk8xMTg1ob8oNzU2NzcxNSkgpail86W4pfOl66lgpeChoaXrpcOlr6W5oaGjsaO0o7Cj7aPsIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOF0rmkmEkvo8uj1aPSo8Whvk5PMTE4NaG/KDc1Njc3MTUpIKWopfOluKXzpeupYKXgoaGl66XDpa+luaGho7GjtKOwo+2j7CDK3NeihWfOuzE=[rn]
16-24642,,NDM4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhvjIyLTA2MKG/KDQ0NjE0MTApILPmyKGk6qWvpeqpYKXKqWChoaO1o7CjsKPto+wgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dDCxeS6z6TOzNjK4qW/pfOl0aWv2Xy31smihIikrKGi3IekzqXcpcelo6lgP6XVpe2l86XIpayl6aW5pMqkyaTLuLbXxaS3pL/uQrnMpMqz5ptBpOyk8o+Kwaaky7P9yKWkt6TepLmhozxicj48YnI+ofHX1ITT3IekzqXcpcelo6lgoaKz5ptBpOykzs+0m7eky6GjPGJyPjxicj6h8cjdwb8obWwpo7o1MDA8YnI+ofHZfMG/KGcpo7o1NTA8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhvjIyLTA2MKG/KDQ0NjE0MTApILPmyKGk6qWvpeqpYKXKqWChoaO1o7CjsKPto+wgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nFutPLYca3uaSYSS+jy6PZo8uhvjIyLTA2MKG/KDQ0NjE0MTApILPmyKGk6qWvpeqpYKXKqWChoaO1o7CjsKPto+wgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5xbrTy2HGt7mkmEkvo8uj2aPLob4yMi0wNjChvyg0NDYxNDEwKSCz5sihpOqlr6XqqWClyqlgoaGjtaOwo7Cj7aPsIMrc16KFZ867MQ==[rn]
16-24643,,NTM5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDY4ob8oNzczNjM0NykgpdWlr6XUpaujsaOyw7ahoaO0o66jsCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxrc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cuupPLKuaTvpLrKw6SvpMCksaTHz7Tch6Ompe+lw6WvpbmkrKSxpKzN6sHLpLek3qS5oaM8YnI+ofGls6lgpcalo6XzpbDKqbmk3Ieky6TipLTKudPDv8nE3KTHpLmhozxicj6h8aWtpbqkxKStt8DWuczYyuKjs4zTpaalqKXDpcilt6lgpcik8pLx08Okt6TGpKSk3qS5oaM8YnI+PGJyPqHx19SE09yHiVTXsMPm08OjqKXcpcelo6GipdCl86XRqWCjqaGjPGJyPjxicj6h8dl8wb8oZymjujMxNTxicj6h8aW3qWClyKW1paSluqOoo+2j7aOpo7ozMDChwTM1MDxicj48YnI+PGJyPqHxpbepYKXIy9iyxKO6us+zyb+NvlM8YnI+ofGzybfWo7qT3MuupeyluKXzoaK54ptnpd2l6qXeqWChos+0m7fSujxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDY4ob8oNzczNjM0NykgpdWlr6XUpaujsaOyw7ahoaO0o66jsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjAwNDY4ob8oNzczNjM0NykgpdWlr6XUpaujsaOyw7ahoaO0o66jsCDK3NeihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcz7Tch9PDxreho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4wMDQ2OKG/KDc3MzYzNDcpIKXVpa+l1KWro7GjssO2oaGjtKOuo7AgytzXooVnzrsx[rn]
