16-1237,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80OTYxNDExNzQ0MTk3LmpwZz9maXRpbj03MDA6NzAw,MjUyLjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,6UzpVM7dpcotNDQxOSClq6XpqWCl2qlgpdGpYENvcGGjqKWzpdGjqczYuvG/2iBCNSCktaSvpOkgNTDDtiAoPzQ0MTkp,,obGV+O6QpM6x7byItciky9fu322kyrrxpN+hsaWrpempYKXaqWCl0algoaOhvszYuvG/2j+ktaSvpOmhv6OoQjWltaWkpbo/NTDDtqOp,6UzpVM7dpcotNDQxOSClq6XpqWCl2qlgpdGpYENvcGGjqKWzpdGjqczYuvG/2iBCNSCktaSvpOkgNTDDtiAoPzQ0MTkpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xz6UzpVM7dpcotNDQxOSClq6XpqWCl2qlgpdGpYENvcGGjqKWzpdGjqczYuvG/2iBCNSCktaSvpOkgNTDDtiAoPzQ0MTkp,6UzpVM7dpcotNDQxOSClq6XpqWCl2qlgpdGpYENvcGGjqKWzpdGjqczYuvG/2iBCNSCktaSvpOkgNTDDtiAoPzQ0MTkp[rn]
16-1238,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1MDQ2MC80OTY1OTU3NTc0MTMzLmpwZz9maXRpbj03MDA6NzAw,Mzc4NS42MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfMgob68g9X9ob8gS0EzTlJPTE1TSKGh0LTV5tPDvIijqL2BxL/Ve6Oppe2pYKXrpb+lpKXXP0Ezpc6l06W1paSlug==,,ueKbZ7jQpPKkqqS1pKikv7jfxrfZfKTK0LTV5tPDvIihoyDEzbni0NQ/xM3LrtDUpMuDnqTspMakpKTepLmho6OoMzI5bW2hwTEwbaOp,ob7LzcHPn2/Bz6G/pail16W9pfMgob68g9X9ob8gS0EzTlJPTE1TSKGh0LTV5tPDvIijqL2BxL/Ve6Oppe2pYKXrpb+lpKXXP0Ezpc6l06W1paSluqO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pail16W9pfMgob68g9X9ob8gS0EzTlJPTE1TSKGh0LTV5tPDvIijqL2BxL/Ve6Oppe2pYKXrpb+lpKXXP0Ezpc6l06W1paSlug==,ob7LzcHPn2/Bz6G/pail16W9pfMgob68g9X9ob8gS0EzTlJPTE1TSKGh0LTV5tPDvIijqL2BxL/Ve6Oppe2pYKXrpb+lpKXXP0Ezpc6l06W1paSlug==[rn]
16-1239,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDIzMDM1OC80NTQ3NDI2ODQxMzUxLmpwZz9maXRpbj03MDA6NzAw,MTEwNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pail16W9pfOhvryD1f2hvyCltalgpd6l66XspbepYKXIpe2pYKXrvIijqKXtqWCl67f5o7o4MG1tIDOOhsjro6kgVFJQMDgwLTgwSCAoVFJQMDgwODBIKQ==,,jJ2P6plDt06julRNLVQ4OFYtRFSjr1RNLVQ3MElJLURUo69UTS1UODhWLWmjr1RNVC03MC1po69UTS1MOTAtaaOvVE0tVDg4VqOvVE0tVDcwSUmjr1RNLVQ5MElJo69UTS1UMjClt6XqqWCluqOvVE0tTDkwo69UTS1UOTBLUKOvVE0tSDYwMDBJVqOvVE0tSDUwMDBJSQ==,pail16W9pfOhvryD1f2hvyCltalgpd6l66XspbepYKXIpe2pYKXrvIijqKXtqWCl67f5o7o4MG1tIDOOhsjro6kgVFJQMDgwLTgwSCAoVFJQMDgwODBIKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail16W9pfOhvryD1f2hvyCltalgpd6l66XspbepYKXIpe2pYKXrvIijqKXtqWCl67f5o7o4MG1tIDOOhsjro6kgVFJQMDgwLTgwSCAoVFJQMDgwODBIKQ==,pail16W9pfOhvryD1f2hvyCltalgpd6l66XspbepYKXIpe2pYKXrvIijqKXtqWCl67f5o7o4MG1tIDOOhsjro6kgVFJQMDgwLTgwSCAoVFJQMDgwODBIKQ==[rn]
16-1240,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1MDQ2MC80OTY1OTU3OTU1ODMzLmpwZz9maXRpbj03MDA6NzAw,NzQ4LjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pail16W9pfOhvryD1f2hvyBLODlST0xQUzIg0LTV5tPDvIijvLnim2ejvqXtqWCl66W/paSl1yBMxdCltaWkpbo=,,pceluKW/peulq6Xhpemkx7TppMOkv9C01eakyqTJpM7fQr5B0LTV5tOhy6KkrKTHpK2k66Gi0LTV5tPDvIikzqXtqWCl66W/paSl16OoODltbaHBMTBto6k=,pail16W9pfOhvryD1f2hvyBLODlST0xQUzIg0LTV5tPDvIijvLnim2ejvqXtqWCl66W/paSl1yBMxdCltaWkpbqjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail16W9pfOhvryD1f2hvyBLODlST0xQUzIg0LTV5tPDvIijvLnim2ejvqXtqWCl66W/paSl1yBMxdCltaWkpbo=,pail16W9pfOhvryD1f2hvyBLODlST0xQUzIg0LTV5tPDvIijvLnim2ejvqXtqWCl66W/paSl1yBMxdCltaWkpbo=[rn]
16-1241,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80NTI2NjIyMDQyNTQwLmpwZz9maXRpbj03MDA6NzAw,MTgwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pbCl6aXVpcalw6Wvpe2pYKXrpaulw6XGpaOl86WwpdWlo6XrpeCjqLnim2ekoqTqP7vGo6kgQ1IwOTAxNllFLTIyMC1SMUEgKENSMDkwMTZZRTIyMFIxQSk=,,ob6MnY/qmUO3TqG/Q0Wlt6XqqWCluqOvRkOlt6XqqWClug==,pbCl6aXVpcalw6Wvpe2pYKXrpaulw6XGpaOl86WwpdWlo6XrpeCjqLnim2ekoqTqP7vGo6kgQ1IwOTAxNllFLTIyMC1SMUEgKENSMDkwMTZZRTIyMFIxQSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbCl6aXVpcalw6Wvpe2pYKXrpaulw6XGpaOl86WwpdWlo6XrpeCjqLnim2ekoqTqP7vGo6kgQ1IwOTAxNllFLTIyMC1SMUEgKENSMDkwMTZZRTIyMFIxQSk=,pbCl6aXVpcalw6Wvpe2pYKXrpaulw6XGpaOl86WwpdWlo6XrpeCjqLnim2ekoqTqP7vGo6kgQ1IwOTAxNllFLTIyMC1SMUEgKENSMDkwMTZZRTIyMFIxQSk=[rn]
16-1242,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80MDExMzY3NDM1MDExLmpwZz9maXRpbj03MDA6NzAw,Mjc1NTIuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeylz6lgpc2l36XlqWCl7CCl1aWhpaSl86WiqWClyCCl0algpesgMjg1Z3Nto6g2MTBtbaHBMTJto6kgNDMwMzE0ICg0MzAzMTRIQUhORU1VSEwp,,06HP88nupKSls6Xzpcil6aW5pcikyLDC0NCkraTOpKKk69f3xrek8r/JxNyky6S5pOvX98a308O437yJpaSl86Wvpbilp6XDpcjTw7yIoaOjqDYxMG1tocExMm2jqQ==,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeylz6lgpc2l36XlqWCl7CCl1aWhpaSl86WiqWClyCCl0algpesgMjg1Z3Nto6g2MTBtbSZ0aW1lczsxMm2jqSA0MzAzMTQgKDQzMDMxNEhBSE5FTVVITCmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeylz6lgpc2l36XlqWCl7CCl1aWhpaSl86WiqWClyCCl0algpesgMjg1Z3Nto6g2MTBtbSZ0aW1lczsxMm2jqSA0MzAzMTQgKDQzMDMxNEhBSE5FTVVITCk=,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeylz6lgpc2l36XlqWCl7CCl1aWhpaSl86WiqWClyCCl0algpesgMjg1Z3Nto6g2MTBtbSZ0aW1lczsxMm2jqSA0MzAzMTQgKDQzMDMxNEhBSE5FTVVITCk=[rn]
16-1243,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80NTQ2MTEzMDEzNzI5LmpwZz9maXRpbj03MDA6NzAw,MzIwMDAuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pdSlr6XIpeqls6XUpa+lyKXqpbOl16XtIKXKpcGl5aXppeuls6XDpcil86XaqWCl0algo6gxMTE4bW2hwTIwbaOpIFBQSzExMC00NDY2LzIgKFBQSzExMDQ0NjYyKQ==,,pbOlw6XIpfMxMDCjpaTOssTZfKTyyfqkq6S3pL+DnqS3pKTvTLrPpKSkyAogIMmr1NmsRtDUpMuDnqTspL/Gt9l8pM6huKXUpa+lyKXqpbOl16XtP6WzpcOlyKXzpdqpYKXRqWChuaOoMTExOG1tocEyMG2jqQ==,ob7LzcHPn2/Bz6G/pdSlr6XIpeqls6XUpa+lyKXqpbOl16XtIKXKpcGl5aXppeuls6XDpcil86XaqWCl0algo6gxMTE4bW0mdGltZXM7MjBto6kgUFBLMTEwLTQ0NjYvMiAoUFBLMTEwNDQ2NjIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdSlr6XIpeqls6XUpa+lyKXqpbOl16XtIKXKpcGl5aXppeuls6XDpcil86XaqWCl0algo6gxMTE4bW0mdGltZXM7MjBto6kgUFBLMTEwLTQ0NjYvMiAoUFBLMTEwNDQ2NjIp,ob7LzcHPn2/Bz6G/pdSlr6XIpeqls6XUpa+lyKXqpbOl16XtIKXKpcGl5aXppeuls6XDpcil86XaqWCl0algo6gxMTE4bW0mdGltZXM7MjBto6kgUFBLMTEwLTQ0NjYvMiAoUFBLMTEwNDQ2NjIp[rn]
16-1244,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDA3NTgwOC80OTg4NjE3MTk0MDkwLmpwZz9maXRpbj03MDA6NzAw,NTQwLjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,pail16W9pfOhvryD1f2hvyBLNjBST0xOUyDG1c2ovIilt6lgpeujqKXtqWCl66W/paSl1y82MG1tt/kv6UyktTQuNm0vuvGktTAuMTJtbaOp,,jJ2P6plDt06julBGLTcw,pail16W9pfOhvryD1f2hvyBLNjBST0xOUyDG1c2ovIilt6lgpeujqKXtqWCl66W/paSl1y82MG1tt/kv6UyktTQuNm0vuvGktTAuMTJtbaOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail16W9pfOhvryD1f2hvyBLNjBST0xOUyDG1c2ovIilt6lgpeujqKXtqWCl66W/paSl1y82MG1tt/kv6UyktTQuNm0vuvGktTAuMTJtbaOp,pail16W9pfOhvryD1f2hvyBLNjBST0xOUyDG1c2ovIilt6lgpeujqKXtqWCl66W/paSl1y82MG1tt/kv6UyktTQuNm0vuvGktTAuMTJtbaOp[rn]
16-1245,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzEzOS80MDExMzY3NDMwMzc1LmpwZz9maXRpbj03MDA6NzAw,NDY3MTIuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeyl1aWppcil6aWwIKW1pcal8yAzMTBnL20yo6gxMTE4bW2hwTEybTozpaSl86XBPzGl7algpeujqSBQaG90byBSYWcgU2F0aW4gNDMwMzI4,,pdel7KXfpaKl4KW1pcal86WkpfOlr6W4paelw6XIpbOpYKXGpaOl86WwpMuk6KTqpdel6qXzpciyv7fWpM+ltaXGpfPVe6TLse2sRqGjo6gxMTE4bW2hwTEybaO6M6WkpfOlwT8xpe2pYKXro6k=,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeyl1aWppcil6aWwIKW1pcal8yAzMTBnL20yo6gxMTE4bW0mdGltZXM7MTJtOjOlpKXzpcE/MaXtqWCl66OpIFBob3RvIFJhZyBTYXRpbiA0MzAzMjijuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeyl1aWppcil6aWwIKW1pcal8yAzMTBnL20yo6gxMTE4bW0mdGltZXM7MTJtOjOlpKXzpcE/MaXtqWCl66OpIFBob3RvIFJhZyBTYXRpbiA0MzAzMjg=,ob7LzcHPn2/Bz6G/pc+pYKXNpd+l5algpeyl1aWppcil6aWwIKW1pcal8yAzMTBnL20yo6gxMTE4bW0mdGltZXM7MTJtOjOlpKXzpcE/MaXtqWCl66OpIFBob3RvIFJhZyBTYXRpbiA0MzAzMjg=[rn]
16-1246,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY1OTc5My8wMDEwMzQzODY1NzMwLmpwZz9maXRpbj03MDA6NzAw,ODk2MC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYKG+uvHK1s6iueKbZ6G/ICi8czQwNm1tt/mhwTMwLjVtKVBYTUMxNlIxNA==,,ueKbZ6Ty0takqKS/yc/Gt6TK2Xy40KTOpKKk67DrueKbZ6W/paSl16TOpe2pYKXrvIikx6S5oaM=,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYKG+uvHK1s6iueKbZ6G/ICi8czQwNm1tt/kmdGltZXM7MzAuNW0pUFhNQzE2UjE0o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYKG+uvHK1s6iueKbZ6G/ICi8czQwNm1tt/kmdGltZXM7MzAuNW0pUFhNQzE2UjE0,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYKG+uvHK1s6iueKbZ6G/ICi8czQwNm1tt/kmdGltZXM7MzAuNW0pUFhNQzE2UjE0[rn]
16-1247,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjU0NDAuMDAwMA==,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfOlualgpdGpYLrPs8m8iKOo1Nmw/ut4uv24tqSto6mjqLxzMTA2NW1tt/mhwTMwbaOpIFNZUE0xMDY1R1Q=,,zt3N4qTHpM7Vucq+pMuk4oydj+qho6XepcOlyKTO2Xy40KTys9akw6S/vVWcZ7XEpMql3aXqpdel7aXUpeyl86XZqWCluaTOus+zybyIpe2pYKXrpMekuaGj,ob7LzcHPn2/Bz6G/pail16W9pfOlualgpdGpYLrPs8m8iKOo1Nmw/ut4uv24tqSto6mjqLxzMTA2NW1tt/kmdGltZXM7MzBto6kgU1lQTTEwNjVHVKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pail16W9pfOlualgpdGpYLrPs8m8iKOo1Nmw/ut4uv24tqSto6mjqLxzMTA2NW1tt/kmdGltZXM7MzBto6kgU1lQTTEwNjVHVA==,ob7LzcHPn2/Bz6G/pail16W9pfOlualgpdGpYLrPs8m8iKOo1Nmw/ut4uv24tqSto6mjqLxzMTA2NW1tt/kmdGltZXM7MzBto6kgU1lQTTEwNjVHVA==[rn]
16-1248,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDE4NTE5NS8wMDEwMzQzODMxNzk3LmpwZz9maXRpbj03MDA6NzAw,OTYwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWzpdSpYNPDvIg/06HLotPDvIggPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYCCxocrWsOu54ptnICi8czYxMG1tocEzMC41bT8xpe2pYKXrKVBYTUMyNFIxMw==,,obHQtNXm08O8iKOo0LTV5qGipbCl6aXVpaOlw6WvpaKpYKXIoaKl16Xspbyl86XGqWClt6XnpfOholBPUKGiQ0FEoaJHSVOjqaGxueKbZ6Ty0takqKS/yc/Gt6TK2Xy40KTOpKKk67DrueKbZ6W/paSl16TOpe2pYKXrvIiho6G+saHK1rDrueKbZ6G/o6i8czYxMG1tocEzMC41bT8xpe2pYKXro6k=,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYCCxocrWsOu54ptnICi8czYxMG1tJnRpbWVzOzMwLjVtPzGl7algpespUFhNQzI0UjEzo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYCCxocrWsOu54ptnICi8czYxMG1tJnRpbWVzOzMwLjVtPzGl7algpespUFhNQzI0UjEz,ob7LzcHPn2/Bz6G/pail16W9pfOl16XtpdWlp6XDpbel56XKpeul1aWppcil2qlgpdGpYCCxocrWsOu54ptnICi8czYxMG1tJnRpbWVzOzMwLjVtPzGl7algpespUFhNQzI0UjEz[rn]
