16-167838,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUwMTY1LmpwZz9maXRpbj03MDA6NzAw,NTg3LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1SNTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjUwKQ==,,pbGpYKXWpeuk8rGj12+kt6Gi1+Ok8qSrpLGk686j6pOk8tPot8Cho6XPqWClyaW/paSl16TOpbGpYKXWpeulq6XQqWChow==,pbWl86XvpbWl16XppaRDQS1SNTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjUwKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1SNTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjUwKQ==,pbWl86XvpbWl16XppaRDQS1SNTAgo6ilsalgpdal66WrpdCpYC+loqWkpdyl6qlgo6kgKENBUjUwKQ==[rn]
16-167839,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTkxODg4LmpwZz9maXRpbj03MDA6NzAw,MTMyNi40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRTVy1LTFAzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==,,pbWl86XvpbWl16XppaTRdaXRpb2ls6Xz19SE08fQzObG96TIpdGlvaWzpfOk8r3TvkGkuaTrjJ/Tw73TvkGlsalgpdal66GjMy4wbaGj,pbWl86XvpbWl16XppaRTVy1LTFAzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRTVy1LTFAzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==,pbWl86XvpbWl16XppaRTVy1LTFAzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==[rn]
16-167840,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTY5ODg3NTkxOTE4LmpwZz9maXRpbj03MDA6NzAw,MTMwNC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRTVy1LTFUzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==,,pbWl86XvpbWl16XppaTRdaXRpb2ls6Xz19SE08fQzObG96TIpdGlvaWzpfOk8r3TvkGkuaTrjJ/Tw73TvkGlsalgpdal66GjMS44baGj,pbWl86XvpbWl16XppaRTVy1LTFUzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRTVy1LTFUzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==,pbWl86XvpbWl16XppaRTVy1LTFUzMDAgo6il0aW9pbOl89fUhNPH0MzmxvfTw6WxqWCl1qXrLzMuMG2jqQ==[rn]
16-167841,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTUzMTAzMTE0MzU3LmpwZz9maXRpbj03MDA6NzAw,MTMyNi40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeBVQy1QQkIopdel6qXzpb+pYKWxqWCl1qXrKQ==,,VVNCP6WipfOl1aWnpc6pYKXrMzal1KXzpaqluSCluaWxpeulyKXzpdal66lgpdml6qlgIDEuOG0=,pail7KWzpeBVQy1QQkIopdel6qXzpb+pYKWxqWCl1qXrKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBVQy1QQkIopdel6qXzpb+pYKWxqWCl1qXrKQ==,pail7KWzpeBVQy1QQkIopdel6qXzpb+pYKWxqWCl1qXrKQ==[rn]
16-167842,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTUzMTAzMDA1OTM4LmpwZz9maXRpbj03MDA6NzAw,MTczNi4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeBVQy1QNUdUKFVTQlRPpdGl6aXspeul16XqpfOlv6WxqWCl1qXrPzVNKQ==,,pdGl6aXspeulpKXzpb+pYKXVpaelpKW5vdO+QaTOpdel6qXzpb+k8lVTQqTHpdGlvaWzpfOky73TvkGkx6StpOuls6XzpdCpYKW/oaM=,pail7KWzpeBVQy1QNUdUKFVTQlRPpdGl6aXspeul16XqpfOlv6WxqWCl1qXrPzVNKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBVQy1QNUdUKFVTQlRPpdGl6aXspeul16XqpfOlv6WxqWCl1qXrPzVNKQ==,pail7KWzpeBVQy1QNUdUKFVTQlRPpdGl6aXspeul16XqpfOlv6WxqWCl1qXrPzVNKQ==[rn]
16-167843,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEzNzgxLmpwZz9maXRpbj03MDA6NzAw,ODk2LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1LNjY0SyClralgpdypYKXJ0dPpTKWxqWCl1qXro6g0baOp,,uPfJ50RPUy9WpdGlvaWzpfOkzqWtqWCl3Klgpck/pd6lpqW5KKXfpctESU42cGluKaTOpbGpYKXWpeuk8tHT6UykuaTrpbGpYKXWpeuhow==,pbWl86XvpbWl16XppaRLQi1LNjY0SyClralgpdypYKXJ0dPpTKWxqWCl1qXro6g0baOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1LNjY0SyClralgpdypYKXJ0dPpTKWxqWCl1qXro6g0baOp,pbWl86XvpbWl16XppaRLQi1LNjY0SyClralgpdypYKXJ0dPpTKWxqWCl1qXro6g0baOp[rn]
16-167844,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEyNTU1LmpwZz9maXRpbj03MDA6NzAw,NjM3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1LNjYySyClralgpdypYKXJ0dPpTKWxqWCl1qXro6gybaOp,,uPfJ50RPUy9WpdGlvaWzpfOkzqWtqWCl3Klgpck/pd6lpqW5KKXfpctESU42cGluKaTOpbGpYKXWpeuk8tHT6UykuaTrpbGpYKXWpeuhow==,pbWl86XvpbWl16XppaRLQi1LNjYySyClralgpdypYKXJ0dPpTKWxqWCl1qXro6gybaOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1LNjYySyClralgpdypYKXJ0dPpTKWxqWCl1qXro6gybaOp,pbWl86XvpbWl16XppaRLQi1LNjYySyClralgpdypYKXJ0dPpTKWxqWCl1qXro6gybaOp[rn]
16-167845,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEyMTY2LmpwZz9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1LOThLIKWtqWCl3KlgpcnR0+lMpbGpYKXWpeujqDEuNW2jqQ==,,TkVDIFBDLTk4MjGlt6XqqWCluqTOpa2pYKXcqWClyaWxqWCl1qXrpPLR0+lMpLmk66S/pOGkzqWxqWCl1qXroaM=,pbWl86XvpbWl16XppaRLQi1LOThLIKWtqWCl3KlgpcnR0+lMpbGpYKXWpeujqDEuNW2jqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1LOThLIKWtqWCl3KlgpcnR0+lMpbGpYKXWpeujqDEuNW2jqQ==,pbWl86XvpbWl16XppaRLQi1LOThLIKWtqWCl3KlgpcnR0+lMpbGpYKXWpeujqDEuNW2jqQ==[rn]
16-167846,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEyNjA5LmpwZz9maXRpbj03MDA6NzAw,ODA4LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1NOTkySyCl3qWmpbnR0+lMpbGpYKXWpeujqDJto6k=,,TkVDIFBDLTk4MjFYpbel6qlgpbqkyqTJpM6xvszlpMil36XLRElOOXBpbqW/paSl16TOpdCluaXepaaluaTyMm3R0+lMpLmk66WxqWCl1qXroaM=,pbWl86XvpbWl16XppaRLQi1NOTkySyCl3qWmpbnR0+lMpbGpYKXWpeujqDJto6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1NOTkySyCl3qWmpbnR0+lMpbGpYKXWpeujqDJto6k=,pbWl86XvpbWl16XppaRLQi1NOTkySyCl3qWmpbnR0+lMpbGpYKXWpeujqDJto6k=[rn]
16-167847,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE1MjI4LmpwZz9maXRpbj03MDA6NzAw,NTU3LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1QU1kwMksyIFBTLzKluaXXpeqlw6W/qWCjqDAuMm2jqQ==,,pd6lpqW5P6XGpfOlralgubLNqKTOUFMvMqXdqWClyCil36XLRElONnBpbimk8qGipd6lpqW508M/RE9TL1alxqXzpa2pYChOVC1EVjE4pbel6qlgpbo/RE9TVjEyU1a1yCnTw6TLt9bF5KS5pOulsalgpdal66Gj,pbWl86XvpbWl16XppaRLQi1QU1kwMksyIFBTLzKluaXXpeqlw6W/qWCjqDAuMm2jqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1QU1kwMksyIFBTLzKluaXXpeqlw6W/qWCjqDAuMm2jqQ==,pbWl86XvpbWl16XppaRLQi1QU1kwMksyIFBTLzKluaXXpeqlw6W/qWCjqDAuMm2jqQ==[rn]
16-167848,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTEyNTkzLmpwZz9maXRpbj03MDA6NzAw,NzU2LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1BREJNMksgQURCpbGpYKXWpeujqDJto6k=,,QXBwbGUgTWFjaW50b3Nosb7M5aTIpa2pYKXcqWClybXIpPK9075BpLmk6+tIpMvKudPDpLmk66WxqWCl1qXroaM=,pbWl86XvpbWl16XppaRLQi1BREJNMksgQURCpbGpYKXWpeujqDJto6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1BREJNMksgQURCpbGpYKXWpeujqDJto6k=,pbWl86XvpbWl16XppaRLQi1BREJNMksgQURCpbGpYKXWpeujqDJto6k=[rn]
16-167849,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDQ4NzUyNC80OTY5ODg3ODQ2MjU0LmpwZz9maXRpbj03MDA6NzAw,Nzc0LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQi1LWUU0SyBQUy8ypa2pYKXcqWClydHT6Uylsalgpdal66OoNG2jqSAoS0JLWUU0Syk=,,UFMvMqWtqWCl3KlgpcmjqKXfpctESU42cGluo6mkzqWxqWCl1qXrpPLR0+lMpLmk66WxqWCl1qXroaM0baGjUEM5OaWrpempYNKOuPGMnY/qoaM=,pbWl86XvpbWl16XppaRLQi1LWUU0SyBQUy8ypa2pYKXcqWClydHT6Uylsalgpdal66OoNG2jqSAoS0JLWUU0SymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQi1LWUU0SyBQUy8ypa2pYKXcqWClydHT6Uylsalgpdal66OoNG2jqSAoS0JLWUU0Syk=,pbWl86XvpbWl16XppaRLQi1LWUU0SyBQUy8ypa2pYKXcqWClydHT6Uylsalgpdal66OoNG2jqSAoS0JLWUU0Syk=[rn]
16-167850,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTY5ODg3NTE5NzM4LmpwZz9maXRpbj03MDA6NzAw,MTEyOC44MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUlMtMDAySyBSUy0yMzJDpbGpYKXWpeujqDI1cGlu0dPpTNPDPzNto6k=,,UlMtMjMyQ6WxqWCl1qXrKDI1cGlu0dPpTNPDKQ==,pbWl86XvpbWl16XppaRLUlMtMDAySyBSUy0yMzJDpbGpYKXWpeujqDI1cGlu0dPpTNPDPzNto6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUlMtMDAySyBSUy0yMzJDpbGpYKXWpeujqDI1cGlu0dPpTNPDPzNto6k=,pbWl86XvpbWl16XppaRLUlMtMDAySyBSUy0yMzJDpbGpYKXWpeujqDI1cGlu0dPpTNPDPzNto6k=[rn]
16-167851,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDE3My80OTY5ODg3NTEwNDA3LmpwZz9maXRpbj03MDA6NzAw,MTIxOC40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQ08tMDA0IKWzpc2lr6W/o6hELXN1YjI1cGlupeGluaOp,,pdel6qXzpb+holJTLTIzMkPX1Nf308Ols6XNpa+lv6Gj,pbWl86XvpbWl16XppaRLQ08tMDA0IKWzpc2lr6W/o6hELXN1YjI1cGlupeGluaOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQ08tMDA0IKWzpc2lr6W/o6hELXN1YjI1cGlupeGluaOp,pbWl86XvpbWl16XppaRLQ08tMDA0IKWzpc2lr6W/o6hELXN1YjI1cGlupeGluaOp[rn]
