16-22931,,MTA4OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzU3N6G/KDc1OTM5NTMpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcil16Xt08OjuKOwo7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfutPOjsaOwo+0opcCl1qXrpbilp6XDpcijqaGiMTFto6ilpqXrpcil6aW4paelw6XIo6mk3qTHveykraGi63ik7KS/iPbL+aSrpOmkx6TitF+MZ6TL8Wyz/aTHpK2k3qS5oaM8YnI+ofG8tIS/mqKz5rPJt9akrO93pNO72KTrpc+lwaTypLmk0KTkpK/Ny9bOpMekraTepLmhozxicj6h8bPWvkGaorPms8m31qSsjnrX96TqpOLX6Na5pLek3qS5oaM8YnI+PGJyPqHxpc+lwT+loqXWpM7xbLP9oaM8YnI+PGJyPqHxyN3BvyhtbCmjujgwMDxicj6h8aW5pdel7Klg876ltaWkpbqjuqbVODg8YnI+ofHGt8P7o7qlpqXrpcil6aW4paelw6XIPGJyPjxicj6h8aO4o7CjsKPto+ykx6S5oaM8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzU3N6G/KDc1OTM5NTMpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcil16Xt08OjuKOwo7Cj7aPsIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzU3N6G/KDc1OTM5NTMpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcil16Xt08OjuKOwo7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzU3N6G/KDc1OTM5NTMpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcil16Xt08OjuKOwo7Cj7aPsIMrc16KFZ867MQ==[rn]
16-22932,,Nzc3Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZaLU0xMDBERqG/KDQ5NTg2MjQpIKPGo9WjraPNo7GjsKOwo7CjraPX08PN0bP0pdWlo6Xrpb+pYKOoo7LDtsjrpOqjqSDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48YnI+PGJyPqHx3226z7G+zOWjukZVLU0xMDAwLVc8YnI+ofGl1aWjpeulv6lgpb+lpKXXo7rN0bP008M8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZaLU0xMDBERqG/KDQ5NTg2MjQpIKPGo9UmbWludXM7o82jsaOwo7CjsCZtaW51czuj19PDzdGz9KXVpaOl66W/qWCjqKOyw7bI66Tqo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZaLU0xMDBERqG/KDQ5NTg2MjQpIKPGo9UmbWludXM7o82jsaOwo7CjsCZtaW51czuj19PDzdGz9KXVpaOl66W/qWCjqKOyw7bI66Tqo6kgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZaLU0xMDBERqG/KDQ5NTg2MjQpIKPGo9UmbWludXM7o82jsaOwo7CjsCZtaW51czuj19PDzdGz9KXVpaOl66W/qWCjqKOyw7bI66Tqo6kgytzXooVnzrsx[rn]
16-22933,,MzI0OTU5LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklHLTJCMzVBob8oNDk1ODcwNSkgobCl16Xppbql3qWvpemluaW/qWChsaWkpaql87BryfqZQ6OozOy+rsLx3nrQzaOpIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o648c3ipM7JzMa3pM6e6aGiy83Bz6SshGXNvrBryfrWwqS3pN6kuaGjxeTLzbXY0/Kky6TopMOkxsvNwc+krK6QpMqk6qTepLmkzqTH1JSkt6SvpM+kqoaWpKS6z6TvpLukr6TApLWkpKGjPC9iPjwvZm9udD48YnI+PGJyPqH517e808vNwc+kz4Rlzb61sbXqpKuk6aTOpeGpYKXrpMfThtX9pLWk7KTepLmhozxicj48YnI+Cjxicj48YnI+ofGloqXrpd+lv6lgpdyl1aWhpfOkx6GiuN+d4rbIobCl16Xppbql3qWvpemluaW/qWChsaWkpaql86TyzOy+rqSrpOm3xbP2pLehor/Vmt3W0KTLxq+kprih31u++qTyhL/CyrXEpMvS1tbGpLek3qS5oaM8YnI+ofHKoaWopc0/vrLS9NRP04ukx6S5oaM8YnI+PGJyPqHxuKHfW6WrpdO++qTOt9a94j+z/ciloaM8YnI+ofG4od9bpaalpKXrpbmkzrfWveI/s/3IpaGjPGJyPqHxuKHfW6Wipeyl687v2Xykztf308PS1tbGoaM8YnI+ofGz9KSkpMqkybi218WzybfWpM6z/cilpKqk6KTT0tbWxqGjPGJyPjxicj6h8euK1LQoVimjuoVnz+AyMDA8YnI+ofHP+9lN64rBpihXKSg1MC82MEh6KaO6MTahqzI3PGJyPqHxsb7M5bTnt6gobW0pt/mhwbDC0NChwbjfpLWjujU3MKHBNTcwocEyNTA8YnI+ofGYy5zKz/vZTeuKwabBz73wo7owLjOD0i9oPGJyPqHx70zBvyhbW8Giw9ddXS9taW4pKDUwLzYwSHopo7o4oasxMzxicj6h8aW/paSl16O6pbmlv6XzpcCpYKXJPGJyPjxicj6h8bG+zOWl0aXNpeuyv6TPoaK8iszliVTXsMrLyc+ksqGjPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklHLTJCMzVBob8oNDk1ODcwNSkgJmxkcXVvO6XXpemluqXepa+l6aW5pb+pYCZyZHF1bzulpKWqpfOwa8n6mUOjqMzsvq7C8d560M2jqSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklHLTJCMzVBob8oNDk1ODcwNSkgJmxkcXVvO6XXpemluqXepa+l6aW5pb+pYCZyZHF1bzulpKWqpfOwa8n6mUOjqMzsvq7C8d560M2jqSDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7IyMjofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklHLTJCMzVBob8oNDk1ODcwNSkgJmxkcXVvO6XXpemluqXepa+l6aW5pb+pYCZyZHF1bzulpKWqpfOwa8n6mUOjqMzsvq7C8d560M2jqSDK3NeihWfOuzE=[rn]
16-22934,,MTA2MTQyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZVLU1LNTAwLVehvyg0OTU4NjE2KSChsKXXpemluqXepa+l6aW5pb+pYKGxpaSlqqXzsGvJ+plDo6ix2pLspLE/xe/Ww6StvObTw9DNo6kgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjfneK2yKG4pdel6aW6pd6lr6Xppbmlv6lgobmlpKWqpfOk8jO3vc/ypKuk6bfFs/akt6Giv9Wa3dbQpMvGr6SmuKHfW776pPKEv8LKtcSky9LW1sakt6TepLmhozxicj6h8bjfhL/CyrD8pODeeqTfmt3B96THoaKlpKWqpfOkrL/V6WfIq8zlpMu97KStpN6kuaGjPGJyPqHxvJqkq6TKpc+lpqW5pcCluaXIpOKlraXjpcOlwaS5pOujyKPFo9CjwaXVpaOl66W/qWCk8rTu3WSkt6TGpKSk3qS5oaM8YnI+PGJyPqHxuKHfW6WrpdO++qTOt9a94j+z/ciloaM8YnI+ofG4od9bpaalpKXrpbmkzrfWveI/s/3IpaGjPGJyPqHxuKHfW6Wipeyl687v2Xykztf308PS1tbGoaM8YnI+ofGz9KSkpMqkybi218WzybfWpM6z/cilpKqk6KTT0tbWxqGjPGJyPqHxyrnTw7mgh+zEv7Cyo7qlpKWqpfOwa8n6lXKjuihbW8a9w9ddXSmjujI1PGJyPqHxyrnTw7mgh+zEv7Cyo7qlpKWqpfOwa8n6lXKjuqO6MTWukjxicj6h8b/Vmt3H5Zu3322P6rSyw+a3ZShbW8a9w9ddXSmjujQwPGJyPqHxv9Wa3cflm7ffbY/qtLLD5rdlo7oyNK6SPGJyPqHxtqi48e9Mwb8oW1vBosPXXV0po7o1LjUopdWl6ykvMy4wKI+KKS8yLjAo1tApLzEuMSi+stL0KTxicj48YnI+ofHritS0KFYpo7qFZ8/gMTAwPGJyPqHxz/vZTeuKwaYoVykoNTAvNjBIeimjur6y0vQ1LjOhotbQMTGhoo+KMjE8YnI+ofGxvszltOe3qChtbSm3+aHBsMLQ0KHBuN+ktaO6NjUwocExNzihwTQ0MDxicj6h8ZjLnMrP+9lN64rBpsHPvfCjujAuM4PSL2g8YnI+ofHJq6O6pdul76Wkpcg8YnI+ofHvTMG/KFtbwaLD111dL21pbimjujUuNSil1aXrKaGiMy4wKI+KKaGiMi4wKNbQKaGiMS4xKL6y0vQpPGJyPqHxyrnTw8S/sLKjuqWkpaql87BryfqVcjI1W1vGvcPXXV2jqDE1rpKjqTxicj6h8cq508PEv7Cyo7q/1Zrdx+Wbt5VyNDBbW8a9w9ddXaOoMjSukqOpPGJyPjxicj6h8euK1LSls6lgpcnpTKS1o7oyLjVtPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZVLU1LNTAwLVehvyg0OTU4NjE2KSAmbGRxdW87pdel6aW6pd6lr6Xppbmlv6lgJnJkcXVvO6Wkpaql87BryfqZQ6OosdqS7KSxP8Xv1sOkrbzm08PQzaOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZVLU1LNTAwLVehvyg0OTU4NjE2KSAmbGRxdW87pdel6aW6pd6lr6Xppbmlv6lgJnJkcXVvO6Wkpaql87BryfqZQ6OosdqS7KSxP8Xv1sOkrbzm08PQzaOpIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvkZVLU1LNTAwLVehvyg0OTU4NjE2KSAmbGRxdW87pdel6aW6pd6lr6Xppbmlv6lgJnJkcXVvO6Wkpaql87BryfqZQ6OosdqS7KSxP8Xv1sOkrbzm08PQzaOpIMrc16KFZ867MQ==[rn]
16-22935,,NjcyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI0OaG/KDc1OTM4MjEpILPmpOiksaXQpeqloqXWpemlw6Wvo7OjtqO2yNUgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8fxcyaul4aXDpbel5aXNpcOlyKSsueKk8s78haekt6GizsK2yKSsyc+VTqS5pOuks6TIpMfV9Mmiwb+krKWipcOl16S3pN6kuaGjPGJyPqHxtPPQzcjdxvekx8thhIik8oS/wsq1xKTL1fTJoqTHpK2holPX1tDNpM7Qzte0pKzvTKTyytyksaTGu9jcnqS3oaKEv6StxL+krKS1pOmky47apKyk6qTepLmhozxicj48YnI+ofHQ/ul2P6XZpeml86XApM6z5qTOx9bI66Tyt8DWuaGjPGJyPjxicj6h8cq508PEv7Cyo7ozNjbI1Txicj48YnI+ofGjs6O2o7bI1bfWpMekuaGjPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI0OaG/KDc1OTM4MjEpILPmpOiksaXQpeqloqXWpemlw6Wvo7OjtqO2yNUgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI0OaG/KDc1OTM4MjEpILPmpOiksaXQpeqloqXWpemlw6Wvo7OjtqO2yNUgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI0OaG/KDc1OTM4MjEpILPmpOiksaXQpeqloqXWpemlw6Wvo7OjtqO2yNUgytzXooVnzrsx[rn]
16-22936,,NjM0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyOTg1NaG/KDc1Mzg5MzYpIKXZqWCl16Xqpa2lw6XJo7ajsMjVpbulw6XIIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aSzpM4xzKikx6G4pd6lw6XIobmkyKG4peqlraXDpcmhuaTOgUm3vaSspKrKuaSkpKSkv6TApLGk3qS5oaM8YnI+ofGlt6Xzpdel66TKpceltqWkpfOkx8S/pMCkwaTLpK+kpKTHpLmhozxicj48YnI+ofHOw6TO8Wyz/aGjPGJyPjxicj6h8YS/ufu5oIfso7o0LjWhqzEwrpI8YnI+ofHI68r9KLG+o6mjujYwyNXTw6HBMTxicj48YnI+PGJyPqHxmqKz5rPJt9ajuqXUpeyluaXtpaSlyc+1PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyOTg1NaG/KDc1Mzg5MzYpIKXZqWCl16Xqpa2lw6XJo7ajsMjVpbulw6XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyOTg1NaG/KDc1Mzg5MzYpIKXZqWCl16Xqpa2lw6XJo7ajsMjVpbulw6XIIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyOTg1NaG/KDc1Mzg5MzYpIKXZqWCl16Xqpa2lw6XJo7ajsMjVpbulw6XIIMrc16KFZ867MQ==[rn]
16-22937,,OTIwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzM0OKG/KDc1OTM5MjkpIKSqpLmkwKSxpdmpYKXXpbml16XsqWCjsqO4o7C72LfWpe2l3qXzpcalo6XDpa+l1qlgpbGkzs/jpOogytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bLQwb+krNKKpKik66WvpeqloqXcpcil66TykvHTw6S3pMakpKTepLmhozxicj6h8dChpLWkysthhIikzsGj19OkrOlMpK+/1elnpMvGr6SkoaKktaTppMu0sqTksdqky6TEpKSkv8thhIikrNTZ1fTJoqS3pN6kuaGjPGJyPqHxo7G72NG6pLmkwKSxpMehooS/ufukrKOyo7SVculnpOK+QaStpN6kuaGjPGJyPjxicj6h8bK7v+y6prPmpM7xbLP9oaM8YnI+PGJyPqHxyN3BvyhtbCmjujI4LjI8YnI+ofHKudPDxL+wsqO6Mjgwu9g8YnI+ofHP46Tqo7ql7aXepfOlxqWjpcOlr6XWqWClsaTOz+Ok6jxicj6h8YS/ufuz1r5BxL+wsqO6vHMyNJVy6Wc8YnI+PGJyPqHxyN3Bv6O6MjguMm1sPGJyPqHxo7KjuKOwu9i31qTHpLmhozxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzM0OKG/KDc1OTM5MjkpIKSqpLmkwKSxpdmpYKXXpbml16XsqWCjsqO4o7C72LfWpe2l3qXzpcalo6XDpa+l1qlgpbGkzs/jpOogytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzM0OKG/KDc1OTM5MjkpIKSqpLmkwKSxpdmpYKXXpbml16XsqWCjsqO4o7C72LfWpe2l3qXzpcalo6XDpa+l1qlgpbGkzs/jpOogytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzM0OKG/KDc1OTM5MjkpIKSqpLmkwKSxpdmpYKXXpbml16XsqWCjsqO4o7C72LfWpe2l3qXzpcalo6XDpa+l1qlgpbGkzs/jpOogytzXooVnzrsx[rn]
16-22938,,MzU1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyMjgwMaG/KDc1Mzg3OTEpIKW0pa2l1qXqvKTIoaTso7XDtsjro7KCgKXRpcOlryDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXApdal66TO9p7vTM62pMehoqTJpPOkyqW0pa2l1qXqpOKPisGmpMvVVNL9pLek3qS5oaM8YnI+ofGltKWtpdal6qTOusOk4Lf5P6S5pK3pZ6TOyOu/2qTytuCkr9RP04ukt6TepLekv6GjPGJyPjxicj6h8aW0pa2l1qXqpM7xbLP9PGJyPjxicj6h8c/kyOvK/SjDtqOpo7o1PGJyPjxicj6h8bK2q0Clt6lgpcg1w7bI66TqpM4ygoCl0aXDpa88YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyMjgwMaG/KDc1Mzg3OTEpIKW0pa2l1qXqvKTIoaTso7XDtsjro7KCgKXRpcOlryDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyMjgwMaG/KDc1Mzg3OTEpIKW0pa2l1qXqvKTIoaTso7XDtsjro7KCgKXRpcOlryDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQyMjgwMaG/KDc1Mzg3OTEpIKW0pa2l1qXqvKTIoaTso7XDtsjro7KCgKXRpcOlryDK3NeihWfOuzE=[rn]
16-22939,,NzE1LjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI2M6G/KDc1OTM4NDgpIKSqpLmkwKSxpdmpYKXXyKHM5qSo08OjsaOyo7C72LfWIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aG4pKqkuaTApLGl2algpdehuaTLyrmkqKTryKHM5qSo08PLYYSIpMekuaGjPGJyPqHxo7HI1aXvpfOl16XDpbel5aTHMTQ0MJVy6WfKudPDv8nE3KGjPGJyPjxicj6h8c7DpM7xbLP9oaM8YnI+PGJyPqHxyN3BvyhtbCmjujI4PGJyPqHxyrnTw8S/sLKjujEyMLvYPGJyPqHxz+Ok6qO6n2/P48HPPGJyPqHxpb+lpKXXo7rOw9PDPGJyPjxicj6h8aOxo7KjsLvYt9akx6S5oaM8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI2M6G/KDc1OTM4NDgpIKSqpLmkwKSxpdmpYKXXyKHM5qSo08OjsaOyo7C72LfWIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI2M6G/KDc1OTM4NDgpIKSqpLmkwKSxpdmpYKXXyKHM5qSo08OjsaOyo7C72LfWIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzI2M6G/KDc1OTM4NDgpIKSqpLmkwKSxpdmpYKXXyKHM5qSo08OjsaOyo7C72LfWIMrc16KFZ867MQ==[rn]
16-22940,,NTI4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzAyN6G/KDc1OTM3MzIpIKSqzaWjtKO4o7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bOsy9mEv5qis+azybfWpaSl36XXpe2lyKXqpfPF5LrPpMehoqWkpeSkyrPmpPKkuaTQpOSkr83L1s6kt6TepLmhozxicj6h8aS1pN6ktqTepMq6prPmpMuMnY/qoaPcjs/CpOSx2qSupO+kzqWxpeClt6TkpayhoqWvpeKhoqWrpeGl4KW3pMqkybTz0M26prPmpMuk4oS/ufuk8rBrk12kt6TepLmhozxicj48YnI+ofGyu7/suqaz5qTO8Wyz/aGjPGJyPjxicj6h8cjdwb8obWwpo7o0ODA8YnI+ofGluaXXpeypYPO+pbWlpKW6o7qm1TY2PGJyPjxicj6h8aO0o7ijsKPto+ykx6S5oaM8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzAyN6G/KDc1OTM3MzIpIKSqzaWjtKO4o7Cj7aPsIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzAyN6G/KDc1OTM3MzIpIKSqzaWjtKO4o7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzAyN6G/KDc1OTM3MzIpIKSqzaWjtKO4o7Cj7aPsIMrc16KFZ867MQ==[rn]
