16-23131,,MjY0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1Xob8oNzU0OTc3Nikg41zK3MPz1tDJ7tDNoaGl26XvpaSlyKGho7m6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8eNcpPLfeKTQpMqkpKW3pfOl16XrpMqlx6W2paSl86TO1tDJ7tDN41zK3MPzpMekuaGjPGJyPqHxs9akwaTkpLmkr6GipN6kv99ttbGkysnupLWk8sihpMOkxqSipOqk3qS5pM6kx8uux7Kk6qSsmFOky9DQpKik3qS5oaM8YnI+PGJyPjxicj6h8d9tus+l16XppfOlv6lgo7pUTi05LVc8YnI+ofHWsb62ocG436S1KG1tKaO6MjcwocE1MDxicj6h8cmro7ql26XvpaSlyDxicj6h8brFyv2jujm6xTxicj6h8cTatOcobW0po7oyMDWmtTxicj6h8dl8wb8oZymjujE3Mzxicj48YnI+ofHJq6O6pdul76Wkpcg8YnI+PGJyPqHxpd2l6qXXpe2l1KXspfM8YnI+,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1Xob8oNzU0OTc3Nikg41zK3MPz1tDJ7tDNoaGl26XvpaSlyKGho7m6xSAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1Xob8oNzU0OTc3Nikg41zK3MPz1tDJ7tDNoaGl26XvpaSlyKGho7m6xSAgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvkhVTUQtOS1Xob8oNzU0OTc3Nikg41zK3MPz1tDJ7tDNoaGl26XvpaSlyKGho7m6xSAgytzXooVnzrsx[rn]
16-23132,,ODkxLjIwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaokyjT0KOpvNPM2YG7ymnJzLXqL4G7ymkgx+WS38a3ob5LMDA2ob8oODE5NTQ3NCkggbvKaSDX2Jmwv0kgMTAwo+0g/FwgsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxzOzIu9fYmbDKudPDpMfX1Mi7pMvfgKTqpN6kuaGjPGJyPgqh8ZjkxL6ky6TKpLik36GirWi+s6TLpOSktaS3pKSkx6S5oaM8YnI+CqHxiEDcv9an1vmk5NSruPmkzrnMtqihoqWsqWClx6XLpfOlsKTKpMmky6GjPGJyPgqh8cmrOvxcPGJyPgqh8b6AvrahwelMpLUobW2hwW0pOjOhwTEwMDxicj4KofHX2Jmwo6ikt6TlpO2jqTxicj4KofH8XKSvyL6k4aTGpKSk66TOpMe24MnZpM7Jq8LkpMGk8qS3pN6kuaGj,ofaokyjT0KOpvNPM2YG7ymnJzLXqL4G7ymkgx+WS38a3ob5LMDA2ob8oODE5NTQ3NCkggbvKaSDX2Jmwv0kgMTAwo+0g/FwgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaokyjT0KOpvNPM2YG7ymnJzLXqL4G7ymkgx+WS38a3ob5LMDA2ob8oODE5NTQ3NCkggbvKaSDX2Jmwv0kgMTAwo+0g/FwgsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt6GjofaokyjT0KOpvNPM2YG7ymnJzLXqL4G7ymkgx+WS38a3ob5LMDA2ob8oODE5NTQ3NCkggbvKaSDX2Jmwv0kgMTAwo+0g/FwgsGvXooVnzrsx[rn]
16-23133,,NTM0NDQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NUzM5MDBELTE1ob8oODIwMjc5NSkgpd6l66Xkpd4gsbPYk4TTwaaHiuxGmUMgpbmpYKXRqWCktaSupOogsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TPpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48L2ZvbnQ+PGJyPgo8YnI+PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz8vNwc+krIRlzb6wa8n6pLmk64j2us+krKSipOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj48YnI+CqHxysvH0LDluLaluaXIpeypYKXKpMfLYdK6pM6k5qTspPKYT8/epN6kx9LWpKik3qS3pL+hozxicj4KofGHiuxGzrvWw6SspNSkv6TDpMibUaTepOuhoqTUpL+kw6TIpbCl6qXDpde4tqTHpLmhozxicj4KofGwstDEP7CyyKukzqS/pOGky7fAs/2l3qW5pa+k8pjLnMrXsILkpKSkv6S3pN6kt6S/oaM8YnI+CqHx3nLX95hJpM6z/bLdP7fAs/2hozxicj4KofG5q4hAP82lz8ikyqTJpM6z/bLd1/eYSaGjPGJyPgqh8cjdwb8oTCk6MTU8YnI+CqHxpc6luqXrOtK77l6/2jxicj4KofGlzqW6pevpTKS1KG1tKTo3MDA8YnI+CqHxpdupYKW56UyktShtKToxLjI8YnI+CqHx1+6434hSwaYoTVBhKTowLjg8YnI+CqHx8ljS9IKOKGRCKTo4NDxicj4KofHNwrP2wb8oTC9taW4pOjAuNaGrNjxicj4KofGE08GmOjKltaWkpa+l66WopfOluKXzPGJyPgqh8ci8wc+lv6Xzpa86MC41NUw8YnI+CqHxu+y6z8i8wc+jqDI1o7oxo6k8YnI+CqHxpc6luqXrOqW5pcal86XspbmjqFNVUzMwNKOpPGJyPgqh8aW/pfOlrzql3aXqpailwaXspfOjqFBFo6k8YnI+CqHxpdupYKW5Oolju6+l06XLqWCl66OoUFZDo6k=,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NUzM5MDBELTE1ob8oODIwMjc5NSkgpd6l66Xkpd4gsbPYk4TTwaaHiuxGmUMgpbmpYKXRqWCktaSupOogsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NUzM5MDBELTE1ob8oODIwMjc5NSkgpd6l66Xkpd4gsbPYk4TTwaaHiuxGmUMgpbmpYKXRqWCktaSupOogsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt6GjIyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NUzM5MDBELTE1ob8oODIwMjc5NSkgpd6l66Xkpd4gsbPYk4TTwaaHiuxGmUMgpbmpYKXRqWCktaSupOogsGvXooVnzrsx[rn]
16-23134,,MTI1MjguMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NSEQxMFAtMaG/KDgyNzcyNTIpIKXepeul5KXeIMjLwaaHiuxGmUMgo82jyKPEMTCj0KOtMSCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TPpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48L2ZvbnQ+PGJyPgo8YnI+PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz8vNwc+krIRlzb6wa8n6pLmk64j2us+krKSipOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaM8L2I+PC9mb250Pjxicj4KofnXt7zTy83Bz6TPhGXNvrWxteqkq6TppM6l4algpeukx9OG1f2ktaTspN6kuaGjPGJyPjxicj48YnI+CqHxuauIQKTOvna12LncwO2k5NTsiECYSaTO1rLU1LncwO2kqqTopNPectf3zu+kzs/7tr7X95hJpOSz/bLdhIjJorK8pMvKudPDpLek3qS5oaM8YnI+CqHxltHwQoSIpM7JorK81/eYSaTKpMmky8q508Okt6TepLmhozxicj4KofHecphJ08O3wLP9P7P9st2hozxicj4KofHI3cG/KEwpOjEwPGJyPgqh8aXOpbql6zq2/u5ev9qhorP9st2lzqW6pes8YnI+CqHxpc6luqXr6UyktShtbSk6NDUwPGJyPgqh8aXbqWCluelMpLUobSk6MS4yPGJyPgqh8cq508OIUsGmKGtnZi9NcGEpOjAuM6GrMC41PGJyPgqh8cthhIilv6Xzpa8oTCk6MTA8YnI+CqHxpcClpKXkpdWl6aXgpd2l86XXkvHTwzxicj4KofGlzqW6peujuqW5pcal86Xspbk8YnI+CqHxv2vQzTLuXr/aP6Wwpemlw6XRqWCjqLP9st3Tw6Op,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NSEQxMFAtMaG/KDgyNzcyNTIpIKXepeul5KXeIMjLwaaHiuxGmUMgo82jyKPEMTCj0CZtaW51czsxILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,IyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NSEQxMFAtMaG/KDgyNzcyNTIpIKXepeul5KXeIMjLwaaHiuxGmUMgo82jyKPEMTCj0CZtaW51czsxILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt6GjIyMjofaok83oyb3Rddf3y/kvpd6l66Xkpd4gpd2l86XXob5NSEQxMFAtMaG/KDgyNzcyNTIpIKXepeul5KXeIMjLwaaHiuxGmUMgo82jyKPEMTCj0CZtaW51czsxILBr16KFZ867MQ==[rn]
16-23135,,Mzc4LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTY1MC1XQqG/KDc1NDk5NjIpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7ajtaOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXGpemls6XDpb/vTCjL2J+G70wppM6l4qXBqWCl1aTyyKGk6sjrpOykv6XXpeml86W/qWCkx6S5oaM8YnI+ofHLrqTPpLGk8sG8pK+kuaTrpbmlzqWzpKy4tqSkpMakpKTepLmhozxicj48YnI+PGJyPqHxt/kobW0po7o2NTM8YnI+ofGwwtDQKG1tKaO6MjQ1PGJyPqHxuN+ktShtbSmjujE4NTxicj6h8c3BpM7I3cG/KEwpo7oxNjxicj6h8cmro7qlpqWpqWCl4KXZqWCluKXlPGJyPqHxpdel6aXzpb+pYLXXpbWlpKW6KG1tKaO6NTI1ocExMTU8YnI+ofHZfMG/KGcpo7o3MDg8YnI+PGJyPqHxyaujuqWmpampYKXgpdmpYKW4peU8YnI+PGJyPqHxpd2l6qXXpe2l1KXspfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTY1MC1XQqG/KDc1NDk5NjIpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7ajtaOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTY1MC1XQqG/KDc1NDk5NjIpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7ajtaOwIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt1yIQNy/08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6WipaSl6qW5paqpYKXkpd4vo8mj0qPJo9OhvlJQLTY1MC1XQqG/KDc1NDk5NjIpIKXspeqpYKXVpdel6aXzpb+pYKGhpaalqalgpeCl2algpbil5aGho7ajtaOwIMrc16KFZ867MQ==[rn]
16-23136,,ODEwLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok7mk300vuaTfTSCl0algpcShvlBBLTI4NaG/KDc5MzEyODApILmk300gztWk6qWwpeqlw6XXILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx3226z5lDt046UlYtRFg/RVOlt6XqqWClujxicj4KofHGt8P7Os7VpOqlsKXqpcOl1zxicj4KofGltKXgPGJyPgqh8dXmpMGk5aSm,ofaok7mk300vuaTfTSCl0algpcShvlBBLTI4NaG/KDc5MzEyODApILmk300gztWk6qWwpeqlw6XXILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok7mk300vuaTfTSCl0algpcShvlBBLTI4NaG/KDc5MzEyODApILmk300gztWk6qWwpeqlw6XXILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok7mk300vuaTfTSCl0algpcShvlBBLTI4NaG/KDc5MzEyODApILmk300gztWk6qWwpeqlw6XXILBr16KFZ867MQ==[rn]
16-23137,,MTc4MjAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTcxob8oODE4ODAxNSkg5JO15CDY19565GUgsLLAtOSTuLalzaW4yr2lyKXhuLYgMbPfmNkgus3hlLTyufCls6XWsfogsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/DU7KTq5ZHU7KTLpOik6+WRpKik6aTspL/I0M7vpMekuaGjPGJyPgqh8cjVwaKwssC05JOk8tlOpOq6z6S7pMakoqTqoaLI0NHQpK6krJhTpMukx6StpN6kuaGjPGJyPgqh8bH6pM7Ky956pN+ky7rN4ZShorTypMG58KTyyrnTw6S3pMakpKTepLmhozxicj4KofHKy8nP5GWkyKS3pMbKudPDpLek3qS5oaM8YnI+CqHxyNDPyKTOx9Ck7M62pPKJiKS50VmluaWtysvJz6SypMekuaGjPGJyPgqh8bG+uO/Y1956pbGpYKW5uLakx6S5oaM8YnI+CqHxysvJz9jX3nqky6GjPGJyPgqh8cfQts/E3MGmKG1tKTo4PGJyPgqh8cjQ6UwobW0pOjI3MDxicj4KofHIq+lMKG1tKTo2NDA8YnI+CqHxyNCjusjVwaKwssC05JO4tjxicj4KofGx+qO6mNk8YnI+CqHxxL7S1M3ipM7KudPDpM+kt6TKpKSkx6SvpMCktaSkoaM8YnI+CqHxpLGkrLfA1rmkzqS/pOHK1rT8tcik8qTPpOGkxtf3mEmk8tDQpMOkxqSvpMCktaSkLqGjPGJyPgqh8Z9vwO2kysq508Okz8jQx7eksaGiyNDV26TspM7UrdLypMikyqTqpN6kuaGj,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTcxob8oODE4ODAxNSkg5JO15CDY19565GUgsLLAtOSTuLalzaW4yr2lyKXhuLYgMbPfmNkgus3hlLTyufCls6XWsfogsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTcxob8oODE4ODAxNSkg5JO15CDY19565GUgsLLAtOSTuLalzaW4yr2lyKXhuLYgMbPfmNkgus3hlLTyufCls6XWsfogsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTcxob8oODE4ODAxNSkg5JO15CDY19565GUgsLLAtOSTuLalzaW4yr2lyKXhuLYgMbPfmNkgus3hlLTyufCls6XWsfogsGvXooVnzrsx[rn]
16-23138,,NzUyLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA4NzGhvyg3NTkxMTYxKSCjx6PTINjXkkKZQ8zmyNA4w7bI0DIzMCCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxst3Y16Tqo6jY15JCmUOjqdPD2NfI0KTHpLmhozxicj4KofHG6LLdP+tqst0/pMqkyaTO0ruw47Ld2Nek6qTL1+7fbaTHpLmhozxicj4KofHN4r62KG1tKToyMzA8YnI+CqHxyNC68ShtbSk6MS40PGJyPgqh8dGovrYobW0pOjI1LjQ8YnI+CqHx1+6438q508O72Nyeyv0ocnBtKTqh+Txicj4KofHI0Mr9KMO2KTo4PGJyPgqh8daxvrYobW0pOjIzMDxicj4KofHFxZrdwb8yMKPjo+PS1MnPpM6lqKXzpbil88q92Nek6pJCpKSZQ9PDPGJyPgqh8VNLLTg1,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA4NzGhvyg3NTkxMTYxKSCjx6PTINjXkkKZQ8zmyNA4w7bI0DIzMCCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA4NzGhvyg3NTkxMTYxKSCjx6PTINjXkkKZQ8zmyNA4w7bI0DIzMCCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok6WtpfOl3KW3L6PHo9Mg1qXY15lDob4yMTA4NzGhvyg3NTkxMTYxKSCjx6PTINjXkkKZQ8zmyNA4w7bI0DIzMCCwa9eihWfOuzE=[rn]
16-23139,,NDA1MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTKhvyg4MTg4MDA1KSDkk7XkINjX3nrkZSCwssC05JO4tqXRqWClq6lgysvJzyCw15jZsfrI6yCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/DU7KTq5ZHU7KTLpOik6+WRpKik6aTspL/I0M7vpMekuaGjPGJyPgqh8cjVwaKwssC05JOk8tlOpOq6z6S7pMakoqTqoaLI0NHQpK6krJhTpMukx6StpN6kuaGjPGJyPgqh8cbVzailv6WkpdfY19565GWkx6S5oaM8YnI+CqHxyNDpTKS1MTUwbW2kyKXPpbWl36TL2JO1o6SspKukq6TppLrpTLPWpMGkt6TepLmhozxicj4KofHSu7Dj2NfeeqTLoaM8YnI+CqHxx9C2z8TcwaYobW0pOjg8YnI+CqHxyNDpTChtbSk6MTUwPGJyPgqh8cir6UwobW0pOjY1MDxicj4KofGw/New0M6RQjq0/MjrpOo8YnI+CqHxyNA6yNXBorCywLTkk7i2PGJyPgqh8bH6OpjZPGJyPgqh8cS+0tTN4qTOyrnTw6TPpLekyqSkpMekr6TApLWkpKGjPGJyPgqh8aSxpKy3wNa5pM6kv6Thyta0/LXIpPKkz6ThpMbX95hJpPLQ0KTDpMakr6TApLWkpC6hozxicj4KofGfb8DtpMrKudPDpM/I0Me3pLGhosjQ1duk7KTO1K3S8qTIpMqk6qTepLmhow==,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTKhvyg4MTg4MDA1KSDkk7XkINjX3nrkZSCwssC05JO4tqXRqWClq6lgysvJzyCw15jZsfrI6yCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTKhvyg4MTg4MDA1KSDkk7XkINjX3nrkZSCwssC05JO4tqXRqWClq6lgysvJzyCw15jZsfrI6yCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok87lyq6NucjQzu+5pJhJL+STteQg3nKZQ77fob5BLTKhvyg4MTg4MDA1KSDkk7XkINjX3nrkZSCwssC05JO4tqXRqWClq6lgysvJzyCw15jZsfrI6yCwa9eihWfOuzE=[rn]
16-23140,,MTYzOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE5MTUyNKG/KDc4MzIwMDEpIL3wz/MgpOmkr6TppK/pTLH6ILLd2Nek6iCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx2Nek6z+SQqSmP7yvpOGk66TO0ru2oTPS26THpLmhozxicj4KofG/yYTTyr2lsKXqpcOl16TH0fyk8sf6pLKkuqTL1/eYSaSspMekraTepLmhozxicj4KofGy3djXpOrX95hJpMuhozxicj4KofHIq+lMKG1tKToxNDAwPGJyPgqh8cjQ6UwobW0pOjE3NTxicj4KofHI0Lf5KG1tKTo0NTxicj4KofHuXrK/o7qluaXBqWCl6zxicj4KofGx+rK/o7qloqXrpd+l0aWkpdc=,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE5MTUyNKG/KDc4MzIwMDEpIL3wz/MgpOmkr6TppK/pTLH6ILLd2Nek6iCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE5MTUyNKG/KDc4MzIwMDEpIL3wz/MgpOmkr6TppK/pTLH6ILLd2Nek6iCwa9eihWfOuzE=,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok8ezz+O5pJhJL73wz/MgzcHEvtPDxrehvjE5MTUyNKG/KDc4MzIwMDEpIL3wz/MgpOmkr6TppK/pTLH6ILLd2Nek6iCwa9eihWfOuzE=[rn]
16-23141,,NTEzMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XApaSlqruvs8kvo8Sj6aPvIL5Xob40MTQ1OTOhvyg4MTk0ODY1KSCjxKPpo+8g3nKIQNy/08Mguq7A5LyGINXaueLCyjIyo6UgMaOuOKPtocEyMKPtILDXILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1y+druv08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxsbu4stlZssSkyKS3pMa3x7OjpMvN8sTcpMqZQ8TcpPKz1qTDpL/JzMa3pMejscTq1tCktMq508Okx6StpN6kuaGjPGJyPgqh8bGjzsI/t8Cz5j+3wPhCP9XaueI/t8DvTD+3wMuqpMqkyaTLyrnTw7P2wLSk3qS5oaM8YnI+CqHx3nKIQNy/sbu4stlZssSkyKS3pMahozxicj4KofHJqzql26XvpaSlyDxicj4KofG3+ShtKToxLjg8YnI+CqHx6UyktShtKToyMDxicj4KofHV2rniwso6vHMyMqOlPGJyPgqh8dXaueLCyqOovHOjqaOyo7KjpTxicj4KofHJ+rXYo7ql3aXqpailuaXGpes=,ofaok6XApaSlqruvs8kvo8Sj6aPvIL5Xob40MTQ1OTOhvyg4MTk0ODY1KSCjxKPpo+8g3nKIQNy/08Mguq7A5LyGINXaueLCyjIyo6UgMaOuOKPtJnRpbWVzOzIwo+0gsNcgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6XApaSlqruvs8kvo8Sj6aPvIL5Xob40MTQ1OTOhvyg4MTk0ODY1KSCjxKPpo+8g3nKIQNy/08Mguq7A5LyGINXaueLCyjIyo6UgMaOuOKPtJnRpbWVzOzIwo+0gsNcgsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1y+druv08PGt6Gjofaok6XApaSlqruvs8kvo8Sj6aPvIL5Xob40MTQ1OTOhvyg4MTk0ODY1KSCjxKPpo+8g3nKIQNy/08Mguq7A5LyGINXaueLCyjIyo6UgMaOuOKPtJnRpbWVzOzIwo+0gsNcgsGvXooVnzrsx[rn]
