11-23832,,ODY3NTEuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3paultKXLpeWpYKXepcGlw6WvyecvpaSl86XRpa+lyKXspfOlwaGho7Ojr6O0ob5DUDc3Njmhvyg0MjM3MzMxKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGDnqTspL/Ezb7D0NSkyKXPpaSl0aXvqWCkx6S5oaM8YnI+ofGls6Xzpd2luKXDpcixvszloaKl3qWwpc2lt6WmpeCl1aXtpfOlyKTH3VjBv6GiuN/Ezb7D0NSk8oxnrEakt6TepLekv6Gjo6ijw6PQo7ejt6O2o7mhoqPDo9Cjt6O3o7ejuaOp,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3paultKXLpeWpYKXepcGlw6WvyecvpaSl86XRpa+lyKXspfOlwaGho7Ojr6O0ob5DUDc3Njmhvyg0MjM3MzMxKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlt6WrpbSly6XlqWCl3qXBpcOlr8nnL6WkpfOl0aWvpcil7KXzpcGhoaOzo6+jtKG+Q1A3NzY5ob8oNDIzNzMzMSkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlt6WrpbSly6XlqWCl3qXBpcOlr8nnL6WkpfOl0aWvpcil7KXzpcGhoaOzo6+jtKG+Q1A3NzY5ob8oNDIzNzMzMSkgytzXooVnzrsx[rn]
11-23833,,MzMxMTMuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Gjr6OypaSl86XBo9Oj0aGho7KlpKXzpcGl7aXzpbChodbQ0M2lpKXzpdGlr6XIpeyl86XBo6ijsaOyo66jt6Pto+29x6Opob5LVy0xNEhQLTKhvygyOTU0MzAzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG436Skvoak4bi2pLHE3MGmpKy1w6TppOyk3qS5oaM8YnI+ofHEzb7D0NSky4OepOykxqSkpN6kuaGjPGJyPqHxMbvY3J4xtPKTxKTOpL+k4bjfpKS+hri2waakrLXDpOmk7KTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Gjr6OypaSl86XBo9Oj0aGho7KlpKXzpcGl7aXzpbChodbQ0M2lpKXzpdGlr6XIpeyl86XBo6ijsaOyo66jt6Pto+29x6Opob5LVy0xNEhQLTKhvygyOTU0MzAzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOxo6+jsqWkpfOlwaPTo9GhoaOypaSl86XBpe2l86WwoaHW0NDNpaSl86XRpa+lyKXspfOlwaOoo7GjsqOuo7ej7aPtvcejqaG+S1ctMTRIUC0yob8oMjk1NDMwMykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOxo6+jsqWkpfOlwaPTo9GhoaOypaSl86XBpe2l86WwoaHW0NDNpaSl86XRpa+lyKXspfOlwaOoo7GjsqOuo7ej7aPtvcejqaG+S1ctMTRIUC0yob8oMjk1NDMwMykgytzXooVnzrsx[rn]
11-23834,,MTY0MDQ5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7GlpKXzpcGj06PRs6zdWMG/paSl86XRpa+lyKXspfOlwaOoo7KjtaOuo7Sj7aPtvcejqaG+S1ctNDUwMEehvygyOTU0NDQzKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG436Skvoak4bi2pLHE3MGmpKy1w6TppOyk3qS5oaM8YnI+ofHEzb7D0NSky4OepOykxqSkpN6kuaGjPGJyPqHxsLK2qKS3pL+08pPEpKy/ycTcpMekuaGjsLK2qKS3pL+dmbusmUPE3KTLpOik6qWwpeqpYKW5pM7vd8mipKykoqTqpN6ku6TzoaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7GlpKXzpcGj06PRs6zdWMG/paSl86XRpa+lyKXspfOlwaOoo7KjtaOuo7Sj7aPtvcejqaG+S1ctNDUwMEehvygyOTU0NDQzKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOxpaSl86XBo9Oj0bOs3VjBv6WkpfOl0aWvpcil7KXzpcGjqKOyo7WjrqO0o+2j7b3Ho6mhvktXLTQ1MDBHob8oMjk1NDQ0MykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOxpaSl86XBo9Oj0bOs3VjBv6WkpfOl0aWvpcil7KXzpcGjqKOyo7WjrqO0o+2j7b3Ho6mhvktXLTQ1MDBHob8oMjk1NDQ0MykgytzXooVnzrsx[rn]
11-23835,,OTk3NzAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OVy0zMkxBob8oNzUzNDI1NikgpcSpYKXPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsaO2o7QgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8TG72NyepMcyu9jQbpPEpPLT66SopOukv6ThoaK434S/wsqkx6XcpeulyD+lyqXDpcikzr6GpOG4tqSxP8ihpOrN4qS3pKykx6StpN6kuaGjPGJyPjxicj6h8b6PpOHX95hJpM624KSk19SE09yH1fuC5LXIpMuhozxicj48YnI+ofHE3MGmpdyl66XIvrYobW0po7ozMzxicj6h8aW9pbGlw6XIsu7eer3HKG1tKaO6MjUuNDxicj6h8dfutPO+hri2pcil66WvKE4/bSmjujE0MDA8YnI+ofG/1Zrdz/vZTcG/KFtbwaLD111dL21pbimjujAuODU8YnI+ofGl26lgpbnIobi2v9qjulJjMS8yPGJyPqHxxcWa3aO64eG3vTxicj6h8cir6UwobW0po7ozODM8YnI+ofGlz6Xzpd6pYKW/paSl16O6pcCl1qXrpc+l86XeqWA8YnI+ofGfb9iTusm72Nyeyv0obWluW1ukzi0xgVxdXSmjujQwMDA8YnI+ofHZfMG/KGtnKaO6MTAuNzxicj48YnI+ofHKudPDv9Wa3YhSwaajujAuNk1QYTxicj48YnI+ofHkis7v08OloqXrpd+ly6WmpeC6z73wLKWvpe2l4KXipeql1qXHpfPkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OVy0zMkxBob8oNzUzNDI1NikgpcSpYKXPpfOl3qWkpfOl0aWvpcil7KXzpcGhoaOyo7CjsaO2o7QgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TlctMzJMQaG/KDc1MzQyNTYpIKXEqWClz6Xzpd6lpKXzpdGlr6XIpeyl86XBoaGjsqOwo7GjtqO0IMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TlctMzJMQaG/KDc1MzQyNTYpIKXEqWClz6Xzpd6lpKXzpdGlr6XIpeyl86XBoaGjsqOwo7GjtqO0IMrc16KFZ867MQ==[rn]
11-23836,,MjE3NzIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok5Z8v9XYnInTL6PUo8+jy6PVoaGlqKWipaSl86XRpa+lyKXspfOlwaOxo7KjrqO3o+2j7aG+TUktMTY1SKG/KDM5MDQwMTYpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGl6qXLpaKl0KXrpdbKvaXIpeqlrKlgkvHTw6THoaK72Nyeyv2kzs6i1XvV+6SsyN3S16THpLmhozxicj6h8aXUpfOlr6XppcOlwaXPpfOl3qlgkvHTw6TH30K+QbTyk8SEv8LKpPK436ThoaKlyKXrpa+kzsGipMHJz6SspOqk4pJpyLqkx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok5Z8v9XYnInTL6PUo8+jy6PVoaGlqKWipaSl86XRpa+lyKXspfOlwaOxo7KjrqO3o+2j7aG+TUktMTY1SKG/KDM5MDQwMTYpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOWfL/V2JyJ0y+j1KPPo8uj1aGhpailoqWkpfOl0aWvpcil7KXzpcGjsaOyo66jt6Pto+2hvk1JLTE2NUihvygzOTA0MDE2KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOWfL/V2JyJ0y+j1KPPo8uj1aGhpailoqWkpfOl0aWvpcil7KXzpcGjsaOyo66jt6Pto+2hvk1JLTE2NUihvygzOTA0MDE2KSDK3NeihWfOuzE=[rn]
11-23837,,NjA0NzcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Ojr6O0paSl86XBo9Oj0dbQ0M2lpKXzpdGlr6XIpeyl86XBo6ijsaO5o+2j7b3Ho6mhvktXLTIzMFChvygyOTU0Mzk3KSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofG436Skvoak4bi2pLHE3MGmpKy1w6TppOyk3qS5oaM8YnI+ofHEzb7D0NSky4OepOykxqSkpN6kuaGjPGJyPqHxMbvY3J4xtPKTxKTOpL+k4bjfpKS+hri2waakrLXDpOmk7KTepLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7/V0dAvv9XR0KGho7Ojr6O0paSl86XBo9Oj0dbQ0M2lpKXzpdGlr6XIpeyl86XBo6ijsaO5o+2j7b3Ho6mhvktXLTIzMFChvygyOTU0Mzk3KSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOzo6+jtKWkpfOlwaPTo9HW0NDNpaSl86XRpa+lyKXspfOlwaOoo7GjuaPto+29x6Opob5LVy0yMzBQob8oMjk1NDM5NykgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO/1dHQL7/V0dChoaOzo6+jtKWkpfOlwaPTo9HW0NDNpaSl86XRpa+lyKXspfOlwaOoo7GjuaPto+29x6Opob5LVy0yMzBQob8oMjk1NDM5NykgytzXooVnzrsx[rn]
11-23838,,NDc0NzguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcil7KXzpcGl1KW5pcil69DNob5VVy0xM1NLob8oMjExNjE3MSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofExu9jcnjK08pPEpMe+hqThuLaksaTrpL+k4bCytqikt6S/voak4bi2pLGkrL/JxNykx6S5oaM8YnI+ofG+hqThuLaksaSsu6yk6aSrpMqa+NPDpb+lpKXXpMekuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok7nPyfrRddf3L7nPyfqhoaWkpfOl0aWvpcil7KXzpcGl1KW5pcil69DNob5VVy0xM1NLob8oMjExNjE3MSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5z8n60XXX9y+5z8n6oaGlpKXzpdGlr6XIpeyl86XBpdSluaXIpevQzaG+VVctMTNTS6G/KDIxMTYxNzEpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO5z8n60XXX9y+5z8n6oaGlpKXzpdGlr6XIpeyl86XBpdSluaXIpevQzaG+VVctMTNTS6G/KDIxMTYxNzEpIMrc16KFZ867MQ==[rn]
11-23839,,NjYwOTYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OQVctMTYwMEhBob8oNzUzMzgyOSkgpaKl86WwpeulpKXzpdGlr6XIpeyl86XBoaGjsaO0o+2j7aGho7KjtaOzo7mjtCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8c/BpKSCgMv5pMekzqXcpeulyKXKpcOlyKTOvoak4bi2pLE/yKGk6s3ipLeky8Tcwsqk6KSv1/eYSaTHpK2k3qS5oaM8YnI+PGJyPqHx3nKZQ77fpM7E2rK/tcihos/BpKTL+aTHpM6+hqThuLakscihpOrN4qS31/eYSaTLoaM8YnI+PGJyPqHxxNzBpqXcpeulyL62KG1tKaO6MTQ8YnI+ofGlvaWxpcOlyLLu3nq9xyhtbSmjujEyLjc8YnI+ofHX7rTzvoa4tqXIpeulryhOP20po7oyMTA8YnI+ofG/1Zrdz/vZTcG/KFtbwaLD111dL21pbimjujAuMTU8YnI+ofGl26lgpbnIobi2v9qjulJjMS80PGJyPqHxxcWa3aO64eG3vTxicj6h8cir6UwobW0po7oyODI8YnI+ofGlz6Xzpd6pYKW/paSl16O6pbel86Wwpeulz6Xzpd6pYDxicj6h8Z9v2JO6ybvY3J7K/ShtaW5bW6TOLTGBXF1dKaO6NTAwMDxicj6h8dl8wb8oa2cpo7ozLjY8YnI+PGJyPqHxyrnTw7/Vmt2IUsGmo7owLjZNUGE8YnI+PGJyPqHx5IrO79PDpaKl66XfpculpqXgus+98Cylr6XtpeCl4qXqpdalx6Xz5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok8jVsb6ly6XlqWCl3qXBpcOlr7mkmEkvo86j0KPLob5OQVctMTYwMEhBob8oNzUzMzgyOSkgpaKl86WwpeulpKXzpdGlr6XIpeyl86XBoaGjsaO0o+2j7aGho7KjtaOzo7mjtCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TkFXLTE2MDBIQaG/KDc1MzM4MjkpIKWipfOlsKXrpaSl86XRpa+lyKXspfOlwaGho7GjtKPto+2hoaOyo7Wjs6O5o7QgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPI1bG+pcul5algpd6lwaXDpa+5pJhJL6POo9Cjy6G+TkFXLTE2MDBIQaG/KDc1MzM4MjkpIKWipfOlsKXrpaSl86XRpa+lyKXspfOlwaGho7GjtKPto+2hoaOyo7Wjs6O5o7QgytzXooVnzrsx[rn]
11-23840,,NDg2ODYuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjsqOwo7CjsKPQo8ahvkdULTIwMDBQRqG/KDEyNTUwNDUpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHIq+lMpKy2zKSvoaKwwtDQpK2kzqTKpKSI9sv5oaKl6qXVpciloqXDpdekx6TOz8K3vc/ypKuk6aTOvoak4bi2pLGky99tpLekxqSkpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaHdWMG/pailoqlgpaSl86XRpa+lyKXspfOlwaPHo9SjsqOwo7CjsKPQo8ahvkdULTIwMDBQRqG/KDEyNTUwNDUpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Gh3VjBv6WopaKpYKWkpfOl0aWvpcil7KXzpcGjx6PUo7KjsKOwo7Cj0KPGob5HVC0yMDAwUEahvygxMjU1MDQ1KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Gh3VjBv6WopaKpYKWkpfOl0aWvpcil7KXzpcGjx6PUo7KjsKOwo7Cj0KPGob5HVC0yMDAwUEahvygxMjU1MDQ1KSDK3NeihWfOuzE=[rn]
11-23841,,MzIxMjAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhvlNJLTE2MDBCIFMgVUxUUkGhvyg1ODA0NzEwKSClpKXzpdGlr6XIpeyl86XBIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cXFmt3S9KTypKqktaSopL++stL0peKlx6XrpMekuaGjPGJyPqHxMS4wNGtnpM6lr6XppbnX7t1Ywb+l4qXHpeukx6S5oaM8YnI+ofE0NjBObaTOj4rBpqXIpeulr6THpLmhozxicj6h8cXFmt3S9Dc5ZGKkzr6y0vSlv6Wkpdekx6S5oaM8YnI+PGJyPqHx19SE09yH1fuC5Nf3mEk8YnI+ofHSu7DjrmKYST+9TaTfwaKkxj+31r3i1/eYSTxicj48YnI+ofHE3MGmpdyl66XIvrYobW0po7oxNjxicj6h8aW9pbGlw6XIsu7eer3HKG1tKaO6MTIuNzxicj6h8dfutPO+hri2pcil66WvKE4/bSmjujQ2MDxicj6h8Z9v2JO6ybvY3J7K/ShycG0po7o4MDAwPGJyPqHxv9Wa3c/72U3BvyhbW8Giw9ddXS9taW4po7owLjM4PGJyPqHxpdupYKW5yKG4tr/ao7pSYzEvNDxicj6h8cXFmt2juuHht708YnI+ofHIq+lMKG1tKaO6MTQ4PGJyPqHxpc+l86XeqWClv6WkpdejuqXEpaSl86XPpfOl3qlgPGJyPqHxyrnTw7/Vmt2IUsGmKE1QYSmjujAuNDihqzAuNjg8YnI+ofGfb9iTusm72Nyeyv0obWluW1ukzi0xgVxdXSmjujgwMDA8YnI+ofHZfMG/KGtnKaO6MS4wNDxicj48YnI+ofHKudPDv9Wa3YhSwaajujAuNDihqzAuNjhNUGE8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9DFneKZQ9icL6PTo8mhvlNJLTE2MDBCIFMgVUxUUkGhvyg1ODA0NzEwKSClpKXzpdGlr6XIpeyl86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJob5TSS0xNjAwQiBTIFVMVFJBob8oNTgwNDcxMCkgpaSl86XRpa+lyKXspfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqWkpfOl0aWvpcil7KXzpcGho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPQxZ3imUPYnC+j06PJob5TSS0xNjAwQiBTIFVMVFJBob8oNTgwNDcxMCkgpaSl86XRpa+lyKXspfOlwSDK3NeihWfOuzE=[rn]
