11-28731,,NTU1Mi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xOTIwob8oODE4Mjg5OCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxOaHBMjA8YnI+CqHxyKvpTChtbSk6MTgyPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xOTIwob8oODE4Mjg5OCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTkyMKG/KDgxODI4OTgpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTkyMKG/KDgxODI4OTgpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28732,,MzUyMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IzMDQtMS0xMDChvyg4MTgzMTAyKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWopeultKXdpbilyaXppaSl1qXJpemlpKXQqWAgsGvXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxufrrSNKOuPFESU6kyElTT6TLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8UlTTzg3NjSky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofGlz6Xzpcml67K/t9aky8PmyKGk6qS1pOykxqSkpOu5d8v5pKykoqTqoaLX95hJzKiky91kpLukxqTi3J6krKTqpMWk6aSkpMekuaGjPGJyPgqh8bvwu6ikrMmipOmkyqSkoaK3x7TF0NShosTNuK/Ks9DUpM6koqTruaS+36THpLmhozxicj4KofGl1aXDpa+k5KGiuN/L+df3mEnTw6XppfOl5KlgpcmkzqTSpOKkrM2opLuk69GopKzpX6SkpMakpKTepLmhozxicj4KofHIq+lMKG1tKToyMjA8YnI+CqHxyNDPyDpQWjE8YnI+CqHx3VPpTChtbSk6MTAwPGJyPgqh8aXZpeql6qWmpeDjfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IzMDQtMS0xMDChvyg4MTgzMTAyKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKWopeultKXdpbilyaXppaSl1qXJpemlpKXQqWAgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMzA0LTEtMTAwob8oODE4MzEwMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClqKXrpbSl3aW4pcml6aWkpdalyaXppaSl0KlgILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMzA0LTEtMTAwob8oODE4MzEwMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClqKXrpbSl3aW4pcml6aWkpdalyaXppaSl0KlgILBr16KFZ867MQ==[rn]
11-28733,,MTE5MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJFLTgzNTWhvyg0OTgwODc1KSClyaXppaSl0Klgpbmlv6XTqWCl3qWkpcqluSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjL6We5pNGnpMu7+aTFpKSkv8rWpMuDnqS3pKSlqKXppbmlyKXeqWC4tqWopeultKXPpfOlyaXrpMekuaGjPGJyPqHxpc+l86XJpeuBSbbLsr+ky8mrpKKku6S3pMqkpKWrpempYKWzqWClxqWjpfOlsKTyyqmkt6TGpKSk3qS5oaM8YnI+PGJyPjxicj6h8cjQz8ijultbo6gto6ldXTEuMqHBNi41PGJyPqHx3VPpTChtbSmjujI1PGJyPqHxyKvpTChtbSmjujgzPGJyPqHx2XzBvyhnKaO6NTU8YnI+PGJyPqHxyKvJ7Z+GyOs8YnI+ofGl1qXppcOlr6XdpaSl86XIvNO5pDxicj48YnI+ofGluaWmpaepYKXHpfPM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJFLTgzNTWhvyg0OTgwODc1KSClyaXppaSl0Klgpbmlv6XTqWCl3qWkpcqluSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzob5CRS04MzU1ob8oNDk4MDg3NSkgpcml6aWkpdCpYKW5pb+l06lgpd6lpKXKpbkgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpbCl6qXDpdelyaXppaSl0KlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6L6XQqWCls6G+QkUtODM1NaG/KDQ5ODA4NzUpIKXJpemlpKXQqWCluaW/pdOpYKXepaSlyqW5IMrc16KFZ867MQ==[rn]
11-28734,,NDMxNi4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xNzE5ob8oODE4Mjg5NCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxN6HBMTk8YnI+CqHxyKvpTChtbSk6MTcwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xNzE5ob8oODE4Mjg5NCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTcxOaG/KDgxODI4OTQpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTcxOaG/KDgxODI4OTQpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28735,,Mjk2MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xMTE0ob8oODE4Mjg4NSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxMaHBMTQ8YnI+CqHxyKvpTChtbSk6MTI1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xMTE0ob8oODE4Mjg4NSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTExNKG/KDgxODI4ODUpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTExNKG/KDgxODI4ODUpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28736,,MTI5Ny42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4yODk5SDUuMKG/KDQ5MjIzMTApIMH5vcel1qXsqWClyaO1o66jsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aTNpLik8ulfpLGk64j2us+kz6GipM2kuL6GpOGVcqTopOo1MCWJiKTOpcil66WvpMfpX6SxpOmk7KTepLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujEzMDxicj6h8cjQz8ijukg1PGJyPqHx1+60876GuLalyKXrpa8oTm0po7oxNDxicj6h8dl8wb8oZymjujM2PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XTqWClz8nnL6PXo+mj6KPhob4yODk5SDUuMKG/KDQ5MjIzMTApIMH5vcel1qXsqWClyaO1o66jsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl06lgpc/J5y+j16Ppo+ij4aG+Mjg5OUg1LjChvyg0OTIyMzEwKSDB+b3Hpdal7KlgpcmjtaOuo7AgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdOpYKXPyecvo9ej6aPoo+GhvjI4OTlINS4wob8oNDkyMjMxMCkgwfm9x6XWpeypYKXJo7WjrqOwIMrc16KFZ867MQ==[rn]
11-28737,,MjczMzIuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC03NaG/KDgxODMwMTApIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8aXQpeul1qTO6V/pXaTLsePA+6THpLmhozxicj4KofHIq+lMKG1tKTo2NTA8YnI+CqHxuN+ktShtbSk6ODg8YnI+CqHx3VO+tihtbSk6MTg8YnI+CqHx6V+/2ihtbSk6NzU8YnI+CqHxpaKl66XfpculpqXgx+Djfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC03NaG/KDgxODMwMTApIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMyMDQtNzWhvyg4MTgzMDEwKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXQpeul1qXVpcOlryCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMyMDQtNzWhvyg4MTgzMDEwKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXQpeul1qXVpcOlryCwa9eihWfOuzE=[rn]
11-28738,,MTMwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob44MDItUEgxob8oNTg0NDU1MCkgo8ijxaPYo8Gj7qPho+2j6aPjmOTWrKW9pdWlyKWwpeqlw6XXpcml6aWkpdCpYKGho9CjyKOxIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d7ipOChotG6pLmhorvYpLnrSKTOytakztDO17Sk8rfWzvakt6Giytaky5LspKuk64hSwaak8rDrt9bS1M/CpMvS1qSopOuYi9TspM6jyKPFo9ijwaPuo+Gj7aPpo+OY5NaspbCl6qXDpdelyaXppaSl0KlgpMekuaGjPGJyPqHxpbCl6qXDpdekzvxcpKSyv7fWpM+7rKTqpPLRuqS1pKihooOepLekpMrWtKWk6qTOpb2l1aXImOTWrKTHpLmhozxicj6h8cfgpKSPiruvmOTWrKSspc+l86XJpevW0NHrsr+k3qTHpdal7Klgpcmk8qXbqWCl66XJpLekxqSkpOukzqTHoaLdU6TWpOyk8rfApK6k3qS5oaM8YnI+ofHTstl8pdel6aW5pcGlw6Wv0XWkzsfgpKSlqKXzpcmlraXjpcOl16TPxM3QbpPE0NSky4OepOykxqSkpN6kuaGjPGJyPqHxuN++q7bIpMrI0M/IpM+lsKXsqWCls6lgpcalo6XzpbCkrMqppLWk7KTGpKqk6qGixM24r8qz0NSky4OepOykxqSkpN6kuaGjPGJyPqHxo7ijsKOyo62jtaO10tTJz6TOpeKlx6XrpMijuKOwo7KjraPQo8ijs6TPo7a9x6XcpeuluaW/qWC4tqXWpeypYKXJpMikyqTqpN6kuaGjPGJyPjxicj6h8a5imEmZQ9C1P9fUhNPchz+9qNRPmUPQtdX7guSkyqTJoaM8YnI+PGJyPqHxyNDPyKO6W1soKyldXU5vLjE8YnI+ofHdU+lMKG1tKaO6ODA8YnI+ofHIq+lMKG1tKaO6MTk0PGJyPqHx2XzBvyhnKaO6ODY8YnI+PGJyPjxicj6h8Yyf08PM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob44MDItUEgxob8oNTg0NDU1MCkgo8ijxaPYo8Gj7qPho+2j6aPjmOTWrKW9pdWlyKWwpeqlw6XXpcml6aWkpdCpYKGho9CjyKOxIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjyKPBo9qjxaPUyecvo8ijwaPao8Wj1KG+ODAyLVBIMaG/KDU4NDQ1NTApIKPIo8Wj2KPBo+6j4aPto+mj45jk1qylvaXVpcilsKXqpcOl16XJpemlpKXQqWChoaPQo8ijsSDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpbCl6qXDpdelyaXppaSl0KlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo8ijwaPao8Wj1MnnL6PIo8Gj2qPFo9ShvjgwMi1QSDGhvyg1ODQ0NTUwKSCjyKPFo9ijwaPuo+Gj7aPpo+OY5Naspb2l1aXIpbCl6qXDpdelyaXppaSl0KlgoaGj0KPIo7EgytzXooVnzrsx[rn]
11-28739,,MTkzMS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjEwSC01Q06hvyg3NjQ1NjI3KSDB+b3HsPSl7KXzpcGlu6XDpcggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXbpeulwKlguLakraGjPGJyPqHxpdGlw6WxqWCluLi2oaM8YnI+PGJyPjxicj6h8aW7pcOlyMTayN0obW0po7oxLjWhojKhojIuNaGiM6GiNKGiNTxicj6h8aW7pcOlyMTayN0osb4po7o2PGJyPqHx2XzBv6Ooo+ejqaO6Njc8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KluaWkpbmlxKlgpeuluqG+MjEwSC01Q06hvyg3NjQ1NjI3KSDB+b3HsPSl7KXzpcGlu6XDpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj0KPCpbmlpKW5pcSpYKXrpbrJ5y+j0KPCpbmlpKW5pcSpYKXrpbqhvjIxMEgtNUNOob8oNzY0NTYyNykgwfm9x7D0peyl86XBpbulw6XIIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqW5paSluaXEqWCl66W6ob4yMTBILTVDTqG/KDc2NDU2MjcpIMH5vcew9KXspfOlwaW7pcOlyCDK3NeihWfOuzE=[rn]
11-28740,,NTA5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFdIS1QtNE1Nob8oNzU1Mjc2OSkgo9TQzaXspfOlwaGho7Sj7aPtIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpcOlt6XnpfOlsKXqpcOl16THytaky5LspOvYk7WjpPLdWJxwpLek3qS5oaM8YnI+ofGl76XzpdSpYKW5mIvU7KTLpOik6tiTusmk8pLspLGkv+tIpMukt6TDpKuk6qTIpcil66WvpKyS7KTqpN6kuaGjPGJyPjxicj48YnI+ofGMnd54tOe3qChtbSmjujQuMDxicj6h8cir6UwobW0po7oxNjg8YnI+ofHIq7f5KG1tKaO6NzU8YnI+ofHdU+lMKG1tKaO6MTUwPGJyPqHx2XzBvyhnKaO6NTY8YnI+PGJyPjxicj6h8czYyuK5pL7f5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFdIS1QtNE1Nob8oNzU1Mjc2OSkgo9TQzaXspfOlwaGho7Sj7aPtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovo9ejyaPMo8yjyaPBo82j06G+SkhXSEtULTRNTaG/KDc1NTI3NjkpIKPU0M2l7KXzpcGhoaO0o+2j7SDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcwfm9x7D0peyl86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6L6PXo8mjzKPMo8mjwaPNo9OhvkpIV0hLVC00TU2hvyg3NTUyNzY5KSCj1NDNpeyl86XBoaGjtKPto+0gytzXooVnzrsx[rn]
