18-37634,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTk0NDMyMi80NTMxMDI3MDAzNTkxLmpwZz9maXRpbj03MDA6NzAw,MTgzNi4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pdel7KW4qWCl61BMRS1aRTQ2NFAgo6ilqKXXpb2l8yBJQzRDTDQ2o6g0yaujqYydj+ogu6WTUaXXpeyluKlgpeulpKXzpa+lq6lgpcil6qXDpbijqSAoUExFWkU0NjRQKQ==,,jJ2P6qXXpeql86W/qWDQzbeso7pQWKW3peqpYKW6IDEwMaH5LzQwMUEvNDAyQS81MDFBL0E2MjAvQTY0MC9BNzIwL0E3NDAvRkE3MDAvVjc4MKH5IKH5pMukz7Wx0XXGt6Oopdal6aXDpa+lpKXzpa+jqaSso7KxvrHY0qqkx6S5oaM=,pdel7KW4qWCl61BMRS1aRTQ2NFAgo6ilqKXXpb2l8yBJQzRDTDQ2o6g0yaujqYydj+ogu6WTUaXXpeyluKlgpeulpKXzpa+lq6lgpcil6qXDpbijqSAoUExFWkU0NjRQKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel7KW4qWCl61BMRS1aRTQ2NFAgo6ilqKXXpb2l8yBJQzRDTDQ2o6g0yaujqYydj+ogu6WTUaXXpeyluKlgpeulpKXzpa+lq6lgpcil6qXDpbijqSAoUExFWkU0NjRQKQ==,pdel7KW4qWCl61BMRS1aRTQ2NFAgo6ilqKXXpb2l8yBJQzRDTDQ2o6g0yaujqYydj+ogu6WTUaXXpeyluKlgpeulpKXzpa+lq6lgpcil6qXDpbijqSAoUExFWkU0NjRQKQ==[rn]
18-37635,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjIwNzc0OS80NTMxMDI3MDA0MzY5LmpwZz9maXRpbj03MDA6NzAw,MTk4NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pdel7KW4qWCl61BMRS1FNTA2UC1OMiCjqKWopdelvaXzIElDNkNMNTCMnY/qL7ulk1GlpKXzpa+lq6lgpcil6qXDpbgvNsmrQk9YpdGlw6Wvo6kgKFBMRUU1MDZQTjIp,,pdel6qXzpb+l4algpaupYLyD1f2kzqWkpfOlr6WrqWClyKXqpcOluKTIu6WTUdDUpM6koqTrpaSl86WvpaupYKXIpeqlw6W4oaOhvoydj+qlpKXzpa+lq6lgpcil6qXDpbihv6WopdelvaXzo7pJQzZDTDUwo6g2yaul0aXDpa+juqXWpemlw6WvIElDQks1MD+lt6WipfMgSUNDNTA/pd6lvKXzpb8gSUNNNTA/paSlqKXtqWAgSUNZNTA/pemlpKXIpbeloqXzIElDTEM1MD+l6aWkpcil3qW8pfOlvyBJQ0xNNTCjqaH2IKXWpemlw6WvIElDQks1MD+lt6WipfMgSUNDNTA/pd6lvKXzpb8gSUNNNTA/paSlqKXtqWAgSUNZNTA/pemlpKXIpbeloqXzIElDTEM1MD+l6aWkpcil3qW8pfOlvyBJQ0xNNTCjusi+wc+hvoydj+ql16XqpfOlv6lgob9QTaW3peqpYKW6o7pBQTgyMCBBODQwIEE4NDBTIEE5MjAgQTk0MCBEODcwIEc4NTAgRzg2MCBHNDUwMCBUOTYwRVClt6XqqWCluqO6MzAxIDMwMiA3MDJBIDcwM0EgNzA0QSA3NzRBIDgwMUEgODAyQSA4MDNBIDgwM0FXIDgwNEEgODA0QVIgODA0QVcgOTAxQSA5MDFGIDkwMkEgOTAzRiA5MDNBIDkwNEYgOTA0QQ==,pdel7KW4qWCl61BMRS1FNTA2UC1OMiCjqKWopdelvaXzIElDNkNMNTCMnY/qL7ulk1GlpKXzpa+lq6lgpcil6qXDpbgvNsmrQk9YpdGlw6Wvo6kgKFBMRUU1MDZQTjIpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel7KW4qWCl61BMRS1FNTA2UC1OMiCjqKWopdelvaXzIElDNkNMNTCMnY/qL7ulk1GlpKXzpa+lq6lgpcil6qXDpbgvNsmrQk9YpdGlw6Wvo6kgKFBMRUU1MDZQTjIp,pdel7KW4qWCl61BMRS1FNTA2UC1OMiCjqKWopdelvaXzIElDNkNMNTCMnY/qL7ulk1GlpKXzpa+lq6lgpcil6qXDpbgvNsmrQk9YpdGlw6Wvo6kgKFBMRUU1MDZQTjIp[rn]
18-37636,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTk0NDMyMi80NTMxMDI3MDAzNjUyLmpwZz9maXRpbj03MDA6NzAw,NDY0LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pdel7KW4qWCl61BMRS1aRTUwTE0go6ilqKXXpb2l8yBJQ0xNNTCMnY/qILulk1GlpKXzpa+lq6lgpcil6qXDpbgvpemlpKXIpd6lvKXzpb8viYjBv7Dmo6kgKFBMRVpFNTBMTSk=,,jJ2P6qXXpeql86W/qWDQzbeso7pQTaW3peqpYKW6IEE4NDAvQTg0MFMvQTk0MC9HODYwL1Q5NjAvRVClt6XqqWCluiAzMDEvMzAyLzcwMkEvNzAzQS84MDFBLzgwMkEvODAzQS84MDNBVy85MDFBLzkwMUYvOTAyQS85MDNGLzkwM0Gh+VBNIEE4MjAvQTkyMC9EODcwL0c4NTAvRzQ1MDCkx6TPpLTKudPDpKSkv6TApLGk3qS7pPOhow==,pdel7KW4qWCl61BMRS1aRTUwTE0go6ilqKXXpb2l8yBJQ0xNNTCMnY/qILulk1GlpKXzpa+lq6lgpcil6qXDpbgvpemlpKXIpd6lvKXzpb8viYjBv7Dmo6kgKFBMRVpFNTBMTSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel7KW4qWCl61BMRS1aRTUwTE0go6ilqKXXpb2l8yBJQ0xNNTCMnY/qILulk1GlpKXzpa+lq6lgpcil6qXDpbgvpemlpKXIpd6lvKXzpb8viYjBv7Dmo6kgKFBMRVpFNTBMTSk=,pdel7KW4qWCl61BMRS1aRTUwTE0go6ilqKXXpb2l8yBJQ0xNNTCMnY/qILulk1GlpKXzpa+lq6lgpcil6qXDpbgvpemlpKXIpd6lvKXzpb8viYjBv7Dmo6kgKFBMRVpFNTBMTSk=[rn]
18-37637,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTk0NDMyMi80NTMxMDI3MDAzNjM4LmpwZz9maXRpbj03MDA6NzAw,NDYzLjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pdel7KW4qWCl61BMRS1aRTUwWSCjqKWopdelvaXzIElDWTUwjJ2P6iC7pZNRpaSl86WvpaupYKXIpeqlw6W4L6Wkpail7algL4mIwb+w5qOpIChQTEVaRTUwWSk=,,jJ2P6qXXpeql86W/qWDQzbeso7pQTaW3peqpYKW6IEE4NDAvQTg0MFMvQTk0MC9HODYwL1Q5NjAvRVClt6XqqWCluiAzMDEvMzAyLzcwMkEvNzAzQS84MDFBLzgwMkEvODAzQS84MDNBVy85MDFBLzkwMUYvOTAyQS85MDNGLzkwM0Gh+VBNIEE4MjAvQTkyMC9EODcwL0c4NTAvRzQ1MDCkx6TPpLTKudPDpKSkv6TApLGk3qS7pPOhow==,pdel7KW4qWCl61BMRS1aRTUwWSCjqKWopdelvaXzIElDWTUwjJ2P6iC7pZNRpaSl86WvpaupYKXIpeqlw6W4L6Wkpail7algL4mIwb+w5qOpIChQTEVaRTUwWSmjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpdel7KW4qWCl61BMRS1aRTUwWSCjqKWopdelvaXzIElDWTUwjJ2P6iC7pZNRpaSl86WvpaupYKXIpeqlw6W4L6Wkpail7algL4mIwb+w5qOpIChQTEVaRTUwWSk=,pdel7KW4qWCl61BMRS1aRTUwWSCjqKWopdelvaXzIElDWTUwjJ2P6iC7pZNRpaSl86WvpaupYKXIpeqlw6W4L6Wkpail7algL4mIwb+w5qOpIChQTEVaRTUwWSk=[rn]
18-37638,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA2NjMwNC80OTcxMjc1MTI5NzcxLmpwZz9maXRpbj03MDA6NzAw,NDQ0LjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,T0hNSU5LLUVDNTBTICilqKXXpb2l86O6SUNDNTCjqKW3paKl86OpjJ2P6i+7pZNRpaSl86WvpaupYKXIpeqlw6W4KSAoSU5LRUM1MFMp,,vIPV/aWkpfOlr6WrqWClyKXqpcOluKTOtPqk76TqpMvKuaSopOu7pZNRpaSl86WvpaupYKXIpeqlw6W4oaOhvoydj+qlpKXzpa+lq6lgpcil6qXDpbihv6WopdelvaXzo7pJQ0M1MKOopbeloqXzo6mhvoydj+ql16XqpfOlv6lgob+k8qXhqWClq6lgpdupYKXgpdqpYKW4pMektLRf1UrPwqS1pKSho6H5IN9tus+ZQ7dO0tTN4qTOpdel6qXzpb+pYKTLpM/KuaSopN6ku6TzoaM=,T0hNSU5LLUVDNTBTICilqKXXpb2l86O6SUNDNTCjqKW3paKl86OpjJ2P6i+7pZNRpaSl86WvpaupYKXIpeqlw6W4KSAoSU5LRUM1MFMpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzT0hNSU5LLUVDNTBTICilqKXXpb2l86O6SUNDNTCjqKW3paKl86OpjJ2P6i+7pZNRpaSl86WvpaupYKXIpeqlw6W4KSAoSU5LRUM1MFMp,T0hNSU5LLUVDNTBTICilqKXXpb2l86O6SUNDNTCjqKW3paKl86OpjJ2P6i+7pZNRpaSl86WvpaupYKXIpeqlw6W4KSAoSU5LRUM1MFMp[rn]
18-37639,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTUzMTAzMjQzMjE3LmpwZz9maXRpbj03MDA6NzAw,NzQwLjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pail7KWzpeBUSEMtOUJLNE4go6jUkczmpaSl86WvL6WtpeSlzqXzo7pCQ0ktOUJLo6il1qXppcOlr6OpjJ2P6qOpIChUSEM5Qks0Tik=,,jJ/Tw7mkvt+kx7qGhWfUkaThzOakqCGlraXkpc6l86G4QkNJLTlCS6G5paSl86WvpaupYKXIpeqlw6W4pMuMnY/qpLekv6GipMikw6TGpOKkqrXDpMo0u9i31qTO1JGk4czmpKilpKXzpa+ho6G+jJ2P6qWkpfOlr6WrqWClyKXqpcOluKG/pa2l5KXOpfOjukJDSS05QkujqKXWpemlw6Wvo6mh9iClraXkpc6l86G4QkNJLTlCS6G5paSl86WvpaupYKXIpeqlw6W4pMuMnY/qpLekvzS72LfWpM7UkaThzOakqKWkpfOlr6THpLmhow==,pail7KWzpeBUSEMtOUJLNE4go6jUkczmpaSl86WvL6WtpeSlzqXzo7pCQ0ktOUJLo6il1qXppcOlr6OpjJ2P6qOpIChUSEM5Qks0TimjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBUSEMtOUJLNE4go6jUkczmpaSl86WvL6WtpeSlzqXzo7pCQ0ktOUJLo6il1qXppcOlr6OpjJ2P6qOpIChUSEM5Qks0Tik=,pail7KWzpeBUSEMtOUJLNE4go6jUkczmpaSl86WvL6WtpeSlzqXzo7pCQ0ktOUJLo6il1qXppcOlr6OpjJ2P6qOpIChUSEM5Qks0Tik=[rn]
18-37640,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5NDQxMS80NTcxMTYzMzY0MTU2LmpwZz9maXRpbj03MDA6NzAw,NjM5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pails6Xqpasgob67pZNRob+j26XWpemltqlgo7pMQzA5QkujqKXWpemlw6Wvo6mMnY/qo90gpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluKGhRUNJLUJSMDlC,,vIPV/ca3pM7KudPDnGek36WrqWClyKXqpcOluKTyu9iFp6S3oaKlr6XqqWCly6XzpbCk8tDQpMOkv+HhpMu7pZNRpaSl86WvpPKz5MzupLekv6TipM6ho6G+jJ2P6qWkpfOlr6WrqWClyKXqpcOluKG/pdal6aW2qWCjukxDMDlCS6Oopdal6aXDpa+jqaWrqWClyKXqpcOluKTPvIPV/ca3pMjNrKS4pOKkzqTHpLmkrKGipaSl86WvpM6zybfWpM+horyD1f3Gt6TIzerIq6TL0rvWwqS5pOuk4qTOpMekz6SipOqk3qS7pPOkzqTHoaLNrKS4rWi+s6THzaykuNPDvIiky6TGyrnTw6S3pL+I9rrPpMuhosj0uMmkx6S5pKzJq6TO32CkpKSssGvJ+qS5pOvKwqTypLTA7b3ipK+kwKS1pKSho6TKpKrKudPDpLekxqSkpOulpKXzpa+kz9DCpLekpKTipM6k8rPkzO6kt6TGpKSk3qS5pM6kx6GipaSl86WvpMvpdqS3pN6kt6TGpM/Qwsa3pMikyqTqpN6kuaGjofYgpdal6aXDpa+juu6Gwc+hvt9tus+ZQ7dOob9NRkOlt6XqqWCluqO6TUZDLTQxMENOIKOvIE1GQy00MjVDTiCjryBNRkMtNTg0MENOIKOvIE1GQy02MTBDTE4go68gTUZDLTYxMENMV04go68gTUZDLTYxNUNMIKOvIE1GQy02MjBDTE4go68gTUZDLTgyMENOIKOvIE1GQy04MzBDTE4go68gTUZDLTgzMENMV04go68gTUZDLTg0MENMTqGiRENQpbel6qlgpbqjukRDUC0xMTBDIKOvIERDUC0xMTVDIKOvIERDUC0zMTVDTqOoMjAxMMTqNNTCrEbU2qOpob7fbbrPmUO3TqTPpLOkwaTpof2hvw==,pails6Xqpasgob67pZNRob+j26XWpemltqlgo7pMQzA5QkujqKXWpemlw6Wvo6mMnY/qo90gpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluKGhRUNJLUJSMDlCo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpails6Xqpasgob67pZNRob+j26XWpemltqlgo7pMQzA5QkujqKXWpemlw6Wvo6mMnY/qo90gpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluKGhRUNJLUJSMDlC,pails6Xqpasgob67pZNRob+j26XWpemltqlgo7pMQzA5QkujqKXWpemlw6Wvo6mMnY/qo90gpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluKGhRUNJLUJSMDlC[rn]
18-37641,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1MDQ2MC8wODgyNzgwNjAwODA1LmpwZz9maXRpbj03MDA6NzAw,MzIzMC40MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,SFChvryD1f2lpKXzpa+hvyBDNDgzN0EgSFAxMSClpKXzpa+lq6lgpcil6qXDpbijqKXepbyl86W/o6k=,,vbuTUdPDIKWkpfOlr6WrqWClyKXqpcOluKGj,SFChvryD1f2lpKXzpa+hvyBDNDgzN0EgSFAxMSClpKXzpa+lq6lgpcil6qXDpbijqKXepbyl86W/o6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzSFChvryD1f2lpKXzpa+hvyBDNDgzN0EgSFAxMSClpKXzpa+lq6lgpcil6qXDpbijqKXepbyl86W/o6k=,SFChvryD1f2lpKXzpa+hvyBDNDgzN0EgSFAxMSClpKXzpa+lq6lgpcil6qXDpbijqKXepbyl86W/o6k=[rn]
18-37642,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc5MDMyOS80OTQ5NDQzMjAxMzIxLmpwZz9maXRpbj03MDA6NzAw,Mjk0OC44MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,m1+lx6lgpb+hvryD1f2hvyCl6qXcpfOlq6lgpcil6qXDpbggUkJOLTAwLTAwNyAoUkJOMDAwMDcp,,vbuTUdPDIKXqpdyl86WrqWClyKXqpcOluKH2IKWkpfOlr6Xqpdyl8zOOhr27k1Gky6TEpK2hoqXqpdyl86WrqWClyKXqpcOluKTyvbuTUaSsxL+wsqGjob6MnY/qpdel6qXzpb+hv01JQ1JPTElORSBEb3QgSW1wYWN0IFByaW50ZXKjuk1MODQ4MFNVMi1SoaJNTDg0ODBTVS1SoaJNTDg0ODBTVTKhok1MODQ4MFNVoaJNTDg0ODBTRVKhok1MODQ4MFNF,m1+lx6lgpb+hvryD1f2hvyCl6qXcpfOlq6lgpcil6qXDpbggUkJOLTAwLTAwNyAoUkJOMDAwMDcpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzm1+lx6lgpb+hvryD1f2hvyCl6qXcpfOlq6lgpcil6qXDpbggUkJOLTAwLTAwNyAoUkJOMDAwMDcp,m1+lx6lgpb+hvryD1f2hvyCl6qXcpfOlq6lgpcil6qXDpbggUkJOLTAwLTAwNyAoUkJOMDAwMDcp[rn]
18-37643,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTg3OTc4Ni80NTcxMTYzMzY0NzUwLmpwZz9maXRpbj03MDA6NzAw,MTI5Ni4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6W1pdel6aWkP8/7usTGtyA+IKWkpfOlr6WrqWClyKXqpcOluA==,pails6XqpatFQ0ktUkMyMUhZIKOopeqls6lgIChHQzIxWUiMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpaSlqKXtqWCjqSAoRUNJUkMyMUhZKQ==,,vIPV/ca3pM7KudPDnGek36WrqWClyKXqpcOluKTyu9iFp6S3oaKlr6XqqWCly6XzpbCk8tDQpMOkv+HhpMu7pZNRpaSl86WvpPKz5MzupLekv6TipM6ho6G+jJ2P6qWkpfOlr6WrqWClyKXqpcOluKG/peqls6lgo7pHQzIxWUijqKWkpail7algo6mh9iDuhsHPofYgxtXNqLyIP8zYyuK8iKTHpOK+X/uQpMvTocuipMekraTrxM254tDUP8TNpaqlvqXz0NTE3KTLg56k7KGiieTJq6S3pMukr6SkobjEzcGmpaSl86Wvobmk8pLx08Okt6TGpKSk3qS5oaOhvt9tus+ZQ7dOob9JUFNpTyBHWDUwMDAgLyBJUFNpTyBHWDcwMDAgo6gyMDExxOo41MKVcrXjo6k=,pails6XqpatFQ0ktUkMyMUhZIKOopeqls6lgIChHQzIxWUiMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpaSlqKXtqWCjqSAoRUNJUkMyMUhZKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpails6XqpatFQ0ktUkMyMUhZIKOopeqls6lgIChHQzIxWUiMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpaSlqKXtqWCjqSAoRUNJUkMyMUhZKQ==,pails6XqpatFQ0ktUkMyMUhZIKOopeqls6lgIChHQzIxWUiMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpaSlqKXtqWCjqSAoRUNJUkMyMUhZKQ==[rn]
